<title>《一品道門》▷ 第一千三百八十六章 蚩尤的鼓聲</title></p><p>&emsp;&emsp;青龍</p>
</p><p>&emsp;&emsp;龍族中的王者，天生王者血脈。</p>
</p><p>&emsp;&emsp;青龍的傳說，其實還要起源於上古，乃是龍族的諸位老祖之一。</p>
</p><p>&emsp;&emsp;據龍族秘典記載，青龍血脈高貴無比，萬年亦或者是數萬年纔會有一定的機率誕生出一條青龍。</p>
</p><p>&emsp;&emsp;而眼下的這條青龍，與張百仁之間因果深厚。</p>
</p><p>&emsp;&emsp;當年張百仁前往龍族的滄海洞天盜取造化神水，無意中捉住了一元泉眼，論起因果還要算到青龍的頭上。</p>
</p><p>&emsp;&emsp;當時東海龍王要爲青龍洗禮，所以纔打開滄海洞天，給了張百仁鑽空子的機會。</p>
</p><p>&emsp;&emsp;而且青龍王的誕生，與青龍恆產生聯繫，這其中還涉及到龜丞相算計張百仁，卻被張百仁反算計。</p>
</p><p>&emsp;&emsp;說來說去，還不都是張百仁的鍋。</p>
</p><p>&emsp;&emsp;四海龍王偷襲涿郡是假，只爲了吸引馬祖注意力。而青龍出手方爲真，青龍乃祖龍之一，雖然才誕生十幾年的時間打，卻已經有種種不可思議之力。</p>
</p><p>&emsp;&emsp;鋪天蓋地排山倒海的水流從天而降，向着涿郡翻涌而去。</p>
</p><p>&emsp;&emsp;“混賬，尓敢！”張百仁此時呲目欲裂，涿郡的動靜被其收之於眼底，四海龍族這般大動靜若不能被其感知，張百仁還修什麼道啊！</p>
</p><p>&emsp;&emsp;“張百仁，還不速速受死！”宇文成都雙錘趁機接連砸下，虛空蕩漾起層層漣漪，片片破碎掉。</p>
</p><p>&emsp;&emsp;“可惡！”張百仁被宇文成都糾纏住，卻無法返回涿郡救助。</p>
</p><p>&emsp;&emsp;一雙眼睛掃過場中佛道修士，衆人俱都是沉默不語，沒有絲毫出手的意思。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向張衡：“老祖，你……。”</p>
