<title>《一品道門》▷ 第一百七十三章 半個窩窩頭</title></p><p>&emsp;&emsp;風雨雷電是幸運的，他們幸運的遇到了張百仁，所以沒有被餓死在街頭。</p>
</p><p>&emsp;&emsp;說實話，風雨雷電這四個名字還真不怎麼好聽，但不管怎麼說張百仁認爲名字只是代號而已。他認爲好聽，四個孩子懂什麼？如何知道反駁？</p>
</p><p>&emsp;&emsp;休息了一天，張百仁第二日早課完畢，方纔緩緩站起身，走出了大堂。瞧着已經在外面等候的衆位侍衛，身後跟着風雨雷電四個穿着寬大衣袍，明顯的不合身的小不點。面黃肌瘦的就好像一隻只小猴子，緊緊跟在張百仁身後，臉上滿是怯懦。</p>
</p><p>&emsp;&emsp;“大人，這四個小猴子帶在身邊幹嘛，扔在客棧算了”左丘無忌湊了過來。</p>
</p><p>&emsp;&emsp;“無妨，帶他們兄妹四人去見見世面，開闊眼界也是好的”張百仁不緊不慢的登上了身前的馬車，兄妹四人被驍龍領着上了後面的馬車。</p>
</p><p>&emsp;&emsp;“直接去運河開掘之地”張百仁吩咐了一聲道。</p>
</p><p>&emsp;&emsp;一行幾十人穿過雜亂的流民，走出了城外。馬車轆轤向着運河開掘之地而去。</p>
</p><p>&emsp;&emsp;遠遠的尚未接近便聽到一陣吵鬧、呵斥之聲，叫罵連天，不堪入耳。</p>
</p><p>&emsp;&emsp;有役夫在苦苦哀求，有監工的拳打腳踢。</p>
</p><p>&emsp;&emsp;張百仁一行人到來，惹了不小動靜，周邊衆人俱都是紛紛望來，看守士兵呼喝一聲：“運河重地，閒雜人等不得靠近。”</p>
</p><p>&emsp;&emsp;“陛下親赦巡河督尉在此，爾等還不速速前來迎接”驍龍趾高氣昂的呵斥了一聲。</p>
</p><p>&emsp;&emsp;面對着這羣兵痞，你若是不趾高氣昂，這些傢伙就會將你當成孫子，反而覺得你好欺負，處處爲難你。</p>
</p><p>&emsp;&emsp;巡河督尉？什麼鬼？貌似朝廷沒有這個官職啊！</p>
</p><p>&emsp;&emsp;不管怎麼說，瞧着那幾十個周身肌肉鼓鼓的大漢，看起來臉上就帶着殺機、彪悍的氣息，衆位監工不敢怠慢，十幾位監工齊齊跑了過來：“見過大人，還請大人查驗令牌、官信。”</p>
</p><p>&emsp;&emsp;規矩就是規矩，官信還要驗證一番的，總不能隨便來個貓貓狗狗你說是某某官職就是某某官職，到這裡指夷使氣。</p>
</p><p>&emsp;&emsp;左丘無忌自一邊拿出木盒，卻見一卷黃色聖旨存放其中。</p>
</p><p>&emsp;&emsp;驍龍面色恭敬的拿出聖旨，接過轎子裡張百仁遞出來的令牌，一雙眼睛中殺機繚繞的看着幾位監工：“爾等瞪大狗眼瞧瞧，咱們大人乃是軍機秘府督尉，陛下欽點的巡河督尉，正好監管爾等狗官。”</p>
</p><p>&emsp;&emsp;看着眼前明晃晃的聖旨，面色陰暗的令牌，幾個監工俱都是心中一跳，齊齊叩拜：“我等見過大人。”</p>
</p><p>&emsp;&emsp;“怎麼就你們幾個？其餘的人呢？”張百仁坐在馬車中，並未下來。</p>
</p><p>&emsp;&emsp;其中一個監工聞言面帶猶豫，支支吾吾，面色陰沉不定。</p>
</p><p>&emsp;&emsp;“說！其餘人呢？”張百仁猛地呵斥了一句，猶若鼓盪起陣陣驚雷，撼動九霄雲層。</p>
</p><p>&emsp;&emsp;“大人，其餘兄弟去抓人了，如今運河的役夫不夠，就去抓那些乞丐、流民充數，這也是府裡大老爺交代的”監工苦笑。</p>
</p><p>&emsp;&emsp;張百仁聞言眉頭一皺：“抓人？不夠？”</p>
</p><p>&emsp;&emsp;緩緩掀開車簾，張百仁一襲粗布麻衣，揹負着碩大的劍囊，一雙眼睛掃視了下面的監工一眼，一眼望去全是看不到邊際的黑壓壓人影，在寒冬中幹得熱火朝天。</p>
</p><p>&emsp;&emsp;張百仁面無表情，下面幾位監工卻是一愣，沒想到張百仁這麼年輕，年輕的有些過分。</p>
</p><p>&emsp;&emsp;運河役夫面黃肌瘦，不斷開挖着下面的土渠，鐵鍬大鎬掄起，不過怎麼看怎麼感覺沒有吃飯的樣子。</p>
</p><p>&emsp;&emsp;張百仁下了馬車：“你們都退下吧，本官隨便轉轉。”</p>
</p><p>&emsp;&emsp;衆位監工不敢有違，紛紛回到自家崗位。</p>
</p><p>&emsp;&emsp;看着那一個個面黃肌瘦的役夫，張百仁把玩着真水鉢不語。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;一位監工手中長鞭‘抖’出，在空中抽了一個響亮的鞭花，打在一位役夫身上，瞬間留下一道血印：“老東西，還不快點挖，沒吃飯啊你！”</p>
</p><p>&emsp;&emsp;看起來是個四十多歲的老頭，按理說四十多歲雖然已經過了壯年，但距離老年也還有很大距離，不過此時這漢子卻已經氣血衰敗，不堪入目。</p>
</p><p>&emsp;&emsp;“大老爺，小老兒一日只吃半個窩窩頭，一碗稀飯，四肢發軟渾身無力，哪裡挖得動啊”役夫一個踉蹌摔倒在地，臉上滿是哀求：“還請大人發發慈悲，再給小老兒一些吃的吧。”</p>
</p><p>&emsp;&emsp;“吃的？美得你，不幹活還想有吃的？你吃一頓鞭子吧！”監工長鞭舞動甩起噼裡啪啦響，抽打的老漢滿地翻滾。</p>
</p><p>&emsp;&emsp;“等等，你且住手”張百仁在一邊看的眉頭皺起。</p>
</p><p>&emsp;&emsp;“大人”監工轉過身。</p>
</p><p>&emsp;&emsp;“怎麼回事？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“大人，這老小子不好好幹活，偷奸耍滑，賞他一頓鞭子就老實了，都是一羣賤胚子，不打不幹活”監工罵罵咧咧道。</p>
</p><p>&emsp;&emsp;“本官是瞎子不成？”張百仁拿起劍鞘給了那監工一個耳光，打的監工眼冒金星找不到東南西北。</p>
</p><p>&emsp;&emsp;不去理會監工，張百仁看向地上老者：“一天半個窩窩頭，一碗粥？怎麼回事？”</p>
</p><p>&emsp;&emsp;那老漢也是個激靈人物，咕嚕一下翻身跪倒在地，連連磕頭：“大人，您就可憐可憐我們這羣苦命人吧，每日干這麼重的活，卻只吃半個窩窩頭，喝一碗粥！已經累死五六百人了！”</p>
</p><p>&emsp;&emsp;“有這種事？”張百仁面色一變。</p>
</p><p>&emsp;&emsp;此時監工清醒過來，聞言霎時間變了顏色：“大人，都是一羣卑賤之人滿口胡謅，你可莫要聽信！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眼中冷光流轉，瞧得那監工心中一突：“再給你最後一次說話的機會。”</p>
</p><p>&emsp;&emsp;張百仁手中劍鞘扎入地上，那監工心臟一陣抽搐，彷彿這一劍紮在了自己的心頭。</p>
</p><p>&emsp;&emsp;“大人，這種事情你可別怪下官，下官只是負責督促這些匹夫幹活，他們的吃食可不歸下官管，這事情你要找專門負責伙食的官員纔是。”</p>
</p><p>&emsp;&emsp;那監工此時臉上滿是委屈，承受不住張百仁的壓力，倒豆子一般道：“不管這些人吃什麼，吃多少，我們每日裡的活計都是有規定的，趕不上工期，無法順利完工，我們這羣底層小吏可是要掉腦袋的，我們只負責催工，不負責伙食。”</p>
</p><p>&emsp;&emsp;張百仁聞言看了監工一眼，沒有理會監工的話：“起來吧！去一邊休息一會。”</p>
</p><p>&emsp;&emsp;說着話張百仁走到一邊坐下，一眼入目全是這種情況，張百仁還能說什麼？</p>
</p><p>&emsp;&emsp;運河開挖才幾個月，居然出了幾百條人命，而且隨着衆人體質的下降，這種數量將會暴增，越到後面越嚴重。</p>
</p><p>&emsp;&emsp;“大人，糧草之事也是由淮北等地提供的，看來這些氏族不老實啊！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“水深的很”張百仁揉了揉眉頭，過了一會才緩緩道：“耳聽爲虛眼見爲實，等到正午看看就知道了。”</p>
</p><p>&emsp;&emsp;一行人就坐在在工地上等着，到了正午之時卻見火頭兵端着大盆、蒸籠走到工地上，口中高呼：“來來來，吃飯了！”</p>
</p><p>&emsp;&emsp;一羣餓極的役夫紛紛扔下手中工具竄了過去，卻惹來一陣抽打，然後半個窩窩頭，一碗黑乎乎的粥，也不知道是加了草根還是樹皮。</p>
</p><p>&emsp;&emsp;張百仁眉頭緊皺：“就吃這個？”</p>
</p><p>&emsp;&emsp;看着碗裡的米粥，如果說那黑乎乎的湯水算粥的話，還有半個小到不能再小的窩窩頭。</p>
</p><p>&emsp;&emsp;“大人，這就是一日的口糧，您給評評理，我們天天干這種體力活，就吃這麼點東西，早晚要被累死”老漢一口一口的喝着碗中的米湯，啃着窩窩頭，不敢浪費一絲。甚至於有渣滓掉在地上，老漢連帶着土都給一起吃了。</p>
</p><p>&emsp;&emsp;“去將火長叫來！”張百仁看着監工，這監工的日子稍微好過一點，一日兩個窩窩頭，好在還有自帶的口糧，看來監工的日子也不咋地啊。</p>
</p><p>&emsp;&emsp;那監工聞言收起窩窩頭，紅腫着臉蛋向遠處跑去。</p>
</p><p>&emsp;&emsp;“巡河督尉？”後勤糧草大營之中，一個漢子啃着白饅頭，身前擺放一斤豬頭肉，喝着小酒，瞧着闖入大帳的監工，眉頭皺了起來。</p>
