<title>《一品道門》▷ 第一千六百二十七章 萬法爲用</title></p><p>&emsp;&emsp;好一手螳螂捕蟬黃雀在後！</p>
</p><p>&emsp;&emsp;面對着強勢霸道的張百仁，世尊眼中露出了一抹陰沉。</p>
</p><p>&emsp;&emsp;張百仁卻不以爲意，你這廝想要殺我，聯合衆位魔神圍殺我的帳還沒算呢，你既然可以謀殺我，難道我就不可以算計你嗎？</p>
</p><p>&emsp;&emsp;聽着達摩的話，世尊不去理會張百仁，轉身看向了場中：“今日大乘佛門與禪宗便要決一高下，若大乘佛門勝了，日後禪宗歸入大乘佛門。若禪宗勝了，大乘佛門歸入禪宗。”</p>
</p><p>&emsp;&emsp;“既然如此，那便論道吧！”觀自在不緊不慢的邁步出了長安城，來到了翠屏山中，盤膝坐好：“不知諸位那個要與我論道？”</p>
</p><p>&emsp;&emsp;道門衆位高真此時見到有好戲看，紛紛趕過來湊熱鬧，眼中露出了感興趣之色。</p>
</p><p>&emsp;&emsp;道門在禪宗的身上吃癟，不曾想大乘佛門又橫插一缸子，居然將事情變得越加不可開交，事態已經升級。</p>
</p><p>&emsp;&emsp;畢竟是關乎着大乘佛門與小成佛門的較量，雙方必然要論出一個高低，日後大乘佛門與禪宗在天地間只能存在一個。</p>
</p><p>&emsp;&emsp;“我來！”禪宗五祖聯袂而來，端坐在了觀自在對面，此時五祖周身佛光繚繞連成一片，浩浩蕩蕩的向着觀自在壓去。</p>
</p><p>&emsp;&emsp;觀自在見此只是輕輕一笑，周身無數佛經顯化，四十八大宏願流轉不定，代表了無窮的因果。</p>
</p><p>&emsp;&emsp;兩種本質不同的佛光交織碰撞在一處，霎時間翻江倒海諸般異象籠罩於翠屏山，此時上中鳥獸有幸得以觀看一眼那滿天佛光，便會立即頓悟佛法開啓靈智，自此踏入修行之路。</p>
</p><p>&emsp;&emsp;路過凡俗之人若能得見佛法精髓，必然會衍生慧根，踏入修行大道。</p>
</p><p>&emsp;&emsp;大乘佛教不單單自己修持，更是要度盡衆生，要衆生與自己一道修持。</p>
</p><p>&emsp;&emsp;禪宗卻不然，禪宗與道門其實並無兩樣，只是一人成仙做祖超脫世間，僅此而已。</p>
</p><p>&emsp;&emsp;雙方教義只是一接觸，便立見高下。</p>
</p><p>&emsp;&emsp;論宏廣、氣魄，一人成仙超脫，哪裡及得上千萬人成仙超脫？</p>
</p><p>&emsp;&emsp;論佛法經意，大乘佛門將道門與禪宗融匯爲一爐，只見此時觀自在雙手掐了印訣，眼中露出一抹笑容，滿天大成佛光順勢將五祖覆蓋：“諸位，我若成仙，便可超度你五人、禪宗的所有人與我一道昇天，長生不死。而你禪宗卻僅僅只有世尊一人可以成仙，你等依舊要在輪迴中苦苦掙扎，難以擺脫輪迴之苦，何必呢？唯有我大乘佛教傳遍世間，我大乘佛法登仙而去，纔是大家雙贏的局面。”</p>
</p><p>&emsp;&emsp;此言一出，五祖心中猶豫，感受到那無窮大乘佛法的浩蕩，心中成仙的信念在不斷搖曳。</p>
</p><p>&emsp;&emsp;修行爲了什麼？</p>
</p><p>&emsp;&emsp;還不是爲了成仙？</p>
</p><p>&emsp;&emsp;可是禪宗若有人能成仙，最有機會成仙的是世尊，然後是達摩，最終纔會輪到他們五祖。</p>
</p><p>&emsp;&emsp;如今天地間情況五祖心知肚明，這恐怕已經是天地間最後一次驚瑞了，接下來便是九州大劫，日後中土還是不是繼續屬於人間還難說呢。</p>
</p><p>&emsp;&emsp;沒有時間了，真的沒有時間了！</p>
</p><p>&emsp;&emsp;五祖乃領袖壓制道門一個時代的天驕，叫其就這般放棄成仙之機，其心中不甘啊！</p>
</p><p>&emsp;&emsp;不甘心！</p>
</p><p>&emsp;&emsp;世尊可以成仙，而自己等人卻只能眼巴巴的看着，不能超脫終究要忍受輪迴之苦。</p>
</p><p>&emsp;&emsp;五祖念頭動搖，大乘佛法的經意做不得假。</p>
</p><p>&emsp;&emsp;一邊世尊變了顏色，達摩一步邁出，聲如虎豹雷音：“你們五人莫要被大乘佛法迷惑了，成仙何其之難？一人成仙已經是邀天之幸，此人居然想要攜帶無數信徒一道飛昇成仙，簡直是癡心妄想！這般無望之事你們也相信？”</p>
</p><p>&emsp;&emsp;人最怕的是什麼？</p>
</p><p>&emsp;&emsp;希望！</p>
</p><p>&emsp;&emsp;人最怕的是沒有希望！</p>
</p><p>&emsp;&emsp;只要有希望，就有目標動力。</p>
</p><p>&emsp;&emsp;五祖的佛光瞬間收斂，然後對着觀自在一禮：“閣下佛法精湛，高深莫測在下難敵，是閣下勝了！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;世尊手掌猛然攥緊，音爆響徹羣山，震的不知多少鳥雀昏厥了過去。</p>
</p><p>&emsp;&emsp;“你們五人太令我失望了！”達摩邁步走上高臺，冷冷的看了五祖一眼。</p>
</p><p>&emsp;&emsp;五祖地垂下頭，不敢直視達摩的眼睛。</p>
</p><p>&emsp;&emsp;“和尚討教閣下的高見，領教一番大乘佛法的精妙！”達摩不願叫圍觀之人看笑話，擺擺手示意五祖退下後，方纔轉身對着觀自在行了一禮。</p>
</p><p>&emsp;&emsp;“達摩，你又何必頑固？之前本座對五祖說得話，對你同樣適用！禪宗此世若有登仙者，僅是世尊一人，過了這次驚瑞，日後這中州是否還存在也難說，你又何必冥頑不靈固執己見？我大乘佛法精妙你親眼所見，求得乃是無數人一道超脫，而非你這般舉宗上下只有一人超脫……”</p>
</p><p>&emsp;&emsp;“莫要說了，我有菩提之心，你絕對難以蠱惑我心中的念頭，大乘佛法果然可怕，我那幾個不成器的徒孫居然被你蠱惑背棄了禪宗，和尚來領教閣下的高招！”達摩二話不說，背後法相沖霄而起，化作了無盡佛光，其內無窮禪宗經意流轉不定，演化出仙女、菩薩、比丘、佛陀、淨土等無盡神異，禪宗奧義盡數在其中流轉。</p>
</p><p>&emsp;&emsp;“世尊，難道你禪宗要車輪戰下去嗎？一個個的去拖延時間，大小和尚都去去走一遭，只怕是天荒地老這場論道也休想結束！”張百仁一雙眼睛看着達摩。</p>
</p><p>&emsp;&emsp;“哼，甘你何事？”世尊冷然一哼，不去理會張百仁，而是雙目緊張的看着場中論道。</p>
</p><p>&emsp;&emsp;論道不同於鬥法，比的是機智、嘴皮子，只怕這觀自在難纏至極，這次賭約有些莽撞。</p>
</p><p>&emsp;&emsp;世尊一雙眼睛不着痕跡的瞥了張百仁一眼，心中開始打鼓：“有點不妙啊，這大乘佛法確實是邪門的很。”</p>
</p><p>&emsp;&emsp;“大乘佛法可以包容天地間的衆生，神、鬼、人皆在其中，如何容不下區區一個禪宗？”張百仁一雙眼睛裡露出了沉思之色：“大乘佛門確實是不凡，融合了道門與禪宗的精華，然後推陳出新，玄妙萬端。”</p>
</p><p>&emsp;&emsp;場中</p>
</p><p>&emsp;&emsp;觀自在周身佛光流轉，時而有大乘佛門的真經，時而又有道門的經典，隨即卻見那經意一轉，竟然化作了禪宗奧義。</p>
</p><p>&emsp;&emsp;縹緲無定，無形無相，已經立於不敗之地。</p>
</p><p>&emsp;&emsp;一滴冷汗自達摩的鬢角流下，此時達摩雙手合十，只是不斷念經，演繹着自家的佛法。</p>
</p><p>&emsp;&emsp;雙方佛法不斷交鋒，過了一會才見達摩面色一變，他竟然在觀自在的大乘佛法中看到了自家的影子。</p>
</p><p>&emsp;&emsp;對方在與自己論道的過程中，吸收着屬於自己的佛法奧義，然後容納爲一爐。</p>
</p><p>&emsp;&emsp;“論道越多，對方只會越來越強！再這樣下去我早晚要敗落！莫說是我，就算換成世尊，只要給對方時間，對方也能將世尊的佛法經意竊取過去，然後歸納爲一爐。”</p>
</p><p>&emsp;&emsp;達摩終於勃然變色，察覺到了不妙。</p>
</p><p>&emsp;&emsp;世間什麼樣的對手最令人絕望？</p>
</p><p>&emsp;&emsp;只要你不能將敵方秒殺，對方便會源源不斷汲取你的經意，早晚能將你戰而勝之，你說你絕不絕望？</p>
</p><p>&emsp;&emsp;絕不絕望？</p>
</p><p>&emsp;&emsp;無盡絕望在達摩的心中升起，他無法擊敗觀自在，隨着時間的推移，觀自在領悟、吸納了自己佛法經意，然後在推陳出新之後，便會將自己擊敗。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，閣下敗了！”</p>
</p><p>&emsp;&emsp;達摩稍一分心，便被觀自在抓住機會，定住了心靈漏洞，一舉擊潰。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;世尊勃然變色</p>
</p><p>&emsp;&emsp;達摩的佛法得傳於世尊，若論對佛法的領悟，達摩至少有世尊的一半之多，但這麼快就敗落，甚至於比之前五祖敗的還要快，簡直是叫人不敢相信。</p>
</p><p>&emsp;&emsp;也難怪</p>
</p><p>&emsp;&emsp;觀自在吸納了五祖的經意，此時擊敗達摩也不過水到渠成罷了，反而比之前輕鬆得多。</p>
</p><p>&emsp;&emsp;五祖是什麼人？不下於達摩的人傑，每個人對於佛法都有屬於自己的獨到見解。</p>
