<title>《一品道門》▷ 第八百章 先天神祗出世</title></p><p>&emsp;&emsp;誰是無辜的？</p>
</p><p>&emsp;&emsp;張百仁感覺自己真是嗶狗了，先天神胎覺醒天地傳承，覺醒血脈深處的記憶，這是何等大機緣？自己一旦被打斷，就像是學習完小學課程之後，直接跳到了高中課程，根本就看不懂嘛！</p>
</p><p>&emsp;&emsp;好在還有神性，待到神性推演破解了神胎的奧義，自己還有一次補救的機會，不然這般逆天機緣竟然被白白浪費掉了。</p>
</p><p>&emsp;&emsp;張百仁心神自神胎中醒來，似乎失去了壓制，神胎內傳承瞬間爆發，一股璀璨無匹的力量自血脈深處覺醒。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;冥冥之中一陣陣的‘咔嚓’聲傳來，傳遍四面八方五湖四海，叫人忍不住心神動搖，魂魄晃動。</p>
</p><p>&emsp;&emsp;冥冥中的‘咔嚓’聲響徹於每一位修士的心頭。</p>
</p><p>&emsp;&emsp;一股至尊、至貴、至高無上的氣機自張百仁周身逸散而出，天花亂墜地涌金蓮，王藝猛然跳開，一雙眼睛死死的盯着張百仁，有些不知所措。</p>
</p><p>&emsp;&emsp;東海龍王也是懵逼了，感受到張百仁身上不斷積蓄的那股強橫之力，至高至尊的氣機自其身體內迸發而出，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“到底發生了什麼！”東海龍王一雙眼睛看向王藝。</p>
</p><p>&emsp;&emsp;王藝愣愣的搖了搖頭。</p>
</p><p>&emsp;&emsp;不管發生了什麼，對於東海龍王與場中衆人來說，絕對不是好事情。</p>
</p><p>&emsp;&emsp;“還不快施展玉符，打斷這小子的施法！”東海龍王忍不住呵斥了一聲。</p>
</p><p>&emsp;&emsp;王藝聞言連連點頭，手中神光流轉，拿住玉符欲要操控張百仁，但見此時那玉符不斷閃爍熒光，張百仁卻毫無動作。</p>
</p><p>&emsp;&emsp;“拿下他！”東海龍王出手，一掌向着張百仁拿來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁居然一步邁出，身形來到了百丈之外。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;王藝出手，向張百仁拿來。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;張百仁不動如山，只聽得‘咔嚓’一聲仿若驚雷，震得王藝體內血脈顫抖，心血不斷翻滾，根本就不敢靠近分毫，冥冥中一股大恐怖向其心頭襲來。</p>
</p><p>&emsp;&emsp;先天神祗出世，有天地之力守護，莫說至道強者，就算是真神下凡，也不敢阻擋那股冥冥中的大勢，冥冥之中的力量。</p>
</p><p>&emsp;&emsp;此時張百仁不去理會外界的東海龍王與王藝，全部心神都灌注于丹田中，只見自家丹田內神光流轉，一道道玄妙莫測的氣機不斷閃爍，接着就見胚胎不斷碎裂，一道道花紋開始炸開，大概過了三五十個呼吸，只聽得‘轟’然一聲響，一股無形波動自張百仁周身傳遞而出，向四面八方九天十地席捲而去。</p>
