<title>《一品道門》▷ 第三百九十八章 假傳聖旨</title></p><p>&emsp;&emsp;來也匆匆，去也匆匆，張百仁時間很寶貴，他感覺自己的時間一直都不夠用。</p>
</p><p>&emsp;&emsp;拿着名冊張百仁急匆匆向上京方向趕去，在遠處的深山老林裡，劉武氣喘吁吁的坐在大樹下，眼中裡滿是怒火、仇恨，彷彿受傷的野***要擇人而噬。</p>
</p><p>&emsp;&emsp;“張百仁！你敢殺我兄弟，斷我成道機緣，咱們不死不休！不死不休！”劉武深吸一口氣，緩緩回覆着體內傷勢：“劉周，你放心吧，哥哥一定會替你復仇的，一定會活出咱們兄弟的風采。”</p>
</p><p>&emsp;&emsp;說完後劉武怒吼道：“自今日起，世上再無劉武，唯有劉周武。”</p>
</p><p>&emsp;&emsp;說完後劉周武自懷中掏出一卷羊皮，以殷紅的鮮血沾染，緩緩在羊皮捲上寫下一道道字跡：“拿到了名冊又能如何？你以爲那些傢伙會叫你活着進入上京城嗎？”</p>
</p><p>&emsp;&emsp;只見所有字跡被羊皮卷吸收，消失的無影無蹤，劉武將羊皮卷卷起，閉上了眼睛，低垂着眼眉道：“找個地方先突破見神不壞再說。”</p>
</p><p>&emsp;&emsp;俗話說得好，狡兔三窟，劉周武暗中來到自家老巢，一個處於深山老林的石洞內，裡面藏着足夠的食物和水。</p>
</p><p>&emsp;&emsp;在烈日下閉上眼睛，之前想要突破見神不壞境界被張百仁給打斷，劉周武心中鬱悶可想而知，見神不壞的鍥機是何等難尋，打斷人的突破不下於殺人父母。</p>
</p><p>&emsp;&emsp;閉上眼睛，循着之前突破留下來的感覺去追尋冥冥之中的鍥機，很快之前被打斷的鍥機被劉周武找到。</p>
</p><p>&emsp;&emsp;“就是這種感覺”劉周武正要趁機將那種感覺抓住，下一刻只見虛空中天翻地覆，一方栩栩如生的手印自天而降，手印過處天翻地覆，劉周武的意識猛然被擊散，自感悟中退了出來。</p>
</p><p>&emsp;&emsp;“混賬！”正在打坐中的劉周武睜開眼睛，一抹憤怒流漏而出：“混賬！居然敢暗算我，咱們非要不死不休可。”</p>
</p><p>&emsp;&emsp;嘗試了幾次都被手印轟出來的那一刻，劉周武就知道，自己與張百仁必須要死一個。</p>
</p><p>&emsp;&emsp;張百仁死，印訣失去了主人自然會化去，自己也能突破見神不壞，若自己死……自己死則一了百了，再無日後！</p>
</p><p>&emsp;&emsp;“怪不得不怕我逃跑，原來早就設計好了在哪裡等着我呢！”劉周武的眼中怒火熊熊。</p>
</p><p>&emsp;&emsp;自己想要突破，就必須找上張百仁！</p>
</p><p>&emsp;&emsp;趕往洛陽路上的張百仁嘴角掛着一股莫名笑意，劉周武的每一次嘗試，他都能有所感應。</p>
</p><p>&emsp;&emsp;不過如果他若是知道劉武改名叫做劉周武，估計肯定會跳腳跑過去將其宰了在說。</p>
</p><p>&emsp;&emsp;劉周武在歲末可是動亂天下的亂黨之一，也不知道這個劉周武是不是隨末的那個劉周武。</p>
</p><p>&emsp;&emsp;張百仁一路上縮地成寸趕路很快，半日時間已經到了洛陽城。</p>
</p><p>&emsp;&emsp;此時的洛陽城警備已經解除，隨着三山道的覆滅，所有一切都已經迴歸到了之前，唯一不同的是世上少了三山道與溫大夫，門閥世家與楊廣之間的氣氛越加緊張了一點，僅此而已。</p>
</p><p>&emsp;&emsp;“大人！”剛剛踏入城門，就見身穿宮中內侍服飾的小黃門領着四個護衛喊住張百仁。</p>
</p><p>&emsp;&emsp;停下腳步，看着眼前的一行人，張百仁眉頭一皺：“本都督不記得見過你。”</p>
</p><p>&emsp;&emsp;“大人說笑了，皇宮中內侍何止成百上千，莫說大人，小人常年待在宮中，也不能全部混個臉熟”內侍笑了笑。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“你在此地等我有何要事？”</p>
</p><p>&emsp;&emsp;“陛下吩咐小人在此等候都督，只要都督歸京，立即入宮一述”內侍恭敬道。</p>
</p><p>&emsp;&emsp;“帶路”張百仁道。</p>
