<title>《一品道門》▷ 第一千四百零九章 李密的不甘</title></p><p>&emsp;&emsp;此時李世民很不開心，不是一般的不開心！</p>
</p><p>&emsp;&emsp;自己爲李家付出了多少？</p>
</p><p>&emsp;&emsp;當年你也曾親口許諾於我，日後若得了大隋江山，便赦封我爲太子；可是現在呢？</p>
</p><p>&emsp;&emsp;自己什麼也沒有得到。</p>
</p><p>&emsp;&emsp;“其實現在的情況比之前已經好多了，至少天下間兵權盡數落在了二公子手中”長孫無忌慢慢的走進屋子裡。</p>
</p><p>&emsp;&emsp;“狗屁，還不是指望我爲他打江山！王世充與瓦崗寨可是兩塊硬骨頭，若沒有我去涿郡奔走，你以爲大都督會選定我李家？天下大小勢力數不盡數，但是都督卻爲何偏偏選定李家，還不全是我的功勞！”李世民咆哮道。</p>
</p><p>&emsp;&emsp;一邊長孫無垢聽聞此言低下頭，眼中露出了一抹悲痛。</p>
</p><p>&emsp;&emsp;是李世民的功勞嗎？</p>
</p><p>&emsp;&emsp;確實是！</p>
</p><p>&emsp;&emsp;若李世民不將自己推出去，自己怎麼會懷上張百仁的孩子，張百仁怎麼會選定李唐？</p>
</p><p>&emsp;&emsp;張百仁的心思長孫無垢其實一清二楚，就是想要將李承乾推上皇位而已。</p>
</p><p>&emsp;&emsp;僅此而已！</p>
</p><p>&emsp;&emsp;“掌握着天下兵權，公子便還有機會！”長孫無忌不着痕跡道：“陛下正值壯年，未來變數太多，誰知道他現在是太子，以後會不會是太子。”</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;聽了長孫無垢的話，李世民頓時好了。立即來了精神：“不錯，你說的不錯，正是這個道理！”</p>
</p><p>&emsp;&emsp;來日方長，日子長着呢！</p>
</p><p>&emsp;&emsp;“二公子其實也可以藉助涿郡的力量施壓……”長孫無忌道。</p>
</p><p>&emsp;&emsp;一邊春歸君面色微不可查的一變，不着痕跡道：“怕是不妥！涿郡勢大，請神容易送神難，若驅虎吞狼，怕是不妙！”</p>
</p><p>&emsp;&emsp;李世民聞言點點頭，春歸君說的確實有道理，驅虎吞狼確實是不妙。</p>
</p><p>&emsp;&emsp;“但事情卻也不能就這般僵持下去，咱們日後早晚有機會掀翻大公子的太子之位！”長孫無垢道。</p>
</p><p>&emsp;&emsp;太子府</p>
</p><p>&emsp;&emsp;今日李建成喝了不少酒水，此時暈暈乎乎的走回府中，端坐在案几前醉意熏熏道：“哈哈哈，李世民整日裡想着與我爭功，卻不知長幼有序，我比他早出生幾年，便已經註定了一切。”</p>
</p><p>&emsp;&emsp;早出生幾年，勝過你幾十年的打拼、謀劃。</p>
</p><p>&emsp;&emsp;“大公子，不可掉以輕心，二公子性格堅毅，絕不是那種肯善罷甘休之人！”一邊侍從忽然目光一陣呆滯，然後瞬間恢復了靈光，低聲對着李建成道。</p>
</p><p>&emsp;&emsp;這聲音似乎有一種奇怪的魔力，能叫人昏昏欲睡的睡過去。</p>
</p><p>&emsp;&emsp;“你什麼意思？”李建成聞言酒醒了半數，一雙眼睛精光閃爍的看着侍衛。</p>
</p><p>&emsp;&emsp;侍衛低聲道：“陛下正值壯年，公子想要繼承皇位，怕沒有個二十多年休想。這可是二十多年呀，要產生多少變數？二爺掌控着軍權，未來若狗急跳牆，不可不防！”</p>
</p><p>&emsp;&emsp;侍衛的話不知爲何，似乎有一股魔力般，縈繞在李建成的腦海中不可自拔。</p>
</p><p>&emsp;&emsp;“是極！是極！你說的有道理！你說的有道理！”李建成連連點頭，示意侍衛退下，一個人端坐在昏昏燭火中不斷沉思。</p>
</p><p>&emsp;&emsp;不得不說，侍衛的話說到了李建成死穴上，就算自己想要回避，也迴避不得。</p>
</p><p>&emsp;&emsp;自己必須要想出對策！</p>
</p><p>&emsp;&emsp;“公子何必擔憂，日後二公子還要出征王世充與瓦崗寨，咱們有的是機會，只要暗中做一些手腳，要了李世民的命並不難！”一位謀士自屋外走進來。</p>
</p><p>&emsp;&emsp;“此事還需從長計議，不可教人抓到把柄！我如今佔據大義之名，若率先犯錯，必然落入下風！”李建成搖頭晃腦到。</p>
</p><p>&emsp;&emsp;聽着李建成的話，謀士嘿嘿一笑：“小人倒有一個計策！”</p>
</p><p>&emsp;&emsp;“小人以前跟在楊公身邊，王世充哪裡倒是有過交情，咱們可以藉助王世充之手除掉二公子”封彝得低聲道。</p>
</p><p>&emsp;&emsp;“王世充我見過，怕不是老二的對手”李建成聞言搖搖頭。</p>
</p><p>&emsp;&emsp;“是啊，一個王世充不是對手，但若還有援手呢？”封彝得冷然一笑。</p>
</p><p>&emsp;&emsp;“你且詳細說說！”李建成眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁端坐在山巔，手中黑白色棋子流轉，張麗華坐在對面與張百仁一道下棋。</p>
</p><p>&emsp;&emsp;“真是怪哉，封彝得居然投靠了李閥！”張百仁手中黑子落下，眼中露出了一抹好奇。</p>
</p><p>&emsp;&emsp;毫無疑問，之前是張百仁出手了！</p>
</p><p>&emsp;&emsp;自己與李建成有死仇，絕不可能輕易善罷甘休；李建成不死，自己心中難安。</p>
</p><p>&emsp;&emsp;“先生在想些什麼？”張麗華擡起頭，眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“我在想你何時爲我生一個大胖小子”張百仁調笑一句，扔下手中棋子，徑直向張麗華撲了過去。</p>
</p><p>&emsp;&emsp;“李淵稱帝了！”瞧着長安城沖天而起的龍氣，李密眼中陰雲密佈：“我不服！咱們兄弟打下來的大好江山，難道就因爲都督的一句話，盡數交給李閥？”。</p>
</p><p>&emsp;&emsp;“都督的強勢霸道你又不是不知道，既然開了金口，那便沒有商量的餘地！”翟讓搖了搖頭。</p>
