<title>《一品道門》▷ 第兩百五十八章 沙匪</title></p><p>&emsp;&emsp;黃沙無際，一眼望去天空都似乎變成了黃色。</p>
</p><p>&emsp;&emsp;烈日高懸，對於尋常人來說熱得叫人恨不得鑽入寒冰中，但對於張百仁來說，灼熱的陽光卻猶若是營養，夏日裡的冰淇淋，冬天裡的一把火。</p>
</p><p>&emsp;&emsp;身上每一寸肌膚，每一個毛孔都在歡呼，感受着眼光的味道。</p>
</p><p>&emsp;&emsp;張百仁躺在車頂，納蘭靜坐在車裡：“小女子覺得先生需要一個嚮導，樓蘭古國的挖掘也需要人幫忙。”</p>
</p><p>&emsp;&emsp;“所以呢？”張百仁道。</p>
</p><p>&emsp;&emsp;“小女子很願意相助小先生一臂之力”納蘭靜躲在馬車上默默練功。</p>
</p><p>&emsp;&emsp;“可以！不過此去危機重重，你納蘭家的普通族人就不用帶了，稍後自然會有苦力主動送上門來”張百仁躺在馬車上，面對天空中的烈日居然睜大眼睛，似乎不懼怕烈日的灼燒。</p>
</p><p>&emsp;&emsp;“哪裡有苦力會主動送上門來？”納蘭靜一愣。</p>
</p><p>&emsp;&emsp;張百仁躺在馬車上，他又不是瞎子，自然看到了遠處捲起的煙塵。</p>
</p><p>&emsp;&emsp;法明和尚在遠處的車廂中露出腦袋：“各位，有沙匪來了，大家快點準備。”</p>
</p><p>&emsp;&emsp;“沙匪？”</p>
</p><p>&emsp;&emsp;衆人聞言一愣，瞬間心神提了起來，但也沒有太過於擔心，大家行走這條線路十幾年，沙匪大都見過面，打過招呼，所以並不是很擔心。</p>
</p><p>&emsp;&emsp;那一行人在遠處停下，遙遙的看着商隊，並不着急撲過來，而是在後面遠遠墜着。</p>
</p><p>&emsp;&emsp;“大小姐，事情似乎有些不對勁”鐵軍來到馬車前。</p>
</p><p>&emsp;&emsp;“有什麼不對勁？”納蘭靜坐在馬車中把玩着玉串。</p>
</p><p>&emsp;&emsp;“這夥沙匪應該不是咱們認識的，往常若有沙匪看到咱們會直接過來要價，但這夥人卻遙遙的吊在後面，顯然是盯梢呢！咱們還須提高警惕，免得被人打個措手不及”鐵軍低聲道。</p>
</p><p>&emsp;&emsp;納蘭靜聞言眉頭微微簇起：“就如鐵統領所說，事情這樣定了！”</p>
</p><p>&emsp;&emsp;鐵軍聞言不在客套，直接下去招呼。</p>
</p><p>&emsp;&emsp;“先生，你這還真是夠麻煩的！”納蘭靜輕笑。</p>
</p><p>&emsp;&emsp;張百仁坐在馬車頂端，看着遠處的十幾個盯梢劫匪：“大小姐，這劫匪不像是衝着我來的。”</p>
</p><p>&emsp;&emsp;“不是衝你來的，難道還是衝着商隊來的不成？”納蘭靜坐在車裡翻了翻白眼。</p>
</p><p>&emsp;&emsp;“這還真沒準，若是衝我來的，來的必然盡數都是高手，早就直接撲上來了，哪裡還用人盯梢”張百仁話語中滿滿的得意：“想殺我的可都是高手，庸俗之人沒有機會。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，大小姐頓時臉沉了下去，事情出乎自己預料，自己一行人才剛剛進入沙漠就被人盯上，對方必然是有備而來。</p>
</p><p>&emsp;&emsp;“行了，不管是衝着誰來的，這沙匪交給我就好。我既然搭乘商隊，總不能白吃白喝，爲你等出點力還是應該的！而且我也正好缺少挖掘遺蹟的苦力！”張百仁躺在頂棚上開口。</p>
</p><p>&emsp;&emsp;“那就有勞小先生了”大小姐道。</p>
</p><p>&emsp;&emsp;在荒漠中行走，都是有技巧的，古時候商賈往往都是白天歇息，夜晚趁着天氣涼爽了起來趕路。</p>
</p><p>&emsp;&emsp;而且夜晚有北斗七星也不會迷失了方向。</p>
</p><p>&emsp;&emsp;不過納蘭家的車隊剛剛進入沙漠，自然不用這般保存體力。</p>
</p><p>&emsp;&emsp;行走了一天，夜晚大家繼續趕路，待到第二日黎明顯露之時，納蘭家商隊才停下來，開始埋鍋造飯。</p>
</p><p>&emsp;&emsp;有的人測算着地下暗河，挖出溼漉沙土提取水流，有的人在安營紮寨，餵養馬匹、駱駝。</p>
</p><p>&emsp;&emsp;張百仁就這般躺在沙漠的土地上，瞧着大日東昇，不斷吞噬着天地間的太陽之力。</p>
</p><p>&emsp;&emsp;法明和尚坐在張百仁身邊，看着張百仁口鼻間繚繞的亮白色蟒蛇，忍不住的膽戰心驚。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;煙塵滾滾，馬蹄轟鳴，捲起了陣陣的沙塵，一羣數百人的馬隊咆哮着向商隊撲來。</p>
</p><p>&emsp;&emsp;“戒備”鐵軍喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁吞下口鼻間的巨蟒，縱身一躍翻起身，手中拿出了困仙繩，腳踏沙塵不留痕跡，化作殘影向着馬賊隊伍迎了過去。</p>
</p><p>&emsp;&emsp;“殺！”張百仁手中長鞭籠罩幾十丈方圓，陣陣呼嘯捲起，彷彿旱地驚雷，音爆不斷抽響。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;長鞭落下，道道驚雷之聲不斷，只見馬上的沙匪碰到便胸骨塌陷，倒飛而出。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;沙匪見到張百仁舉手投足間重創了自家兄弟，不但沒有害怕，反而更加瘋狂，發了瘋一般向着張百仁撲來。</p>
</p><p>&emsp;&emsp;“一羣易筋都沒有大成的螻蟻罷了”張百仁眼中閃過一抹輕蔑，劍意籠罩之下，袖子裡水母的一縷大妖氣機逸散而出，所有馬匹靠近張百仁的瞬間紛紛癱倒在地。</p>
</p><p>&emsp;&emsp;困仙繩有龍威，但此地人多眼雜張百仁不想暴漏，他可以很肯定，在自己看不到的地方，肯定有各大家族的探子在暗中窺視着自己的一舉一動。</p>
</p><p>&emsp;&emsp;之前說沙匪是衝着納蘭家商隊來的，但更是衝着張百仁來的，暗中定然有各大勢力背後做手腳，想要試探自己的實力。</p>
</p><p>&emsp;&emsp;“有些意思！你們想看，那我就給你們看！陽神不出，那個能與我爭鋒！”張百仁眼中劍意繚繞，困仙繩瞬間收起，腰間長劍出鞘，彷彿一抹驚鴻，照亮了整個沙漠。</p>
</p><p>&emsp;&emsp;精粹的劍意沖天而起，十幾裡鳥獸驚懼，地下沙漠中的國度霎時間安靜下來。</p>
</p><p>&emsp;&emsp;血液緩緩在黃沙中流淌。</p>
</p><p>&emsp;&emsp;這是納蘭靜第一次看張百仁出手，小小年紀動作敏捷輕盈，面無表情的劃過一位位沙匪咽喉，因爲劍光太快，長劍抽出之後不見血液迸射。</p>
</p><p>&emsp;&emsp;很難想象一個六七歲的少年殺雞猶若收割草芥般在殺人，背後的誅仙劍震動，不斷歡呼雀躍，屢屢殺機、魂魄被其吸收，要不是此地人多眼雜，張百仁定然將這些人生命潛力也一併吸收掉。</p>
</p><p>&emsp;&emsp;張百仁面色不變，毫無動容。法明和尚不是第一次看到張百仁出手，但這種割韭菜一般的殺戮還是第一次見到。</p>
</p><p>&emsp;&emsp;“劍走偏鋒，這小子已經墜入左道，整個人此生無望玉液還丹，就算戰力在強又有什麼用？幾十年後還不是黃土一坯？這小子廢了！”法明和尚自語。</p>
</p><p>&emsp;&emsp;不單單法明和尚，暗中觀看的各大世家探子也是陣陣冷笑，眼中滿是挖苦：“野路子就是野路子，劍走偏鋒仙路已斷，此生無望玉液還丹，縱使是威壓人世百年，那又如何？”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁一襲粗布麻衣，捲起了陣陣的風沙，整個人面無表情，彷彿不是在殺人，而是在收割麥子，一次次的劃過一道道咽喉，看着那蔓延殷紅的血色絲線，張百仁嘴角微微翹起，邪魅無比。</p>
</p><p>&emsp;&emsp;就在此時，忽然張百仁只覺得腳下沙土一抖，流沙翻滾欲要將自己吸攝進去。</p>
</p><p>&emsp;&emsp;“神祗！”張百仁瞳孔急劇收縮，手中長劍伴隨着誅仙劍氣猛然射入流沙之中。</p>
</p><p>&emsp;&emsp;一劍落下，神祗退避。</p>
</p><p>&emsp;&emsp;“這神祗也忒無能了”張百仁不屑一笑，手中長劍揮舞，向着馬賊再次撲殺過去。</p>
</p><p>&emsp;&emsp;非是神祗無能，而是誅仙劍氣太鋒利，任何沒有準備的神祗面對着誅仙劍氣都要吃大虧。就比如說李閥的李昞，李昞是正神，修爲不弱於陽神，但面對誅仙劍氣不也是束手無策？</p>
</p><p>&emsp;&emsp;一具具屍體倒下，黃沙變成了血紅色，留下八十多具屍體後，沙匪終於崩潰，頂不住壓力一聲呼嘯四處逃竄。</p>
</p><p>&emsp;&emsp;“想跑？跑得掉嗎？”張百仁指尖一點點暗香彈飛出，落在了沙匪的身上。</p>
</p><p>&emsp;&emsp;此時沙匪崩潰，仰天哭嚎，只恨自家爹媽少給自己生個兩條腿。</p>
</p><p>&emsp;&emsp;“一羣廢物”張百仁彈了彈長劍，收斂劍光，長劍歸鞘，周身不染絲毫灰塵的向着車隊走去。</p>
</p><p>&emsp;&emsp;瞧着走來的張百仁，商隊衆人一時間爲殺機所迫，居然說不出話。</p>
</p><p>&emsp;&emsp;許久後才聽大小姐道：“小先生好犀利的劍術，這羣沙匪在小先生劍下猶若是草芥，只是小先生殺性未免太大。”</p>
