<title>《一品道門》▷ 第六百二十四章 詔獄之內，黃粱一夢</title></p><p>&emsp;&emsp;詔獄內</p>
</p><p>&emsp;&emsp;老鴇面色難看，一雙眼睛看向張小草：“百花，這件事怕是和你有些關係，咱們醉花樓能不能免了這次災禍，希望全都寄託在你身上了。”</p>
</p><p>&emsp;&emsp;“我？”張小草一愣。</p>
</p><p>&emsp;&emsp;老鴇還要再說，卻停一陣陰沉的腳步聲響起，趙德宇領着侍衛走了進來：“老鴇，我家大人請你過去！”</p>
</p><p>&emsp;&emsp;老鴇深深的看了張小草一眼，走出了牢門。她從未想過，昨天的事情居然給醉花樓帶來了滅頂之災。災難來得如此之快，根本就令人來不及防備。</p>
</p><p>&emsp;&emsp;隔壁審訊詔獄內，一襲火紅衣衫的張百仁靜靜坐在太師椅上，有侍衛上前將老鴇琵琶骨拿住，鎖在了架子上。</p>
</p><p>&emsp;&emsp;“老鴇，咱們又見面了！”張百仁嘆了一口氣：“其實我也不想這樣的，畢竟沒辦法和小草交代。”</p>
</p><p>&emsp;&emsp;“都督爲了一個女子居然如此大幹戈，實在是不值當！都督若是喜歡百花，老身做主將其送給都督就是了，還請都督饒過我醉花樓一次”老鴇不愧是迎來送往的主，面對着強勢的張百仁直接放低了姿態。</p>
</p><p>&emsp;&emsp;“晚了！太晚了！大隋內外醉花樓今日要盡數拔起，歸入朝廷產業。醉花樓產業太大，我軍機秘府若能吞了，對大隋的安穩有着不弱的影響力。”</p>
</p><p>&emsp;&emsp;“你居然打的這個主意”老鴇聞言頓時駭然變色，臉上沒有半點血色。</p>
</p><p>&emsp;&emsp;“妙雲在哪裡？當年將小草交給他，他就給我這麼個答覆？將小草送入煙花之地？”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“都督識得妙雲師姐？”老鴇聞言頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;“豈止是識得！”張百仁手中把玩着金簡。</p>
</p><p>&emsp;&emsp;“妙雲死了”老鴇苦笑一聲。</p>
</p><p>&emsp;&emsp;“什麼時候的事？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“當年塞外大隋調動兵馬，說有寶物出世，然後被朝廷強勢驅走。再回來的路上，妙雲師姐遇到了北地三雄，待我們趕到的時候師姐還剩下最後一口氣，什麼也沒來得及交代，便已經死了”老鴇苦笑着道。</p>
</p><p>&emsp;&emsp;張百仁面色難看，心中恍然：“怪不得！”</p>
</p><p>&emsp;&emsp;“不過你等居然將小草帶入煙花之地，卻是罪該萬死！”張百仁眼中殺機繚繞：“將他們都殺了吧！”</p>
</p><p>&emsp;&emsp;“大人，這麼漂亮的人兒都殺了，未免有些可惜”趙德宇露出意動之色。</p>
</p><p>&emsp;&emsp;“啪！”張百仁一個耳光抽過去，頓時將趙德宇抽的是眼冒金星：“你敢質疑本都督的命令？”</p>
</p><p>&emsp;&emsp;“大人饒命，小的知錯了！”趙德宇口中噴血，卻不顧不得擦拭，慌忙跪倒在地。</p>
</p><p>&emsp;&emsp;“去將百花姑娘請來”見到老鴇被壓下去，張百仁面色陰沉道。</p>
</p><p>&emsp;&emsp;趙德宇暈頭轉向的領着侍衛來到詔獄，將百花提了出來，來到審訊室，正要將其困住，張百仁擺擺手示意侍衛退下，一雙眼睛看向張小草，面色複雜至極。</p>
</p><p>&emsp;&emsp;“民女見過都督”張小草恭敬一禮，眼中掩藏不住的恐懼，面色卻強自鎮定。之前媽媽說如今醉花樓姐妹的性命都掌握在自己手中，難道說……？</p>
</p><p>&emsp;&emsp;如今的張小草與當年三歲小破孩可謂是天壤之別，女大十八變，當年鼻涕孩早就亭亭玉立。</p>
</p><p>&emsp;&emsp;“唉，沒想到你我一別便是二十二年，再見面卻是相見不相識”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“都督識得我？”張小草一愣。</p>
</p><p>&emsp;&emsp;“自然識得，你腰間的玉佩便是本都督的定親信物！”張百仁揹負雙手，來回把玩着金簡，面對張小草時，不知該說些什麼。</p>
</p><p>&emsp;&emsp;“定親信物？莫非閣下便是宇文公子？”張小草一愣。</p>
</p><p>&emsp;&emsp;“嗯？宇文公子？”張百仁一愣，反應過來後頓時面色一變，眼中一抹殺機流轉：“宇文公子？那個宇文公子？”</p>
</p><p>&emsp;&emsp;“閣下不是宇文成都？”張小草一愣。</p>
</p><p>&emsp;&emsp;“宇文成都？怎麼和這小子扯上關係了？”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;瞧着張百仁陰沉不定的面孔，張小草拿起腰間玉佩：“這玉佩我記事時便戴在我身邊，閣下莫非識得這玉佩的來處？曉得玉佩因由？可知小女子身世？若公子肯告知，百花感激不盡！”</p>
</p><p>&emsp;&emsp;百花？</p>
</p><p>&emsp;&emsp;“你姓張，叫張小草！”張百仁黑着臉道。</p>
</p><p>&emsp;&emsp;“張小草？”張百花聞言一愣。</p>
</p><p>&emsp;&emsp;“你父親如今在涿郡城南莊園，當年你三歲時，妙雲道姑見你資質不凡，便要收你爲徒。你父親怕你餓死，便將你交由妙雲道姑帶走，我足足找了你二十多年，昨日纔在醉花樓見到了你的蹤跡”張百仁深吸一口氣，感覺有些頭疼，對着侍衛道：“去將那老鴇喊來。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，不多時老鴇來到屋子裡。</p>
</p><p>&emsp;&emsp;張小草眼中滿是質疑，不曉得張百仁說的是真是假。</p>
</p><p>&emsp;&emsp;“都督！”老鴇走入鎮獄，瞧着張百仁，立即湊過來恭敬一禮。</p>
</p><p>&emsp;&emsp;“你醉花樓什麼亂七八糟的，她怎麼和宇文成都扯上關係？”張百仁眼中火光在醞釀，瞧得老鴇頭皮發麻，汗毛顫慄，猛然跪倒在地：“都督息怒，且聽小女子解釋。”</p>
</p><p>&emsp;&emsp;“莫要囉嗦”張百仁不耐煩道。</p>
</p><p>&emsp;&emsp;“三年前宇文成都打獵時無意中闖入了錦繡谷地界，看到了小草，頓時驚爲天人，便派人上門提親！宇文閥乃大隋四大門閥之一，錦繡谷自然不會拒絕……都督，這件事可跟老身一點關係都沒有啊，都是錦繡谷的長老做主，都督饒命啊！”老鴇冷汗打溼了衣襟。</p>
</p><p>&emsp;&emsp;張百仁面色難看：“那勞什子婚約不去管他，日後取消了就是，你隨我回轉涿郡，你父親這些年想你想得厲害。”</p>
</p><p>&emsp;&emsp;張小草面色沉重，咬着嘴脣：“奴家已經與宇文公子訂婚，都督的話請恕小女子不能答應！”</p>
</p><p>&emsp;&emsp;宇文成都高大威猛，容貌俊俏，自然討人喜歡。</p>
</p><p>&emsp;&emsp;張百仁雖然風采不凡，面若冠玉，但與小白臉般的宇文成都比起來，只能說是普通。</p>
</p><p>&emsp;&emsp;“砰！”老鴇被張小草的話嚇得半死，拼命磕頭討饒，轉身對着張小草怒斥：“百花，都督說婚約解除，那婚約便解除了，你莫要頑抗。”</p>
</p><p>&emsp;&emsp;“婚姻大事，豈非兒戲？”張小草倔強道：“都督可以殺了我，但若想我解除婚約，卻是休想。我與宇文大哥情投意合，都督就算是位高權重，卻也不能管人家的婚約。”</p>
</p><p>&emsp;&emsp;這般頂撞的話，驚得老鴇眼淚都下來了，只是哭嚎到：“都督饒命！都督饒命！”</p>
</p><p>&emsp;&emsp;張百仁面無表情，只是盯着張小草，過了一會纔看向老鴇：“起來吧。”</p>
</p><p>&emsp;&emsp;老鴇聞言千恩萬謝的站起身，張百仁坐在椅子上，有侍衛端來夥***致的八個小菜擺放整齊。</p>
</p><p>&emsp;&emsp;“坐吧！”張百仁深吸一口氣，將酒杯擺開，倒了三杯酒水。</p>
</p><p>&emsp;&emsp;老鴇面露拘謹的坐下，一邊張小草坐在老鴇身邊。</p>
</p><p>&emsp;&emsp;端起酒杯喝了一口，張百仁看向老鴇，老鴇諂媚道：“小女子敬都督一杯，小草快給都督敬……。”</p>
</p><p>&emsp;&emsp;一邊說着，一邊轉身回頭，卻見張小草已經趴在桌子上睡去。</p>
</p><p>&emsp;&emsp;老鴇一愣，正要開口卻被張百仁打斷。</p>
</p><p>&emsp;&emsp;破舊的房子、破舊的屋子，北風呼嘯，冷的令人恨不能跳入火盆裡。</p>
</p><p>&emsp;&emsp;那記憶深處的羊肉湯，白麪餅，還有那面容堅毅的少年，還有相依爲命滄桑的面孔。</p>
</p><p>&emsp;&emsp;一切都是那麼陌生，卻又那麼熟悉。</p>
</p><p>&emsp;&emsp;黃粱一夢！</p>
</p><p>&emsp;&emsp;道胎魔種大法確實是超乎尋常的厲害。</p>
</p><p>&emsp;&emsp;不知過了多久</p>
</p><p>&emsp;&emsp;張小草睜開眼，對面青年公子正在不緊不慢的喝着酒水，老鴇低着頭面色緊張瑟瑟發抖。</p>
</p><p>&emsp;&emsp;眼前的少年與那記憶深處的少年重疊，有了幾分相似之處。</p>
</p><p>&emsp;&emsp;“我之前夢裡都是真的？”張小草喃呢。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是定定的看着張小草。</p>
</p><p>&emsp;&emsp;ps：加一更。</p>
