<title>《一品道門》▷ 第兩千一百一十五章 奪取打神鞭</title></p><p>&emsp;&emsp;雖然心慌，但尹軌還是動手了！</p>
</p><p>&emsp;&emsp;畢竟從太公至今朝，太公保周滅商，已經足足過去了三千多年。太公死活尤未可知，但眼前張百仁是真的強！</p>
</p><p>&emsp;&emsp;堪稱是天下第一人！</p>
</p><p>&emsp;&emsp;若非因爲九州結界拖累，否則張百仁豈會給齊桓公與李家天宮的機會，一劍過去管教你灰飛煙滅，成爲誅仙劍的養料！</p>
</p><p>&emsp;&emsp;打神鞭來回左右搖擺穿梭，不斷的尋找着張百仁周身破綻、縫隙，似乎隨時都可出手發出致命一擊，化作金光仿若是一條蛟龍般，不斷來回穿梭扭轉，圍繞着其周身三百六十五個竅穴，蓄勢待發。</p>
</p><p>&emsp;&emsp;誅仙劍的鋒芒太銳，就算已經凝練了不朽法則的打神鞭，卻也依舊猶自不能與其硬碰，生怕被誅仙劍斬傷了本體。</p>
</p><p>&emsp;&emsp;眼見張百仁左拙右支難以爲繼，對面的齊桓公卻是越加興奮：</p>
</p><p>&emsp;&emsp;“哈哈哈！張百仁啊張百仁，想不到你居然落到這般地步，當日在不周山中你是何等威風，何等的不可一世，現在如何？不還是被我打得如喪家之犬一般嗎？”齊桓公此時興奮得七竅中冒出火焰，聲音裡滿是昂然：“你雖然本事通天徹地，可看人的眼光卻太差，誅仙劍鋒銳無匹天下無人能及，落在這麼一個廢物手中，簡直是墜了誅仙劍的威名！”</p>
</p><p>&emsp;&emsp;“小子，你不配使用誅仙劍，速速將誅仙陣圖交出來，今日或許能免你一死！就你這三腳貓的手段，白白瞎了張百仁的神器！”姜小白一雙眼睛死死的盯着張百仁手中誅仙劍，諸般神通道法流轉不定，旱魃的力量被施展到極致，空氣不斷爆裂化作道道幾分，比之炸彈要恐怖的多。</p>
</p><p>&emsp;&emsp;“呵呵，子系山中狼，得志便猖狂！須知九州結界終有破裂之時，今日爾等殺不死我，到時便是你等死期！”張百仁話語中滿是道道殺機。</p>
</p><p>&emsp;&emsp;遠處山中，袁守城催促着尹軌：“你快出手啊！再不出手，大都督可演不下去了，到時候將那打神鞭嚇跑了，全都是你的責任。”</p>
</p><p>&emsp;&emsp;“真是大都督轉世？自古至今朝，能轉世皇朝之人從未有過，這等事情可萬萬開不得玩笑，此乃人道之爭，你我貿然牽扯進去，必然不得正果，永墜輪迴無法自拔！”尹軌話語裡透漏着一絲絲猶豫。</p>
</p><p>&emsp;&emsp;“親兒子也不能得大都督這般待遇，本命法寶盡數賜下，爲了李治的安危可謂是殫精竭慮，諸般俱都思考的清清楚楚明明白白，試問除了大都督自己的轉世之身，誰能值得其這般付出？”袁守城恨鐵不成道：“這般事情，我豈能糊弄你？”</p>
</p><p>&emsp;&emsp;尹軌聞言點點頭，袁守城說的不無道理，自太古至今朝，除了天皇伏羲之外，餘者人間之王，皆以武道鎮壓山河。</p>
</p><p>&emsp;&emsp;李治乃自人皇伏羲之後，第二位以道法登臨九五至尊的人王！</p>
</p><p>&emsp;&emsp;單憑此一條，誰若敢小瞧李治半分，日後必然會不得好死！死無葬身之地！成爲了李治劍下亡魂！</p>
</p><p>&emsp;&emsp;眼見李淵催動打神鞭，不斷牽扯着張百仁的注意力，尹軌右手伸進左手的袖子裡，自袖子中掏出一道明晃晃的光圈。</p>
</p><p>&emsp;&emsp;口中唸咒，下一刻只見那光圈化作一道白線飛出，剎那間劃過場中，捲起打神鞭落在了尹軌的袖子裡。</p>
</p><p>&emsp;&emsp;“朕的打神鞭！”李淵失聲驚呼。</p>
</p><p>&emsp;&emsp;“滋啦~”</p>
</p><p>&emsp;&emsp;滾燙的岩漿噴濺，誅仙劍彈指間破開了齊桓公真身，其熱血猶若灼灼岩漿一般，灼燒的周邊泥土、草木紛紛引燃。</p>
</p><p>&emsp;&emsp;“你是何方道人，也敢擅自插手人道紛爭，竟敢擅自盜取我姜家打神鞭，與我姜家妄自結下因果？”齊桓公顧不得傷口，連忙後退避開了張百仁攻伐，側目看向山頭處，落在了袁守城與齊桓公的身上：</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;顯然，齊桓公是認識尹軌的！</p>
</p><p>&emsp;&emsp;“是我！好久不見，大王風采更勝往昔！”尹軌笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你這道人，也想與本王爲難？與我姜家爲難不成？”齊桓公怒視着對面的尹軌。</p>
</p><p>&emsp;&emsp;“自古以來人王更迭自有定數，李治氣數未盡，大王出手擅自更改天數，我又豈能坐視不理？”尹軌雙手抱拳：“道人享受李唐供奉，樓觀派享受着李唐的恩賜、香火，乃是李唐治下之臣，爲李唐坐鎮一方，豈能坐視爾等擾亂天機？”尹軌大義昂然，佔據在了制高點，率先堵住了齊桓公的嘴。</p>
</p><p>&emsp;&emsp;“你……”齊桓公聞言氣結，道家之人什麼時候這般蠢，擅自干涉人道因果運轉了？</p>
</p><p>&emsp;&emsp;金頂觀乃前車之鑑，凡是敢於干涉人道因果的，俱都沒有好下場！</p>
</p><p>&emsp;&emsp;“尹軌，你爲何與朕爲難？”李淵怒視着尹軌。</p>
</p><p>&emsp;&emsp;尹軌笑笑，不理會李淵的話，只是一雙眼睛盯着齊桓公。</p>
</p><p>&emsp;&emsp;李淵一過氣的君王，若與當朝天子父子和睦也就罷了，尹軌自然是要給三分薄面。但如今李淵既然與當朝天子翻臉，尹軌自然對李淵不會太客氣。</p>
</p><p>&emsp;&emsp;他是誰？</p>
</p><p>&emsp;&emsp;老聃徒孫，證就金身的強者，豈會將天宮一羣憑藉氣運一步登天的死人放在眼中？</p>
</p><p>&emsp;&emsp;失去了打神鞭，便失去了壓制天子龍氣的神器，李唐天宮中諸神皆成爲了廢物，無法對張百仁在造成半點傷害。</p>
</p><p>&emsp;&emsp;“將打神鞭還給我！”齊桓公似乎也察覺到了不妙，一雙眼睛死死的盯着尹軌，先將打神鞭撈回來再說。</p>
