<title>《一品道門》▷ 第兩千一百五十七章 祝融共工轉世</title></p><p>&emsp;&emsp;祝融與共工這兩個老貨，話說到一半遮遮掩掩卻不肯全說出來，叫人心中上火。</p>
</p><p>&emsp;&emsp;不過祝融與共工的話卻是叫張百仁心中忽然彷彿蒙上了一層陰翳，似乎有千斤重大山壓在心頭，不吐不快。</p>
</p><p>&emsp;&emsp;“行了，酒水已經喝完，我們兄弟也該走了！”祝融放下酒杯，眼中露出一抹笑容。</p>
</p><p>&emsp;&emsp;“走？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;“仙機大世臨近，正要轉世輪迴重鑄金身，想要成仙便必須要拋棄神道本源，不輪迴怎麼行？”共工一雙眼睛盯着張百仁：“小子，我兄弟二人轉世輪迴，你有什麼人道修行功法，不妨贈送我們兄弟幾卷，也免得我兄弟投胎之後四處拜師。期間若出了差池，必然會壞了道果，耽誤了時間。”</p>
</p><p>&emsp;&emsp;“二位前輩要輪迴了？”張百仁聞言一愣，眼中露出一抹不捨。</p>
</p><p>&emsp;&emsp;“天下沒有不散的宴席，更何況只是輪迴而已，又非天人永隔！”祝融笑着搖了搖頭：“此去長則三十年，短則十五六年，你我必可再次相見。”</p>
</p><p>&emsp;&emsp;張百仁聞言一笑，到時自己着像了：“這世間有釋道儒三家爲主流，修行法門四萬八千，不知老祖想要選哪一門？”</p>
</p><p>&emsp;&emsp;“你且爲我們兄弟選幾卷最爲合適的便可，修行妙訣觸類旁通，有三五門足夠我兄弟悟得大道，明悟人道修煉本質”祝融不置可否。</p>
</p><p>&emsp;&emsp;張百仁點點頭，然後屈指一彈，一道道流光飛出，沒入了二位尊神本源之內：“我這裡有頂尖修行法門各五卷，今日予二位尊者，希望二位尊者顧念我人道恩濟，日後爲我人族一員。”</p>
</p><p>&emsp;&emsp;共工點點頭：“什麼種族，都是大千世界一員，你小子參悟天道，大千世界興衰，種族更迭乃是尋常事，你竟然還看不開。諸神何等強大，不也依舊是沒落了？妖族何等強大？不也依舊被人族所取代？天意不可測。”</p>
</p><p>&emsp;&emsp;張百仁默然，就見祝融與共工一陣大笑着化作流光遠去，轉念消失在冥冥之中，只留下張百仁站在原地默然不語。</p>
</p><p>&emsp;&emsp;曲終人散，祝融與共工的離去，早就在其預料之中，不過這般忽然離去，卻叫張百仁有些不捨。雖然二位尊神算計自己，但不周山爲自己助力，卻是得了不知多大便宜，若無不周山鎮壓，想要收服五大魔獸，還需花費一番心思。</p>
</p><p>&emsp;&emsp;“接下來做什麼？”張百仁眼睛裡神光閃爍。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;達摩與武家女子端坐，此時武家女子背後人影綽綽，神光流轉不定。</p>
</p><p>&emsp;&emsp;“你想要凝聚金身，火候尚且差了一些！”達摩雙目盯着武家女子背後流轉的神光，眼睛裡滿是凝重。</p>
