<title>《一品道門》▷ 第一千三百零四章 句芒的算計</title></p><p>&emsp;&emsp;好玄妙的一氣化三清！</p>
</p><p>&emsp;&emsp;張百仁揹負雙手站在山巔，一雙眼睛看向天空中的明月，嘴角帶着一抹笑容。</p>
</p><p>&emsp;&emsp;只是這笑容沒保持多久，一道血色人影已經找上門來。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁聞着空氣裡淡淡的血液香甜之味，頓時眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“你不知道，事情有變！蚩尤又重返人間了！”血神一襲血紅色袍子，不緊不慢的自陰影裡走出來。</p>
</p><p>&emsp;&emsp;“喲，你不在突厥享受供奉，居然有心思關心天下安危？我早就見過蚩尤殘軀，不過可惜被其跑了！蚩尤逃入陰司了！”張百仁面色淡然。</p>
</p><p>&emsp;&emsp;“我是說，蚩尤又活了！又從陰司返回陽世了！”血神面色凝重道。</p>
</p><p>&emsp;&emsp;“喲，看不出來，你對蚩尤倒是蠻關心的！”張百仁看着血神，眼角露出一抹嘲諷。</p>
</p><p>&emsp;&emsp;“你也不必陰陽怪氣的諷刺我！中土各大門閥世家容不下我，我自然要去投靠突厥！此乃人之常情，我想活着，就沒得選擇！”血神面色陰沉道。</p>
</p><p>&emsp;&emsp;“咱們不是朋友，你這種事情也不必和我說，蚩尤出世與否對我來說並不重要！”張百仁搖了搖頭，他想到了河南地界躁動的誅仙劍符，眼中露出了一抹了然：“這世界內沉睡的老怪物太多，天塌了有高個子頂着！關我何事！再說了，即便是蚩尤真正復生，我也未必會怕他！”</p>
</p><p>&emsp;&emsp;自信</p>
</p><p>&emsp;&emsp;張百仁話語之中滿滿的都是自信。</p>
</p><p>&emsp;&emsp;張百仁如今四道神胎即將破殼而出，他有底牌不懼天下間任何修士。</p>
</p><p>&emsp;&emsp;不說其他人，就說張衡等人，本體在沉睡苦修，一縷神魂遊走世間，已經化作陽神強者，那其本體該有多強？即便是不登臨仙道，也相差不遠。</p>
</p><p>&emsp;&emsp;時代變了！如今時代變了！</p>
</p><p>&emsp;&emsp;蚩尤即便復活又能如何？人族的強者也不少，有的是人來鎮壓他。</p>
</p><p>&emsp;&emsp;“你怎麼這麼關心蚩尤，按理說不是你的性格！”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“我繼承了罪孽魔神的本事，蚩尤絕不會放過我，早晚要被其控制住，爲其效力賣命！”血神的眼中滿是苦澀。</p>
