<title>《一品道門》▷ 第一千零四十二章 控制楊素</title></p><p>&emsp;&emsp;東都</p>
</p><p>&emsp;&emsp;城外</p>
</p><p>&emsp;&emsp;張百仁下了輕舟，紅拂亦步亦趨的跟在身後。</p>
</p><p>&emsp;&emsp;張百仁手中拿出一隻玉蕭，撫摸着玉蕭軀幹，口中輕輕一嘆，前塵往事恍若昨日。</p>
</p><p>&emsp;&emsp;鳳簫聲動，玉壺光轉。</p>
</p><p>&emsp;&emsp;簫聲似乎帶有一股奇異的魔力，傳入了四面八方，所過之處天地間再無遮攔之物，道道花瓣在空中散落，蕩起了絲絲漣漪。</p>
</p><p>&emsp;&emsp;掃視着下方楊玄感的大軍，紅拂看向那沖天而起的煞氣，眼波動了動，終究是沒有說出話。</p>
</p><p>&emsp;&emsp;地下、密室</p>
</p><p>&emsp;&emsp;楊素正抱着印璽修煉，此時其周身一道紫色龍氣咆哮，猛然自滷門灌入其周身百竅，只聽得一陣陣咔嚓聲響，楊素的身軀竟然節節拔高，大地融化，岩漿忽然冒出，將楊素浸泡其中。</p>
</p><p>&emsp;&emsp;突破了！</p>
</p><p>&emsp;&emsp;此時楊素周身死陰之氣洗去，純陽之氣流轉，空氣中的水分霎時間蒸發的一乾二淨。</p>
</p><p>&emsp;&emsp;恰在此時，一道道簫聲自冥冥中傳來，楊素腦袋一愣，下一刻目光呆滯，身形緩緩遠去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;山頂</p>
</p><p>&emsp;&emsp;張百仁放下玉蕭，掃視着山下遮天蔽日的大軍，輕輕一嘆。</p>
</p><p>&emsp;&emsp;一道人影瞬着小路走來，所過之處草木乾枯，化作了毫無水分的枯木。</p>
</p><p>&emsp;&emsp;突破了！</p>
</p><p>&emsp;&emsp;楊素突破了！化作了至道境界的旱魃。</p>
</p><p>&emsp;&emsp;“大都督！我怎麼會在這裡！”楊素在張百仁百丈外站定，一雙眼睛看着遠處揹負雙手的人影，山風吹來盪漾起紫色衣衫，捲動了道道漣漪。</p>
</p><p>&emsp;&emsp;“楊公，咱們可是許久不見了”張百仁輕輕一笑。</p>
</p><p>&emsp;&emsp;“大都督！”楊素目光一變：“是你施展秘法，將我引來的？”</p>
</p><p>&emsp;&emsp;楊素一雙眼睛死死的盯着張百仁，目光裡滿是陰沉。自己突破了旱魃境界，居然被人給控制了，這可是要命的事情。</p>
</p><p>&emsp;&emsp;“當日我與楊公有言在先，楊公不得起兵造反，公爲何違背約定？”張百仁不去看楊素，而是將目光看向了遠方大營。</p>
</p><p>&emsp;&emsp;“老夫沒有活路，自然沒得選擇！”楊素眼中殺機繚繞：“上清、茅山、皁閣之人死死的追住我不放，不然你以爲本公不想安生的覓地潛修？”楊素面色陰沉的盯着張百仁：“不突破，我就只能被人抓去煉成傀儡，若換成是你，你會如何選擇。”</p>
</p><p>&emsp;&emsp;張百仁聞言面色沉默，過了一會才道：“是我的錯，當初關心二徵之事，居然忘記了修書。”</p>
</p><p>&emsp;&emsp;“說那麼多做什麼，事情都已經發生了，今日都督是來斬妖除魔，降殺我的？”楊素一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“你已經化作飛天旱魃，不死不滅，誰又能殺得了你？”張百仁上下打量着楊素：“只要你勸說楊玄感納降，我可以在陛下面前爲你父子求情，過去之事既往不咎。”</p>
</p><p>&emsp;&emsp;“造反大業，既然已經邁出步子，便沒有後退的道理。成則一步登天掌控山河，敗則粉身碎骨萬劫不復！”楊素眼中滿是無奈：“都督來的太晚了！我父子已經沒有退路了。”</p>
</p><p>&emsp;&emsp;“退一步海闊天空，楊公不退一步，豈知真的沒有退路？”張百仁掃視着楊玄感：“只要你父子誠心悔過，本都督定會在陛下面前保你父子二人的性命。”</p>
</p><p>&emsp;&emsp;“哈哈哈！我如今已經蛻變爲旱魃，正需要生靈之血長生蛻變。可惜，都督不想殺我，我卻不能放走都督。還請都督解了控制老夫的秘法，不然今日只能叫都督因恨於此”楊素不動如山，腳下山石軟化，似乎化作了水波般，已經變成了岩漿。</p>
</p><p>&emsp;&emsp;“哦？我不想殺你，是顧念往日裡的情分，不曾想你居然想要殺我！”張百仁輕輕一嘆：“也是，你這老狐狸怎麼會真的將你我之間情分看得那麼重！”</p>
</p><p>&emsp;&emsp;張百仁撫摸着手中玉蕭：“可能你還不知道，本都督已經突破了，前不久證就了陽神果位。”</p>
</p><p>&emsp;&emsp;“你說什麼？”楊素一愣。</p>
</p><p>&emsp;&emsp;“我說我已經證就了陽神”張百仁手中的玉蕭敲打着手心：“你既然不肯放過我，那我便饒你不得，正好抹去你的記憶，另作他用。”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;楊素突破音爆就要遁走，剎那間已經到了山腳，空氣中留下道道爆鳴。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“今日不能叫你走脫，你既然已經證就了旱魃果位，拔出金針亦不過是早晚的事情。若叫你走脫，不亞於放虎歸山。”</p>
</p><p>&emsp;&emsp;旱魃境界，已經玄妙莫測，由死轉生，往日裡控制楊素的金針會被其逐漸逼出，終有一日楊素會失去控制。</p>
</p><p>&emsp;&emsp;張百仁豈能叫楊素就這般在自己的眼皮底下逃走？</p>
</p><p>&emsp;&emsp;一縷簫聲淼淼，穿越了時空，繚繞於楊素耳邊。</p>
</p><p>&emsp;&emsp;本來正在奔逃的楊素木然站住身子，眼中滿是駭然之色，拼了命的操控身子，卻見身子木木呆呆的往回走，雖然步履僵硬，但卻堅定不移。</p>
</p><p>&emsp;&emsp;“混賬，你敢操控我肉身！”楊素面色狂變，不斷爭奪肉身的控制權，鎮壓體內的金針。</p>
</p><p>&emsp;&emsp;肉身爭奪並非沒有效果，只見隨着楊素的掙扎，身軀居然止住了腳步，然後趁機邁步遁逃。</p>
</p><p>&emsp;&emsp;只是還不待逃出三五步，金針已經再次奪取了楊素肉身的控制權，二人展開了拉鋸戰，僵持了半柱香的時間後，楊素終究是面色猙獰的來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;推金山倒玉柱般，只見楊素跪倒在地，眼中滿是猙獰、屈辱。</p>
</p><p>&emsp;&emsp;“給我起！”楊素一聲咆哮，空氣在剎那間變得燥熱，兩顆獠牙緩緩伸出。本來跪倒在地的身子，居然慢慢伸直。</p>
</p><p>&emsp;&emsp;張百仁面不改色，繼續吹奏着玉蕭，只見任憑楊素如何掙扎折騰，依舊是無奈、屈辱的跪倒在地，再也動彈不得。</p>
</p><p>&emsp;&emsp;青筋暴起，殺機四溢，一雙眼睛猩紅，彷彿世間最兇狠的野獸般，猙獰的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁出手，動作快若閃電，六字真言貼鎮封在了楊素的身上。</p>
</p><p>&emsp;&emsp;楊素身軀如負大山，瞬間跪倒在地動彈不得。</p>
