<title>《一品道門》▷ 第五百二十三章 再入太原</title></p><p>&emsp;&emsp;細看手中名單，張百仁一張臉頓時黑了下來。</p>
</p><p>&emsp;&emsp;三十年冬蟲夏草！</p>
</p><p>&emsp;&emsp;一百二十年的老參！</p>
</p><p>&emsp;&emsp;五十年的東贊紅花！</p>
</p><p>&emsp;&emsp;六十五年的田七！</p>
</p><p>&emsp;&emsp;……。</p>
</p><p>&emsp;&emsp;單單這一份清單，怕是萬兩黃金買不下來。</p>
</p><p>&emsp;&emsp;“拿我用命拼來的東西去補貼金頂觀，母親做的太過！雖然這些藥材我用不上，但也不能用作去補貼金頂觀啊！”張百仁放下手中清單，看着池塘裡跳躍的鯉魚，眼中露出一抹不虞之色。</p>
</p><p>&emsp;&emsp;“夫人是尋思這些年金頂觀照看你弟弟，想要彌補一些罷了！”張麗華在旁邊勸了一句。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：“彌補？人命如草芥，誰人性命值萬兩黃金？他隨我父親生活，何談彌補？”</p>
</p><p>&emsp;&emsp;“這些東西都是我一刀一槍拼出來的，金頂觀敵我未明，此舉純屬資敵！”張百仁將手中清單化作灰灰：“日後建立秘庫，所有貴重靈藥盡數放置於內庫，請鷹王親自鎮守，非我手令任何人不得打開內庫！”</p>
</p><p>&emsp;&emsp;“這麼做只怕夫人她……她會多想”張麗華面色猶豫。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“夫人雖然會不高興，但若將寶物白白送出去，我心中會更不高興！”</p>
</p><p>&emsp;&emsp;說完提筆在涼亭內寫下手書：“去交給密探，暗中潛入太原，本都督已經做了萬全準備，只待將陳家拿下了！必須施展雷霆手段震懾世人！”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣後，一抹精湛的劍意扭曲了空氣：“血債血償。”</p>
</p><p>&emsp;&emsp;“先生，大將軍傳來信息，問你什麼時候動手”左丘無忌走入涼亭。</p>
</p><p>&emsp;&emsp;“現在！派遣軍機秘府高手先行秘密潛入太原，盯緊了陳家的蹤跡，尤其陳家老祖的位置，一定要確認了！斬草要除根，這次陳家一個不留”說完後張百仁將手書安置好，縱身一躍出了涼亭，腳步邁出來到前院。</p>
</p><p>&emsp;&emsp;竹林中</p>
</p><p>&emsp;&emsp;天蟾老祖冥思觀想，以前天蟾老祖乃是道家修士，再加上先天神祗的氣機相助，要觀想出五臟五神對於天蟾老祖來說並不難。</p>
</p><p>&emsp;&emsp;短短七日的時間五臟五神已經在天蟾老祖的體內凝聚出了形體，只見天蟾老祖輕輕一笑，五臟五神練成後發現，自己對於魂魄內的神之氣機居然多了某一種玄妙感應，似乎已經可以驅使調動。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;見到張百仁走進來，天蟾老祖立即站起身恭敬一禮。</p>
</p><p>&emsp;&emsp;“嗯，道功進境不錯，待你何時徹底掌控了五臟五神，那時候你便可以調動體內的先天神力本源，照你如今速度，再有兩三個月便可”張百仁眼中滿是讚賞。</p>
</p><p>&emsp;&emsp;“多謝都督賜予功法，日後都督若有吩咐，在下必然拼死效力”天蟾老祖道。</p>
</p><p>&emsp;&emsp;“你說的正好，本都督這裡恰好有一件事需你效力”張百仁似笑非笑的看着天蟾老祖：“太原李家圖謀不軌，屢次暗算於我，但本都督卻找不到證據，天子哪裡盯着呢，本都督也不好動他。不過李家附屬家族滎陽陳家老祖上次在湘南膽敢暗算我，差點置我於死地，此仇不報本都督心中難安。”</p>
</p><p>&emsp;&emsp;“都督的意思是？”天蟾老祖道。</p>
</p><p>&emsp;&emsp;“本都督欲要滅其滿門震懾世間，還要請閣下出手，先以劇毒害死陳家老小，那些僥倖存活的高手，本都督自然會帶領軍機秘府高手截殺，務必將陳家上下滿門誅絕，老少一個不留！”張百仁聲音溫潤，但說出的話卻叫天蟾真人毛骨悚然，一股寒流自脊椎升騰到頭頂，整個人頭皮發炸：“都督，滅人滿門怕是有傷天和吧。那陳家老祖雖然暗算都督，但孩童何辜？如此做未免有傷天和。在下雖然殺人無數，但所殺之人俱都是江湖中人，此舉未免太過……。”</p>
</p><p>&emsp;&emsp;“所以這也是你修煉了幾十年，卻不及我修練幾年的緣由所在。什麼有傷天和，什麼因果業力，當以大無畏之劍，持三尺青鋒斬之！”張百仁揹負雙手：“你以爲本都督是爲了自己嗎？本都督爲的是黎民百姓，爲的是大隋江山！我心中無愧，所以自然不怕心魔。”</p>
</p><p>&emsp;&emsp;張百仁嗤笑：“這羣亂黨爲了一己之私，爲了長生誘惑，居然膽敢謀篡大隋江山，在運河這種涉及我漢族千秋萬代的大業上做手腳，這等人物百死莫辭！若落在本都督手中，非將其千刀萬剮不可！你有自己的堅持，本都督也有自己的守護。萬民與一人性命，誰更重要？本都督心中自然有一杆秤！”</p>
</p><p>&emsp;&emsp;說完後邁步走出，身形消失在庭院，唯有聲音在庭院內迴盪：“本都督在太原等你，希望你能做出選擇。”</p>
</p><p>&emsp;&emsp;“萬民？陳家？殺了一個陳家就能救萬民嗎？”天蟾老祖看着張百仁的離去的方向，眼中閃過一抹迷茫，過了許久才輕輕一嘆：“如今既然已經上了賊船，豈能由我做主？門閥世家沒一個好東西，殺了也就殺了。”</p>
</p><p>&emsp;&emsp;說完後天蟾老祖略作僑裝，整個人籠罩在黑色的斗笠內，循着張百仁蹤跡向滎陽而去。</p>
</p><p>&emsp;&emsp;大將軍府邸</p>
