<title>《一品道門》▷ 第四百六十章 空空兒之死</title></p><p>&emsp;&emsp;面對着步步算計的張百仁，空空兒除了自認倒黴外還有什麼選擇。</p>
</p><p>&emsp;&emsp;“出去以後找個機會，未必不能將這束縛解開”空空兒咬牙切齒。</p>
</p><p>&emsp;&emsp;看着一副認命般的空空兒，張百仁笑着道：“照夜玉獅子被你藏在哪裡了？”</p>
</p><p>&emsp;&emsp;“在家裡”空空兒悶悶道。</p>
</p><p>&emsp;&emsp;“行了，你施展隱身隨我出去吧，明日將照夜玉獅子送到我府中就行，本官哪裡還有許多事情要找你談”張百仁不緊不慢的站起身，瞧着空空兒，走出了大門外。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;門外楊將軍看張百仁，立即迎了上來。</p>
</p><p>&emsp;&emsp;之前府庫中的動靜，他也聽到了。</p>
</p><p>&emsp;&emsp;“沒事了，照夜月獅子明日便可追回來，陛下哪裡我去親自交代一聲”張百仁拍了拍楊將軍的肩膀：“放心吧！”</p>
</p><p>&emsp;&emsp;“多謝都督，不知是哪路毛賊，若被我抓到非要將其千刀萬剮不可”楊將軍咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁嘴角帶着笑容：“我去和陛下交代一聲。”</p>
</p><p>&emsp;&emsp;沒有迴應楊將軍的話，張百仁來到楊廣寢宮，酒池肉林醉生夢死，看着那一個個只着片縷，甚至於三點模糊可見的女子，張百仁眼中毫無波動。</p>
</p><p>&emsp;&emsp;楊廣穿着內衣，沒有絲毫的避諱，見到張百仁老神再也的表情，頓時一陣苦笑：“你小子道心太強，這般美色當前，居然毫無波動，日後張家豈不是斷後了。”</p>
</p><p>&emsp;&emsp;張百仁搖頭：“修道之人，皮囊皆爲相，只是一種相罷了，若連這身皮肉都看不穿，還修什麼道啊。”</p>
</p><p>&emsp;&emsp;聽着張百仁對答，楊廣悚然動容，揮手吩咐手下女子退去。</p>
</p><p>&emsp;&emsp;很顯然，酒池肉林是楊廣對張百仁的一個考驗，以楊廣當皇帝幾年的經驗，沒有人能瞞得過他這雙眼睛，他能看得出張百仁是真的沒有絲毫慾望。</p>
</p><p>&emsp;&emsp;“你該不會修道是修傻了吧？”楊廣端着酒杯。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“沒有。”</p>
</p><p>&emsp;&emsp;“你心境如此強大，日後至道陽神必然有你一席之地”楊廣面帶笑容。</p>
</p><p>&emsp;&emsp;張百仁道：“下官來此，是和陛下交代一聲，照夜獅子已經找回，明日便可送入宮中。”</p>
</p><p>&emsp;&emsp;“何人膽敢入宮盜取寶物”楊廣眼中閃過一抹殺機。</p>
</p><p>&emsp;&emsp;“是一個蠢賊，掌握了隱身術，大內無法發現其行跡也是正常，我見他有些本事，於是便將其招入軍機秘府，專門爲陛下盜取各大門閥世家的寶物”張百仁眼中陰冷一笑。</p>
</p><p>&emsp;&emsp;楊廣聞言頓時笑了：“愛卿這招妙，各大門閥世家幾千年積累，若能爲朝廷所用，這買賣值了。”</p>
</p><p>&emsp;&emsp;確實是值了！</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起：“下官告辭，明日便將照夜玉獅子送入宮中。”</p>
</p><p>&emsp;&emsp;“罷了，那照夜玉獅子留在宮中也是寶物蒙塵，此物便送給你了，只要你騎上照夜玉獅子，就算見神不壞強者想要追趕也是癡心妄想”楊廣看着張百仁：“愛卿的腦袋太貴重，朝廷總該出一些保護措施才行。”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，毫不推辭，直接收了。</p>
</p><p>&emsp;&emsp;楊光有此心，他若不收反而叫楊廣面上不好看。</p>
</p><p>&emsp;&emsp;見到張百仁收了寶物，楊廣才道：“在這裡吃過飯再走吧。”</p>
</p><p>&emsp;&emsp;不得不說，楊廣現在對張百仁頗爲倚重。</p>
</p><p>&emsp;&emsp;吃過飯，剛剛回到府邸，就見空空兒坐在自家書房內，在案几上擺放着一隻玉石做的獅子。</p>
</p><p>&emsp;&emsp;玉石呈現乳白色，只有巴掌大小，但卻栩栩如生。</p>
</p><p>&emsp;&emsp;“這等寶物乃天賜之物，不經人手，玄妙非常，驅使這照夜玉獅子，還需注意其肩頭的那根紅線，這根紅線千萬不能脫落，一旦脫落獅子就會跑的無影無蹤，夜行三千里，除了陽神真人，誰都抓不住，此物已經開了靈智，你莫要叫其溜走。”</p>
</p><p>&emsp;&emsp;空空兒看着照夜玉獅子，臉上滿是肉疼之色，他空空兒吃下的東西還有被吐出來的一天，這在以前絕對不敢想象。</p>
</p><p>&emsp;&emsp;將照夜玉獅子拿在手中把玩，溫潤猶若一塊暖玉，張百仁看向空空兒：“我這裡有件事，還要吩咐你去做。”</p>
</p><p>&emsp;&emsp;“有什麼事你儘管開口吧，上了你這條賊船我就知道，以後肯定沒好日子過”空空無奈道。</p>
</p><p>&emsp;&emsp;“天下各大門閥世家寶物幾代積累，比之皇宮未必差多少，你爲何不去各大世家轉轉”張百仁看着空空兒。</p>
</p><p>&emsp;&emsp;空空兒不是傻子，聽了張百仁的話頓時恍然：“你是說要我去盜取各大門閥世家的寶物。”</p>
</p><p>&emsp;&emsp;“你有隱身術，此事不難”張百仁面色不動分毫。</p>
</p><p>&emsp;&emsp;“你不知道，很多事情是不需要證據的，門閥世家辦事更不要證據，江湖之事只要發生大案子，即便沒有任何線索，門閥世家也終究有朝一日會找上我，即便不是我做的，門閥世家也會寧可錯殺不可放過”空空兒看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁略作沉默，對着門外喊了一聲：“驍龍！”</p>
</p><p>&emsp;&emsp;“屬下在”驍龍推門走進來。</p>
</p><p>&emsp;&emsp;“去取一套衣衫來，叫人登記在冊，我軍機秘府又招了一位探子”張百仁看着空空兒：“空空兒已經死了，今天在大內皇宮被我一劍斬殺。日後江湖上再也沒有空空兒，只有軍機秘府空空兒。”</p>
</p><p>&emsp;&emsp;空空兒聞言一愣，張百仁道：“江湖是個大染缸，你既然踏入江湖，這是你唯一脫離江湖的機會，這些年你定然在江湖中結下了不少仇家，而這些仇家日後也由軍機秘府體內擋下。”</p>
</p><p>&emsp;&emsp;空空兒看着張百仁，驍龍將衣衫放在桌子上：“令牌還要等一日。”</p>
</p><p>&emsp;&emsp;張百仁擺擺手，示意驍龍退下，一雙眼睛看着空空兒：“你如今已經而立之年，卻尚未成家立業，難道真的要在江湖飄蕩一輩子。”</p>
</p><p>&emsp;&emsp;空空兒沉默，過了一會才道：“加入軍機秘府，未必會比江湖要好。”</p>
