<title>《一品道門》▷ 第六百零四章 后羿射日真經</title></p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;聲音雖然細微，但聽在張須駝耳中卻猶若雷鳴。</p>
</p><p>&emsp;&emsp;見神武者，於無聲處聽驚雷，於無色處看繁花。無聲，才知驚雷之響。無色，才知鮮花之繁。</p>
</p><p>&emsp;&emsp;細微之聲聽在見神武者耳中，卻猶若驚雷陣陣。</p>
</p><p>&emsp;&emsp;一擊斷了張百仁的手臂、胸骨，但卻沒有絲毫傷及到張百仁的內臟，見神武者卻非尋常，對於力道的控制已經精妙到了極點，非常人所能及。</p>
</p><p>&emsp;&emsp;一擊落下，張須駝瞬間收手，面帶擔憂的看向張百仁，之前張百仁說自己全力出手，張須駝又不傻，豈敢隨意出手？只是使出了七分力道，便停下手來看張百仁能不能熬得住。</p>
</p><p>&emsp;&emsp;看着面帶緊張之色的張須駝，張百仁搖了搖頭：“將軍未免太過於小瞧我！”</p>
</p><p>&emsp;&emsp;說着話只聽得爆豆子聲響，張百仁的傷勢居然以肉眼可見速速，幾個呼吸內復原，彷彿之前從未受過傷。</p>
</p><p>&emsp;&emsp;“這……”張須駝悚然動容：“如此玄功，堪稱不死！誰人若能練成此功，豈不天下之大盡可去得？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“然也！”</p>
</p><p>&emsp;&emsp;說着話的功夫，張百仁再次搶先向張須駝出手，二人霎時間戰成一團。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁悶悶的停下手，氣餒道：“罷了！罷了！不打了！不打了！見神武者果真都是變態，我雖然能夠扛得住見神武者的攻擊，但卻要消耗體內的真氣，待我真氣耗盡便是殞命之時。見神武者端的變態，本以爲可以與見神武者爭雄，如今看來是我想岔了。”</p>
</p><p>&emsp;&emsp;張須駝停手，面色凝重的看着張百仁：“都督此話過謙了！都督能憑藉此玄功可以短時間與天下任何強者爭鋒，只要真氣不耗盡，誰都殺不死你！更何況都督聞名天下的乃是一手劍術，與老夫爭鬥至今，卻一招都未曾使出，可見都督由有餘力。”</p>
</p><p>&emsp;&emsp;張百仁苦笑，臉上的一縷清氣逐漸散去，然後苦笑着坐下恢復真氣。他能說誅仙劍道主殺伐，自己這青木不死真身被誅仙劍道剋制的死死的，誅仙劍氣一出，只怕不等殺敵，先將自己給傷到了。</p>
</p><p>&emsp;&emsp;“老夫修煉的乃上古玄功《后羿射日真經》，據傳說上古有至強者后羿箭射九天浩日，也不知是真假。都督若不嫌棄，老夫願將神功傳授”張須駝看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣：“后羿射日真經？”</p>
</p><p>&emsp;&emsp;張須駝點點頭：“這玄功還是當年老夫年幼之時，無意中在一塊骨頭上發覺的，都督切莫將消息泄露出去。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣神：“這上古玄功，將軍真的肯傳給我？”</p>
</p><p>&emsp;&emsp;張須駝嘆了一口氣：“都督的本事乃天下有目共睹，一心爲我大隋、爲天下奔波，與門閥世家鬥爭，爲天下安穩付出多少，老夫看在眼中。”</p>
</p><p>&emsp;&emsp;說到這裡，張須駝輕輕一嘆：“都督一身蠻力卻不能全部發揮，老夫這后羿射日真經乃上等的蓄力法門，最適合不過。”</p>
</p><p>&emsp;&emsp;后羿射日真經，一舉一動猶若彎弓拉箭，俱都含蓄着積蓄起來的無匹力道。張百仁化作句芒真身，猶若是活了千萬年的老樹，一舉一動若能猶如神弓張開，那必然是石破驚天的一擊，就算見神武者也能抗衡。</p>
</p><p>&emsp;&emsp;“咱們是一路人，而你還年輕！你身後站着大將軍，未來大隋的風風雨雨都要靠都督抵擋。門閥世家最是狠辣，底蘊數不盡數，都督絕對不可掉以輕心，若將這后羿射日真經傳下，老夫日後萬一戰死沙場，也不辱沒了這等絕學，免得此等神功失傳，愧對先人！”張須駝臉上帶着一抹愁容：“將軍百戰死，見神武者也不是無敵的，今日這見神武者還不是被活活困死。老夫見如今報效朝廷，必然成爲門閥世家的眼中釘，誰也不知何時會遭遇意外。當年楊素大人在上京城尚且遭人暗殺，更何況是老夫征戰沙場。”</p>
</p><p>&emsp;&emsp;張須駝話語中充滿了濃濃的悲觀，張百仁默然不語，過了一會才道：“請老將軍賜教。”</p>
</p><p>&emsp;&emsp;張須駝笑了笑，猛然抽出彎刀，在自家腹部一劃，只見血肉淋漓，一塊金黃色的骨頭被掏了出來。</p>
</p><p>&emsp;&emsp;見神武者，對於氣血、筋肉的控制已經登峰造極，只見其傷口蠕動，不見絲毫血液流出，要不了多久傷勢就會癒合。</p>
</p><p>&emsp;&emsp;這骨頭嬰孩拳頭大小，呈現不規則的圓形，金光燦燦彷彿是一塊黃金。在其上張百仁能感覺到一種隱晦浩博的力量，這種波動前所未有，令人戰慄。</p>
</p><p>&emsp;&emsp;“后羿射日真經一共三十六副圖案，三十六道口訣，俱都記錄在這骨頭上，你既然道功有成，當可開天眼法查入微”張須駝笑看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁點點頭，鄭重的接過骨頭，然後慢慢觀看，眼中劍意繚繞，只見骨頭上微不可查的紋路忽然壯大，化作了一道道圖案，映射於瞳孔之中。</p>
</p><p>&emsp;&emsp;莽荒、蒼涼、慘烈的氣機自其中迸射而出，震人心魄，叫人忍不住爲之心神動容，似乎能穿越時空感受到上古先賢與異族搏殺、披荊斬棘的慘烈。</p>
</p><p>&emsp;&emsp;張百仁面色莊嚴，不斷記錄着那一幅幅圖案，過了三個時辰才見張百仁猛然睜開眼，然後驀然一嘆：“這等功法驚天動地，將軍卻是讓我一籌。”</p>
</p><p>&emsp;&emsp;張須駝輕笑，接過骨頭，重新劃開肌肉，塞入腹部：“射日箭出不死不休，你我乃是尋常切磋，這射日箭當然不能使出來。”</p>
</p><p>&emsp;&emsp;張須駝最強的手段乃是箭術，強悍無匹的射日箭，射日箭出誅滅萬物，當年就算九隻金烏都被一箭誅殺，更何況是尋常武者？</p>
</p><p>&emsp;&emsp;“張將軍大恩在下無以爲報，日後若有差遣但請吩咐”張百仁對着張須駝抱拳一禮，話語中滿是誠懇。</p>
</p><p>&emsp;&emsp;張須駝搖搖頭：“唉！本將軍所期盼者乃天下太平，宇內安寧，驅逐所有妖獸，可惜如今門閥勢大，縱使是有通天徹地之力又能如何？”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“活着就是機會！”</p>
</p><p>&emsp;&emsp;直到多年以後，張百仁才清楚爲何今日張須駝會傳給自己這無上古經，到了張須駝這等境界俱都是秋風未動蟬先覺，對於自己的危機早就有了預感，生怕自己死後這上古玄功失傳。</p>
</p><p>&emsp;&emsp;“在下敬將軍一杯”張百仁端起酒杯，陪着張須駝喝了一口。</p>
</p><p>&emsp;&emsp;張須駝看着張百仁，略帶沉吟，然後道：“如今天下大勢已經清明，運河失手，朝廷陷入被動，先生不若去閉關。先生少年之資開啓修煉之道，如今已經踏上了玉液還丹的門檻，此生陽神有望。我等這些老傢伙還能堅持幾十年，到時候先生若能成陽神，當可蕩平天下亂黨，鎮壓大隋國運。好過如今沒頭蒼蠅般亂跑，不斷到處撲火，反而耽誤了道功。若是天地乾坤變遷，都督未有回天之力，只怕反而得不償失。”</p>
</p><p>&emsp;&emsp;“將軍所言是正理，在下正打算今年便回洛陽城閉關修煉，待我道功圓滿再出山蕩平宇內，靖結四海！”張百仁舉杯喝了一口。</p>
</p><p>&emsp;&emsp;說着話，張須駝輕輕一嘆：“大將軍坐鎮塞外，有突厥、契丹兩位至道牽制，對於中原各大門閥世家肘制削減的厲害，如今各大門閥越加不安分，手掌已經伸入了軍中，可惜陛下並不重視。”</p>
</p><p>&emsp;&emsp;張百仁沉默，楊廣怎麼想的，他心中略有猜測，但卻不能和張須駝說。</p>
</p><p>&emsp;&emsp;二人飲酒至酣暢處，開始研討后羿射日真經。</p>
</p><p>&emsp;&emsp;待天色漸暗，才返回大營。</p>
</p><p>&emsp;&emsp;大營內，張百仁洗漱了一番，才輕輕一嘆：“難啊！每個人都有難處！”</p>
