<title>《一品道門》▷ 第一千九百八十五章 推遲的驚瑞，仙機的真相</title></p><p>&emsp;&emsp;東北的冬天知道嗎？</p>
</p><p>&emsp;&emsp;那種凍僵，手指、身子不受控制的感覺？</p>
</p><p>&emsp;&emsp;如果說將人的思維比喻爲法界，肉身比喻爲物質界，那麼玄冥的絕對零度只是凍結了人的思維，物質界雖然寒冷，但卻並沒有太大傷害。</p>
</p><p>&emsp;&emsp;時光流轉延遲，凝滯的只是法界力量，對於肉身卻是毫無感應。</p>
</p><p>&emsp;&emsp;張百仁有祝融真身護持，絕對零度侵襲不得其周身三尺，面對着玄冥點來的一指，張百仁稱讚一句：“不錯！”</p>
</p><p>&emsp;&emsp;確實是不錯，這一指足以擊殺任何陽神境界的修士，就算法身強者也要隕落。
            www¸т tκa n¸CO</p>
</p><p>&emsp;&emsp;修士證就陽神，便可比擬幼年時期的先天神祗，唯有踏入法身，掌握了天地間某一種法則，纔有與大成神祗爭鋒的資格！</p>
</p><p>&emsp;&emsp;資格也就僅僅只是資格而已！</p>
</p><p>&emsp;&emsp;可以想象一下，你幾世輪迴的追求，卻不過是對方的起點，僅此而已！</p>
</p><p>&emsp;&emsp;公平？何談公平？</p>
</p><p>&emsp;&emsp;張百仁的眼睛裡閃爍出無窮火焰，似乎有一個火焰的世界在孕育，淨火熊熊化作一朵無形的蓮花，點燃了絕對零度的寒氣，打破了靜止的世界！</p>
</p><p>&emsp;&emsp;先天魔神，也分三六九等！</p>
</p><p>&emsp;&emsp;祝融、共工誕生於開天闢地之初地水風火大劫中，天生便高了先天神靈一個起點，乃天地劫數衍生而出。</p>
</p><p>&emsp;&emsp;地水風火可是要滅世的存在，更何況世界孕育出的先天神靈？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一掌揮出，蒼穹似乎被擊碎，面無表情的看着玄冥，然後雙手打穿了對方的胸口。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;玄冥炸開，化作寒氣重組，然後再次重生，化作冰冷到極致的寒氣，向着張百仁侵襲而來。</p>
</p><p>&emsp;&emsp;虛空中的火焰與寒氣接觸，剎那間被凍結冰封，化作了栩栩如生的雕像。</p>
</p><p>&emsp;&emsp;這是玄冥的本源法則！</p>
</p><p>&emsp;&emsp;“火！”</p>
</p><p>&emsp;&emsp;祝融真身絲毫不懼，周身火焰法則剎那間融合，然後張百仁手中結出一枚印訣，向玄冥打了過去：“你不是我的對手，你的寒氣也剋制不得我的真火，你若識相還是乖乖退去吧！”</p>
