<title>《一品道門》▷ 第三百七十一章 端倪初現</title></p><p>&emsp;&emsp;皇宮中的風波，迅速叫滿朝文武認識到了張百仁這個瘋子。</p>
</p><p>&emsp;&emsp;張百仁前腳走出皇宮，後腳皇后的傳召就到了。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;張百仁看着蕭皇后，蕭皇后面帶苦笑：“在皇宮中拔劍殺人，這罪名可不小。”</p>
</p><p>&emsp;&emsp;“確實是不小，不過這些傢伙都是識相之人，什麼話該說，什麼話不該說，心裡肯定有數”張百仁喝了一口茶水，話語悠閒：“李淵這般隱忍，必然有大問題。”</p>
</p><p>&emsp;&emsp;“這一切還要靠陛下斷決，咱們說了沒用！”蕭皇后亮晶晶的眸子盯着張百仁：“小先生這次可是名揚洛陽了，日後那雲定興遇見你，必然繞道走。”</p>
</p><p>&emsp;&emsp;“雲定興乃卑鄙小人，不足爲懼！”張百仁不屑一笑：“如今年關將近，臣欲要返回塞北過年，李閥的人娘娘找個人招待吧。”</p>
</p><p>&emsp;&emsp;蕭皇后點點頭：“此事也不能怪你！那個不希望回家過年。”</p>
</p><p>&emsp;&emsp;“過年後，下官會給娘娘帶一些土特產！”張百仁笑了笑，轉身走出皇宮，當夜輕舟北上，向着涿郡而去。</p>
</p><p>&emsp;&emsp;“張百仁走了”驛站內，李淵輕輕一嘆。</p>
</p><p>&emsp;&emsp;“爹，這小子簡直無法無天，無所顧忌，你該不會真的打算將小妹嫁給他吧”李建成略帶擔憂道。</p>
</p><p>&emsp;&emsp;“爲何不可？”李淵看向李建成。</p>
</p><p>&emsp;&emsp;“爹，你之前不是重視柴家嗎？這小子身世與柴家相比不值一提，爹怎麼改變主意了？”李世民在一邊插話。</p>
</p><p>&emsp;&emsp;“柴家？有的時候某些東西並不是家世就可以衡量一切的，你吩咐下去叫人去涿郡探探底細，這小子既然自己主動上船，不將其拉上來咱們都對不起這麼好的機會”李淵嗤笑一聲：“想要激怒我，手段太嫩，立即派人去涿郡說親。”</p>
</p><p>&emsp;&emsp;張百仁絕對不會想到自己的一席話居然叫李淵當成了機會，還真的派人前往涿郡提親。</p>
</p><p>&emsp;&emsp;“金頂觀那邊已經找到了線索，上次雖然大出血，但卻將金頂觀拉上了戰車，你將消息傳過去，請金頂觀的人幫忙說和！”李淵眼中閃爍奸詐之光。</p>
</p><p>&emsp;&emsp;張百仁迎着北風行走，身上裹着胡裘大衣，北風呼嘯，天空中雪花飄舞。</p>
</p><p>&emsp;&emsp;毫不意外，北地今年確實是大豐收，沿途百姓已經逐漸恢復了安生，叫張百仁心中稍微安穩一些。</p>
</p><p>&emsp;&emsp;流民失所，易子而食太悽慘，張百仁看了受不了。</p>
</p><p>&emsp;&emsp;隨着三陽金烏正法的修煉，此時張百仁周身神光逐漸內斂，異象慢慢消失，唯有滿天的太陽之力顯露出張百仁的奇特之處，張百仁就像是一個黑洞，在源源不斷吞噬着光線，周身十丈之內光線似乎黯淡了許多。</p>
</p><p>&emsp;&emsp;十隻烏鴉在張百仁周身撲騰，朝陽之力、正陽之力、夕陽之力不斷灌注於烏鴉體內，不斷開發、梳理烏鴉的肉身，尋找着烏鴉體內的一點點祖血。</p>
</p><p>&emsp;&emsp;這是一個漫長的過程，在此期間沒有任何回報，只是不斷付出。</p>
</p><p>&emsp;&emsp;隨着太陽之力的灌注，張百仁能感覺到自己模糊中似乎與十隻金烏有了一種特別的聯繫，怪異的感應。</p>
</p><p>&emsp;&emsp;巧鷹子站在張百仁肩膀上，靜靜的蹲着，彷彿睡着了一般。</p>
</p><p>&emsp;&emsp;餵了一會十隻烏鴉，將其收入袖裡乾坤內，張百仁將整個人都縮在了胡裘中，驅使着水流向涿郡而去。</p>
</p><p>&emsp;&emsp;中途張百仁有見到突厥商隊，自然毫不客氣大肆劫掠一番，叫無數突厥人哭天愴地，心中將張百仁恨死。</p>
</p><p>&emsp;&emsp;“滄海笑，滔滔兩岸潮，浮塵隨浪記今朝。蒼天笑，紛紛世上滔，誰負誰勝天知曉。江山笑，煙雨遙。濤浪淘盡紅塵俗世知多少……”張百仁聲音寂寥，在這冷清的河水中更顯得冷寂。</p>
</p><p>&emsp;&emsp;此時河水內冰碴沉浮，天空中大日融融，兩岸草木枯寂，好生的淒涼。</p>
</p><p>&emsp;&emsp;一首滄海笑當真是人生寂寞如雪。</p>
</p><p>&emsp;&emsp;“好曲子！好詞調！好豪邁！”遠處羣山中傳來陣陣讚歎。</p>
</p><p>&emsp;&emsp;張百仁無奈，怎麼自己一唱歌就會遇到人，而且都是某些高人，這一點張百仁無力吐槽。</p>
</p><p>&emsp;&emsp;“閣下何人？”張百仁站在船頭，整個人縮在皮裘中。</p>
</p><p>&emsp;&emsp;“哈哈哈，在下趙如夕！”羣山中傳來陣陣迴響，一道人影策馬在岸邊奔馳，遙遙的隔着河水與張百仁對話。</p>
</p><p>&emsp;&emsp;“趙如夕？這名字夠娘炮的了！”張百仁撇撇嘴，驅動扁舟向岸邊而去，遙遙看着騎在馬上的漢子，三十多歲年紀，整個人風流倜儻，標準的小白臉，甚至長着一雙修長大長腿，眉心處點點金光彷彿一顆小太陽。</p>
</p><p>&emsp;&emsp;“趙如夕？貧道張百仁！”張百仁話語在北風中傳入男子耳中。</p>
</p><p>&emsp;&emsp;“閣下好修爲”趙如夕拊掌稱讚，跳下馬來。</p>
</p><p>&emsp;&emsp;張百仁停下扁舟，掀開了帽子，露出雪白牙齒：“道兄的道功也不錯！”</p>
</p><p>&emsp;&emsp;“百義，你小子怎麼在這裡？你小子道功什麼時候這般深厚了？”道人看着張百仁一愣。</p>
</p><p>&emsp;&emsp;“百義？閣下莫不是認錯了人？貧道張百仁！”張百仁有些莫名其妙。</p>
</p><p>&emsp;&emsp;“你這孩子今個怎麼改性子了？”趙如夕瞪着張百仁，有些摸不着頭腦。</p>
</p><p>&emsp;&emsp;“閣下認錯人了，貧道張百仁，不知百義是哪位，莫非和貧道很像嗎？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“簡直太像了，近乎一個模子印出來的，要不是你這口氣不太像，我還真以爲你是我侄子！”趙如夕連連驚歎：“要不是他尚未踏入練氣之境，又沒有你這般氣勢，在下真的會認錯人！”</p>
</p><p>&emsp;&emsp;張百仁一雙眉毛很有特點，彷彿是兩把利劍，兩把可以斬斷蒼穹的利劍，這般眉毛世上絕對不會有人模仿僞造出來，這是誅仙劍意薰陶而出的眉毛，每一根都彷彿是一把把散發着寒光的利劍。</p>
</p><p>&emsp;&emsp;而且張百仁髮絲堅韌烏黑，看起來彷彿是一根根黑色的繩索，濃密而不雜亂。</p>
</p><p>&emsp;&emsp;“世上當真有如此相像之人？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“以前我以爲沒有，但見到你之後我就知道有了，要不是你們倆一個天南一個海北，貧道真以爲你們是同胞兄弟！”趙如夕哈哈大笑：“之前聽閣下歌聲豪邁，忍不住出言讚歎，正式介紹一下，貧道乃金頂觀趙如夕。”</p>
</p><p>&emsp;&emsp;“金頂觀？”張百仁愣了愣：“貧道張百仁，添爲大隋都督！”</p>
</p><p>&emsp;&emsp;聽了張百仁名號，趙如夕一愣，驚呼道：“瀟瀟落月無形劍，勸君孽海且回頭的無生劍張百仁？”</p>
</p><p>&emsp;&emsp;“正是貧道！”張百仁看着趙如夕，沒想到居然在這裡遇見了純陽道觀的人。</p>
</p><p>&emsp;&emsp;“失敬！失敬！”趙如夕立即鄭重一禮。</p>
</p><p>&emsp;&emsp;“前些年遇見你純陽道觀老祖，三陽火符留在了塞外，莫非你是來查看三陽火符的？”張百仁略作琢磨，瞬間自行腦補。</p>
</p><p>&emsp;&emsp;“三陽火符？這你都知道？你見過我家老祖？”趙如夕一愣。</p>
</p><p>&emsp;&emsp;“前些年見過”張百仁看着趙如夕：“既然是去涿郡，何不與我一同前往？騎馬太慢。”</p>
</p><p>&emsp;&emsp;“你也知道，我們金頂觀修煉的法訣最討厭水，我師弟前些日子與我走散了，貧道還要等候我師弟一下”道人苦笑。</p>
</p><p>&emsp;&emsp;“原來如此”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“本督尉還要繼續趕路，道兄若是來了涿郡，可來城南張家莊園找我”張百仁調轉船頭。</p>
</p><p>&emsp;&emsp;眼見着張百仁要走，道人略作猶豫，然後跺了跺腳：“豁出去了，坐船就坐船！”</p>
</p><p>&emsp;&emsp;“哎哎哎，道友你等等我，這馬匹顛簸得我大腿都要爛了，你還是稍帶我一程吧！”道人站在岸上招手。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“上來！”</p>
</p><p>&emsp;&emsp;說着話袖裡乾坤施展，馬匹已經被裝了進去。</p>
</p><p>&emsp;&emsp;“傳說中的袖裡乾坤？”趙如夕愣了愣神。</p>
</p><p>&emsp;&emsp;“快上船吧！”</p>
</p><p>&emsp;&emsp;ps：大家中秋快樂哈。</p>
