<title>《一品道門》▷ 第兩千三百二十章 南華駭然</title></p><p>&emsp;&emsp;大漢第一強者！</p>
</p><p>&emsp;&emsp;沒看錯，張角就是大漢第一強者！</p>
</p><p>&emsp;&emsp;當之無愧的第一強者。</p>
</p><p>&emsp;&emsp;他的境界雖然不高，但體內卻蘊含着一股強大的力量，若是爆發出來，足以媲美破碎外真空強者。</p>
</p><p>&emsp;&emsp;至於說能堅持多久，張百仁卻不知道。</p>
</p><p>&emsp;&emsp;“這位大人要去哪裡？”張百仁騎跨白馬，拖拽着張關劉三兄弟，張角三人此時自後方追上來，面帶好奇的看向張百仁。</p>
</p><p>&emsp;&emsp;“我亦不知！只想要先找個地方休息一段時間！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;“現如今天下大亂，哪裡有什麼可以休息的地方！大人若是不棄，我兄弟二人成道之地，倒可以供大人休息！”張角面色恭敬的道。</p>
</p><p>&emsp;&emsp;“帶路！”張百仁心中念頭一轉，道了一句。</p>
</p><p>&emsp;&emsp;兄弟三人死裡逃生，見張百仁彈指間敗退強敵，不由得驚爲天人，一路上屁顛顛的領路，殷勤問候。</p>
</p><p>&emsp;&emsp;不過半日時間，便已經到了鉅鹿。</p>
</p><p>&emsp;&emsp;且說曹操失魂落魄的回返戰場，迎面見到了黃普蒿與盧植，盧植道：“孟德，可曾將那張家兄弟擒下？還有，劉關張三兄弟何在？”</p>
</p><p>&emsp;&emsp;曹操苦笑，一時間竟然不知該如何言語，只能將碰到一絕世強者的事情說了出來。</p>
</p><p>&emsp;&emsp;“一招震斷張關劉三兄弟周身經脈？”黃普蒿面色駭然：“這不可能！縱使破碎真空強者，也休想一招打的三人無還手之力！更何況三兄弟已經俱都是破碎內虛空頂峰……。”</p>
</p><p>&emsp;&emsp;“這不可能，孟德莫不是看錯了？”一邊盧植也不相信。</p>
</p><p>&emsp;&emsp;“老師，弟子豈敢有半點虛言？那人修爲已經不可思議，弟子連動手的勇氣都沒有！”曹操眼中滿是不甘。</p>
</p><p>&emsp;&emsp;“莫非是那妖道的同門師長？”盧植撫摸着鬍鬚，面色難看了起來：“好不容易破了青州百萬黃巾軍，打敗張家三兄弟，若再出現如此妖人，該如何是好？天下誰人能敵？怕是……天子龍氣也無法剋制。”</p>
</p><p>&emsp;&emsp;場中衆人氣氛沉悶，若果如曹操所說，事情當真是大條了！</p>
</p><p>&emsp;&emsp;“老師，依弟子看來，那人不像黃巾妖人，反倒更是像一個路人。若非那張翼德成事不足敗事有餘，無故上前挑釁，也不會惹出這般亂子！”曹操回憶着當時場景，眼睛裡露出一抹凝重。</p>
</p><p>&emsp;&emsp;“嗯？”黃普蒿聞言眼睛一亮：“快詳細說說是怎麼回事！”</p>
</p><p>&emsp;&emsp;曹操將當時是情形說了一遍，衆人暗自沉吟，許久才聽盧植道：“張關劉三兄弟敗得冤枉！這一遭卻是有的受了，無故招惹上如此大敵，也不知會惹出何等禍患。”</p>
</p><p>&emsp;&emsp;“暫且顧不得他，先清繳逆黨，在商討如何救回玄德！”盧植無奈道。</p>
</p><p>&emsp;&emsp;且說張百仁一路來到鉅鹿，睜開法眼，卻是笑了：“竟然還有老熟人！”</p>
</p><p>&emsp;&emsp;“大人，這便是我兄弟修行之所在！”張角恭敬的道。</p>
</p><p>&emsp;&emsp;張百仁笑笑，然後一雙眼睛看向深山，在山林深處，一道神光雖然壓抑到極致，但卻瞞不過其雙目：“南華！咱們可是又見面了！”</p>
</p><p>&emsp;&emsp;一言不合就動手，不待衆人反映，張百仁一根手指點出，剎那間風雲聚會，無盡神光流轉，時光爲之凝滯。</p>
</p><p>&emsp;&emsp;一指之下，封鎖乾坤。</p>
</p><p>&emsp;&emsp;“大膽，何人敢與我爲難！”南華老仙在山林間怒吼，面對從天而降法則之光流轉的手指，怒吼剎那間變成了駭然：“仙人！仙人！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;南華瞳孔瞪大，還不待其開口求饒，周身護體光罩已經化作齏粉，整個人被徹底自世間抹去。</p>
</p><p>&emsp;&emsp;“不過是一尊分身罷了，這廝怎麼這麼多分身！”張百仁收回手指，沒有繼續出手。</p>
</p><p>&emsp;&emsp;他現在是誰？</p>
</p><p>&emsp;&emsp;仙人！</p>
</p><p>&emsp;&emsp;出手一次沒有將對方碾死，那就不會出手第二次，這就是屬於仙人的驕傲。</p>
