<title>《一品道門》▷ 第一千六百二十九章 撲朔迷離的結局</title></p><p>&emsp;&emsp;觀自在雖是至道境界，但論底蘊與自己比起來卻是天差地別。</p>
</p><p>&emsp;&emsp;誰知道憑藉自己的修爲，居然沒有度化觀自在，傳出去叫人有些不敢相信！</p>
</p><p>&emsp;&emsp;確實是不敢相信！</p>
</p><p>&emsp;&emsp;Wωω▲ ttκā n▲ co</p>
</p><p>&emsp;&emsp;近乎於不可思議！</p>
</p><p>&emsp;&emsp;世尊話語未落，只見觀自在周身忽然無量佛光沖霄而起，化作了浩蕩無窮的經意，剎那間席捲九霄，竟然將世尊的經意擊潰，然後壓制了下去。</p>
</p><p>&emsp;&emsp;即便只是壓制了一分，那也是壓制。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”世尊駭然變色，然而不待其反擊，天邊最後一縷餘暉悄然收斂。</p>
</p><p>&emsp;&emsp;剎那間，觀自在收斂了自己的經意，一雙眼睛看着世尊：“你輸了。”</p>
</p><p>&emsp;&emsp;“你耍詐！這不算數！”世尊氣得跳腳。</p>
</p><p>&emsp;&emsp;就像是兩個人比較力氣，其中一人猛然發力，但卻只有一擊之力，一擊之後只能任人宰割。而另外一人卻力氣綿長，比那人強了不知多少倍，但卻偏偏被對方一個不注意給掀翻了，你說能不怒嗎？</p>
</p><p>&emsp;&emsp;哪怕是再給世尊幾個呼吸，世尊也能重新壓制了觀自在。</p>
</p><p>&emsp;&emsp;“你輸了！”觀自在一雙眼睛靜靜的看着世尊：“當然，你若不認賬，我也沒有辦法。”</p>
</p><p>&emsp;&emsp;“那個不認賬！”世尊站在那裡，此時騎虎難下，恨不能給自己一巴掌。</p>
</p><p>&emsp;&emsp;大意失荊州！</p>
</p><p>&emsp;&emsp;他又能有什麼辦法？</p>
</p><p>&emsp;&emsp;“你確實是很出乎本座的預料，居然藉助本座的智慧成長到這般地步，從毫無反抗之力到如今叫本座吃了一個大虧，確實是小瞧你了！”羣山寂靜，過了許久才聽世尊開口。</p>
</p><p>&emsp;&emsp;“承讓！還要多謝世尊無私奉獻了自家的底蘊，不然我也不會成長到這般地步”觀自在內視着自家體內凝爲實質的燈芯，眼中露出了一抹激動之色。</p>
</p><p>&emsp;&emsp;此時燈芯由虛無化作實質，觀自在只覺得自家智慧、神通、道行皆已經進入一種莫名的空靈之境。</p>
</p><p>&emsp;&emsp;天地萬物在其眼中已經不同。</p>
</p><p>&emsp;&emsp;“其實我們可以做朋友的，只要你能拋棄張百仁，大乘佛門與禪宗互惠共生，乃是兩全局面！”世尊一雙眼睛看着觀自在，眼中無喜無悲。</p>
</p><p>&emsp;&emsp;觀自在笑而不語，眼中露出了一抹欣喜：“從今日起，世尊便是我佛門的二教主了，選個良辰吉日，還要禱告天地神明，你我兩宗合二爲一。”</p>
</p><p>&emsp;&emsp;世尊一雙眼睛認真的看着觀自在，看了許久許久後，方纔冷冷一哼轉身離去：</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;勝了！</p>
</p><p>&emsp;&emsp;大乘佛門居然勝了！</p>
</p><p>&emsp;&emsp;場中衆人你看看我，我看看你，張衡推了推三符童子：“老道我沒做夢吧？”</p>
</p><p>&emsp;&emsp;“居然真的勝了，雖然最後關頭耍詐，但勝了就是勝了，日後禪宗不足爲慮，這天下還是我道門的天下！”鄧隱眼中露出了一抹喜色。</p>
</p><p>&emsp;&emsp;“哈哈哈，恭喜道友，賀喜道友！”張衡與一干道門老祖趁機圍上來，紛紛對着觀自在道喜。</p>
</p><p>&emsp;&emsp;“恭喜道友一統佛門，日後仙道有望！”</p>
</p><p>&emsp;&emsp;“是啊！是啊！我等做東，正要請道友前去慶賀一番，道友之前乃是我道門中人，爲了遏制佛門捨身化胡，我等欽佩不已！”</p>
</p><p>&emsp;&emsp;“是極！是極！咱們還要商量一番日後如何遏制禪宗的發展……”</p>
</p><p>&emsp;&emsp;一羣人擁簇着觀自在向北天師道而去。</p>
</p><p>&emsp;&emsp;“勝了，居然當真勝了！”張衡的眼中滿是不可思議：“他憑什麼取勝的？”</p>
</p><p>&emsp;&emsp;張百仁灑下棋子，慢慢的站起身：“成了，自今日起禪宗歸入大乘佛門，大乘佛門將要藉助禪宗的底蘊不斷壯大。”</p>
</p><p>&emsp;&emsp;“我說都督，你這般費盡心思的爲觀自在謀劃究竟是爲了什麼？”袁天罡的眼中滿是不解。</p>
</p><p>&emsp;&emsp;“和你說了你也不懂，這般事情非三言兩語能說清楚的！”張百仁慢慢的站起身。</p>
</p><p>&emsp;&emsp;“都督，世尊那般人物，會甘心嚥下這口惡氣？”袁天罡不信。</p>
</p><p>&emsp;&emsp;“這就是觀自在的劫數了，世尊是絕不會罷手的，咱們多注意一點就是了”張百仁聲音慢慢消散在山風中。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;世尊揹負雙手站在懸崖上，棋差一招世尊也是無能爲力。</p>
</p><p>&emsp;&emsp;“師尊，咱們就這麼算了？”達摩不甘心的道。</p>
</p><p>&emsp;&emsp;“算了？怎麼可能！”世尊捻着念珠，過了一會才道：“慧可、僧璨、道信、弘忍、慧能。”</p>
</p><p>&emsp;&emsp;“弟子在”五祖齊齊一禮。</p>
</p><p>&emsp;&emsp;“你等親自下山請觀自在入我少林寺論道百年，待到百年之後驚瑞降臨，禪宗與大乘佛門是否融爲一體還重要嗎？”世尊一雙眼睛掃過衆人。</p>
</p><p>&emsp;&emsp;仙機降世之後，一切皆成虛妄，除了成仙之外，還那麼重要麼？</p>
</p><p>&emsp;&emsp;“其實禪宗與大乘佛門融爲一體也是好事，以大乘佛門蠱惑人心的手段，必然叫道門永無出頭之日，但禪宗乃是你我幾代人的苦心積累，就這般交出去我不甘心！”世尊嘆了一口氣。</p>
</p><p>&emsp;&emsp;大乘佛門若增強，小成佛門也必定水漲船高，更進一步。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民看着手書，論道大會事無鉅細都講述的一清二楚。</p>
</p><p>&emsp;&emsp;“天意啊！”</p>
</p><p>&emsp;&emsp;放下手書，燭火照耀在李世民的臉上，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“確實是天意，世尊這等人物，怎麼會犯錯？怎麼會有疏漏？不是天意還能是什麼？”尉遲敬德搖頭晃腦。</p>
</p><p>&emsp;&emsp;“到也未必，世尊這等人物映照虛空，念動間曉過去未來，怎麼會犯下這種不該犯的錯誤？依照下官看來，只怕……世尊故意輸了一招”房玄齡忽然猛地擡起頭。</p>
</p><p>&emsp;&emsp;“沒道理，仙機未降臨之前，佛門乃是世尊把持天下氣數的命根子，世尊豈會將佛門推出去？”李世民搖了搖頭。</p>
</p><p>&emsp;&emsp;“若是有不得不推出去的理由呢？亦或者說，世尊看到了什麼咱們不曾看到的……”房玄齡低聲道。</p>
</p><p>&emsp;&emsp;“我知道！我知道了！”房玄齡眼中露出了一抹精光：“世尊的野心未免太大！”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁回到自家的小屋，燈火流轉，蕭皇后正在屋子內縫製着衣衫。</p>
