<title>《一品道門》▷ 第六百八十三章 再見紅拂，拔出鐵線</title></p><p>&emsp;&emsp;夜晚</p>
</p><p>&emsp;&emsp;金烏西沉</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，手中拿住七星劍，看着虛空中的北斗七星。</p>
</p><p>&emsp;&emsp;夜晚纔是北斗七星的主場。</p>
</p><p>&emsp;&emsp;太陽之炁衝入七星劍中，下一刻卻見天邊北斗以肉眼可見的速度散射出七道光華垂落於七星劍上。</p>
</p><p>&emsp;&emsp;七星劍與自己來說並無大用，但若落在尋常人手中，乃是攻伐無敵的利器。</p>
</p><p>&emsp;&emsp;“哐當”</p>
</p><p>&emsp;&emsp;七星劍歸鞘，張百仁眼中露出一抹笑容，轉身回了自家寢室，抱着七星劍陷入了打坐修行之中。</p>
</p><p>&emsp;&emsp;時間悠然而過，第二日天剛剛亮，就聽門外傳來一陣腳步聲，曹蠻走上前來：“都督，紅塵三俠拿着拜帖在們外等候。”</p>
</p><p>&emsp;&emsp;“哦！”張百仁緩緩起牀，穿上了衣衫：“請他們去大廳內候着。”</p>
</p><p>&emsp;&emsp;待洗漱完畢，來到大廳，卻見虯髯客、李靖、紅拂端坐在大廳中靜靜的喝着茶水。</p>
</p><p>&emsp;&emsp;“見過都督！”</p>
</p><p>&emsp;&emsp;三人齊齊一禮。</p>
</p><p>&emsp;&emsp;張百仁對着虯髯客笑了笑，然後看向李靖：“李靖，你修爲怎的還是易骨？都沒大成！”</p>
</p><p>&emsp;&emsp;李世民十五年都見神了，以李靖的資質，按理說不應該啊！</p>
</p><p>&emsp;&emsp;李靖苦笑：“武者修行需要大量天才地寶，洗髓伐毛可是大活計，在下家境貧寒，距離易骨大成尚差一線。”</p>
</p><p>&emsp;&emsp;瞧着李靖，張百仁點點頭，窮文富武他是知道的：“武者巔峰年齡只有五十年，一旦過了五十年，再想突破見神難如登天！”</p>
</p><p>&emsp;&emsp;轉過頭對着一邊的侍衛道：“去府庫中取了一隻三百年的老參拿來。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，紅拂此時恭敬一禮：“見過大都督！”</p>
</p><p>&emsp;&emsp;“莫要客氣，都坐吧！”張百仁擺擺手，端坐在了主位，一雙眼睛看向虯髯客：“如今大隋風雨飄搖，高句麗即將犯疆，不知張兄可願爲天下百姓出力？”</p>
</p><p>&emsp;&emsp;“你莫要難爲我，又不是不知我性格，我脾氣火爆受不得官場的齷齪。若叫我入官場，說不得第二日便傳出殺官造反之事”虯髯客苦笑。</p>
</p><p>&emsp;&emsp;張百仁將目光看向李靖，這廝在後世被人稱之爲隋唐時期的戰神，行軍打仗戰無不勝攻無不克，只可惜那是經歷隋末無數動盪培養出來的，此時的李靖距離戰神境界距離很遠，不過此人對於兵家戰陣的造詣很高，是個人才。</p>
</p><p>&emsp;&emsp;“以前多有冒犯都督，還請都督恕罪”紅拂女站起身恭敬的賠了一禮。</p>
</p><p>&emsp;&emsp;“算了，本都督雖然小氣起來不是人，但一般不會小氣。你三人來意我心中清楚，沒想到你的藥王真身已經完成了易骨階段，距離見神不壞只差一個頓悟”張百仁上下打量着紅拂。</p>
</p><p>&emsp;&emsp;“還請都督成全”紅拂女恭敬道。</p>
</p><p>&emsp;&emsp;瞧着眼前三人，張百仁略作沉吟，過了一會才道：“成全你倒也不是不可能，只是還需你夫婦在我賬下聽用。”</p>
</p><p>&emsp;&emsp;“都督，我夫婦已經決意棄官場而去，一心遊覽江湖盛景，還請都督恕罪！”聽了張百仁的話，紅拂立即出口否決。他怎麼可能叫李靖爲了自己失去自由。</p>
</p><p>&emsp;&emsp;“都督，我……”李靖面帶難色。</p>
</p><p>&emsp;&emsp;一邊張仲堅道：“都督，你這可就不爽利了，乘人之危可不是君子所爲。”</p>
</p><p>&emsp;&emsp;瞧着張仲堅，再看看面色平靜的紅拂，面帶爲難的李靖，張百仁苦笑：“罷了！罷了！以後的事情誰說的清呢？”</p>
