<title>《一品道門》▷ 第兩千一百八十三章 陰司本源現世</title></p><p>&emsp;&emsp;十王出手了</p>
</p><p>&emsp;&emsp;擋不住神界的衝擊，難道還擋不住衝擊的餘波？</p>
</p><p>&emsp;&emsp;就像是你擋不住子彈，難道還擋不住子彈帶起來的罡風？</p>
</p><p>&emsp;&emsp;張百仁眼睛內神光流轉，只見十殿閻羅掃周身神道法則迸射，竟然在那罡風衝入迷霧之前，硬生生將罡風定住，避免了身後的動盪。</p>
</p><p>&emsp;&emsp;“張-百-仁！”閻羅王眼中惱怒之火沖霄而起。</p>
</p><p>&emsp;&emsp;沒有理會閻羅王的怒火，十殿閻羅殺人一般的目光，張百仁一雙眼睛仔細的盯着整個陰曹世界。</p>
</p><p>&emsp;&emsp;“怎麼樣？陰司本源出現了嗎？”張衡瞪大眼睛，下意識的問了一聲。</p>
</p><p>&emsp;&emsp;“沒那麼快，餘波之力超乎想象，按理說應該出現了纔是！”張百仁雙眼內神光流轉，法則之光流轉不休。</p>
</p><p>&emsp;&emsp;“張百仁，你到底想要幹什麼！難不成想要毀滅了陰曹地府，毀滅了這萬億生靈魂的魂魄不成？”十殿閻王怒氣衝衝的飛出世界屏障，來到張百仁身前，眼中滿是惱羞成怒之色：“今日你若不給我等一個合理的解釋，縱使是付出再大代價，也要叫你人族根基徹底自陰曹地府內斷掉。”</p>
</p><p>&emsp;&emsp;“我等謙讓你，是因爲敬你乃一代強者，你若不識趣，那可就休怪咱們心狠手辣，叫你人族地盤化作灰灰灰飛煙滅！殺不了你，難道還殺不得你人族修士？”秦廣王冷然。</p>
</p><p>&emsp;&emsp;沒有理會諸位閻王的話，張百仁掃視着動盪天災，猶若世界末日一般的陰曹地府，忽然張衡眼睛一亮：“那邊似乎有本源的氣機！”</p>
</p><p>&emsp;&emsp;話語落下，就見張衡二話不說直接撲了過去，這可是陰曹本源，法則本源之力，縱使是張衡也會怦然心動。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;彈指間衆人走得一乾二淨，留下張百仁略帶懵逼的站在那裡：“我爲何什麼發現都沒有？”</p>
</p><p>&emsp;&emsp;話語落下，繞開十王，突破世界屏障，徑直向陰曹深處而去。</p>
</p><p>&emsp;&emsp;“給我留下！”</p>
</p><p>&emsp;&emsp;十王此時你看我我看你，大家都不是傻子，顯然人族衆位強者如此動作，必然發現了什麼了不得的東西，二話不說立即追了上去。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;諸位強者你看我我看你，奢比屍嘆息一聲：“陰曹地府內必然有大變，咱們也該回去看看了，倒要看看人族各路強者搞什麼東西，竟然傳出這般大波動。”</p>
</p><p>&emsp;&emsp;兩界相撞的氣機，瞞不過諸位先天神祗！</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相身軀排放着一副先天八卦，對面祖龍吞吐着日月精華，忽然間二人齊齊擡頭，看向了冥冥虛空。</p>
</p><p>&emsp;&emsp;“本源的氣息？”祖龍不確定道。</p>
