<title>《一品道門》▷ 第一千五百九十七章 起死回生，賊膽包天空空兒（盟主更三）</title></p><p>&emsp;&emsp;“紅拂！”</p>
</p><p>&emsp;&emsp;虯髯客失聲痛呼，有的人唯有失去，纔會知道究竟有多麼重要。</p>
</p><p>&emsp;&emsp;“是我對不住你！是我對不起你！都是我的錯，你快點醒醒！你快點醒醒啊！”虯髯客眼中滿是淚光，聲音孤獨無助的在海面上飄蕩。</p>
</p><p>&emsp;&emsp;武道通天又能如何？</p>
</p><p>&emsp;&emsp;不還是救不了這將死之人？</p>
</p><p>&emsp;&emsp;眼睜睜的看着自己最心愛的女人就這般死掉，自己卻無能爲力，虯髯客心中絕望至極。</p>
</p><p>&emsp;&emsp;修這武道有何用？</p>
</p><p>&emsp;&emsp;“喂，別哭了！知道後悔了？”張百仁慢慢悠悠的來到了虯髯客身邊，眼中滿是感慨之色。</p>
</p><p>&emsp;&emsp;“都督！都督！我虯髯客給你跪下了，你有逆轉生死的大神通，求求您了！在下求求您了！你快將紅拂給我救回來，做牛做馬日後任憑都督差遣！”</p>
</p><p>&emsp;&emsp;瞧着一襲紫衣的張百仁，虯髯客眼睛瞬間亮了，自絕望的深淵中看到了那一抹陽光，徑直跪倒在張百仁的腳下，眼中滿是無助，就像是一個失去了心愛之物彷徨無助的孩子，眼睛裡滿是卑微、祈求、小心翼翼，生怕一不小心惹得自己拒絕。</p>
</p><p>&emsp;&emsp;張百仁在那一刻忽然心中震撼，虯髯客一直頂天立地，縱橫江湖何時這般卑微過？</p>
</p><p>&emsp;&emsp;這就是愛？</p>
</p><p>&emsp;&emsp;自己也曾經有過！</p>
</p><p>&emsp;&emsp;“你也莫要出海了，留下來陪她吧！”張百仁手掌虛空一抓，時光在此時似乎逆轉，滿天花瓣在衍生飄蕩。</p>
</p><p>&emsp;&emsp;海上升明月！</p>
</p><p>&emsp;&emsp;造物法訣運轉，然後張百仁一指點在了紅拂的脖頸處，只見紅拂脖頸上的傷痕以肉眼可見的速度復生，無數月光輕撒，灌入了紅拂的身軀內。</p>
</p><p>&emsp;&emsp;“紅拂體內血脈奇特，要以月光爲食，月光之下可以永生不老”張百仁慢慢的收回手指：“你莫要忘記，日後勤加督促她吸納月光”張百仁身形逐漸遠去：“自此之後，我與她大概不相欠了吧。”</p>
</p><p>&emsp;&emsp;“都督！虯髯客尚未叩謝活命之恩，何必這般匆忙離去？”虯髯客呼喝了一聲。</p>
</p><p>&emsp;&emsp;張百仁身形消失，迴應虯髯客的唯有那不斷翻滾的海浪。</p>
</p><p>&emsp;&emsp;“我……我這是死了嗎？”紅拂女一雙眼睛看着天空中的明月，露出了些許朦朧之色：“這是哪裡，我不是已經死了嗎？之前的一切不是夢吧！大哥，你可答應娶我了，決不能反悔！”</p>
</p><p>&emsp;&emsp;虯髯客哽咽，猛然一把將紅拂抱在懷中，失聲痛哭：“你怎麼那麼傻啊！你怎麼那麼傻啊！”</p>
</p><p>&emsp;&emsp;某處勾欄內</p>
</p><p>&emsp;&emsp;“怎麼，你瞧不起小爺我是怎麼的！”空空兒手掌拍打桌子，怒視着對面的和尚。</p>
</p><p>&emsp;&emsp;苦瓜只是雙手合十，不斷念誦着經文。</p>
</p><p>&emsp;&emsp;“好！好！好！好你個苦瓜，轉世輪迴後居然連我都瞧不起了，你不就是證就了陽神嘛，有什麼了不起的！”空空兒氣呼嚕嚕的喝了一口茶水：“你且等着，待我做一件驚天動地的大事出來，叫你知道自己朋友的厲害，叫你和別人提起我空空兒臉上有光。”</p>
</p><p>&emsp;&emsp;說完話，空空兒身形幾個閃爍，消失在酒樓中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這賊頭子吃了這麼多苦，依舊記吃不記打，總是不長記性，受不得激將！”空空兒剛走，就見達摩法師慢慢自後門走出，來到了苦瓜大師的身前。</p>
</p><p>&emsp;&emsp;苦瓜低下頭，沉默不語，過了一會才道：“和尚說謊了，和尚對不起空空兒。”</p>
</p><p>&emsp;&emsp;“剩下的事情交給我們了，一切都與你無關”達摩手中一卷法旨放在了苦瓜身前：“世尊的封賞就在法旨之中，你自己過目吧！佛門是絕對不會虧待你的。”</p>
</p><p>&emsp;&emsp;說完話，達摩的身形已經消失。</p>
</p><p>&emsp;&emsp;大內</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民面色鐵青的站在那裡，一邊長孫無忌低着頭，臉色蠟白倉皇至極。</p>
</p><p>&emsp;&emsp;“無忌，朕與你幾十年的交情，就算不看在無垢的面子上，就憑咱們交情，我豈能害你？”李世民撫弄着手中的花朵：“你其實想多了！”</p>
</p><p>&emsp;&emsp;“陛下，還請陛下治罪，我長孫家對不住陛下的重視！對不住陛下的栽培！無垢對不住陛下的信任、寵愛，請陛下治罪！”長孫無忌直接跪倒在地，匍匐痛哭。</p>
</p><p>&emsp;&emsp;“有些事情你不懂，朕雖然心有怒火，但卻從未怪罪過無垢！無垢與張百仁……也是爲了我李家大業，再說了當年是我親自將無垢送到張百仁牀上的！”李世民雙拳緊握，揹負在身後，手掌青筋暴起。</p>
</p><p>&emsp;&emsp;李世民的心在滴血，當年春歸君信誓旦旦的和自己保證，張百仁不成陽神之前絕不敢破身，自己怎麼就相信了他的鬼話。</p>
</p><p>&emsp;&emsp;一切都是爲了李家大業，自己連最愛的人都捨出來了，這李家皇位就該是自己的。</p>
</p><p>&emsp;&emsp;“啊？”長孫無忌駭然失色，隨即眼中露出了一抹怒火，自家妹妹居然被李二這般指使？簡直是欺人太甚！</p>
</p><p>&emsp;&emsp;一個男人，爲了大業將自己的女人送入別人牀上，對於這個女人來說是何等的不幸？</p>
</p><p>&emsp;&emsp;確實是不幸！</p>
</p><p>&emsp;&emsp;長孫無忌低下了頭，靜靜的趴伏在地許久無語。</p>
</p><p>&emsp;&emsp;“罷了，你退下吧！無垢與朕之間說不上誰對誰錯，有些事情朕已經不想再提，日後你長孫家一切依舊，這是朕的承諾，也是朕給無垢的交代！若非最後關頭無垢重創了張百仁，只怕朕現在已經死了，哪裡還有機會坐在這寶殿之中與愛卿敘話？”</p>
</p><p>&emsp;&emsp;“謝陛下恩德！”長孫無忌恭敬一禮，顫抖着大腿退出了宮闕。</p>
