<title>《一品道門》▷ 第一千兩百三十八章 張金稱之死（中）</title></p><p>&emsp;&emsp;“噗通”</p>
</p><p>&emsp;&emsp;那小頭頭欲要乘着瘦弱的馬匹遁逃，手中鞭子拼了命的抽打着馬匹，道道血痕浮現。</p>
</p><p>&emsp;&emsp;手掌一招，只見那小頭目身形倒飛而回，徑直落在了張百仁身前。</p>
</p><p>&emsp;&emsp;“大人饒命！”小頭目一聲哀嚎。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;聲聲脆響猶若驚雷，只見那小頭目身子骨寸寸斷裂，當真是寸寸斷裂。</p>
</p><p>&emsp;&emsp;手掌一招，魂魄飛出，張百仁搜尋着對方魂魄內的記憶。</p>
</p><p>&emsp;&emsp;“張金稱！”</p>
</p><p>&emsp;&emsp;一縷太陽神火將小頭目燒成灰燼，張百仁目光陰沉了下來。</p>
</p><p>&emsp;&emsp;張金稱他記得，當年張金稱初次造反之時，對待百姓還是不錯的，獲得了不少口碑，也正是因爲如此，張百仁才留了對方一命，給百姓一條活下去的希望，不曾想如今張金稱竟然如此殘暴。</p>
</p><p>&emsp;&emsp;“若看不到也就罷了，既然看到，焉能不管！”張百仁眼中殺機流轉：“既然撞在我的手中，那這張金稱的人頭我是要定了。”</p>
</p><p>&emsp;&emsp;張金稱的日子不好過，確實是不好過。</p>
</p><p>&emsp;&emsp;楊廣派遣太僕卿楊義臣討張金稱。張金稱紮營於平恩東北，楊義臣引兵直進抵臨清之西，據永濟渠爲營，距離張金稱營四十里，深溝高壘，不與戰。</p>
</p><p>&emsp;&emsp;不是楊義臣不想出戰，而是張金稱如今勢大，成爲了當今天下屈指可數的大反賊之一，手下兵馬無數，楊義臣一番對比，發現自己根本就沒有取勝的機會。</p>
</p><p>&emsp;&emsp;沒有取勝的機會，楊義臣當然是穩紮穩打，以防守爲主。</p>
</p><p>&emsp;&emsp;只要能防守住張金稱，日後朝廷抽出手來，終究是有消滅張金稱的機會。</p>
</p><p>&emsp;&emsp;朝廷大軍在，儘管避而不出，但卻也是一種威懾。</p>
</p><p>&emsp;&emsp;也活該張金稱倒黴。</p>
</p><p>&emsp;&emsp;張金稱見楊義臣固守，心急如焚，此時手下出了一個主意，便是禍害截殺附近村莊中的百姓，逼得朝廷不得不迎戰。</p>
</p><p>&emsp;&emsp;百姓殺了，但卻撞在張百仁的手中。</p>
</p><p>&emsp;&emsp;張金稱當日引兵至楊義臣營西，楊義臣勒兵擐甲，與其相約交戰。</p>
</p><p>&emsp;&emsp;然而到了交戰之日，卻始終不肯出營，氣得張金稱破口大罵，不斷派人在大營外喝罵。</p>
</p><p>&emsp;&emsp;不管你你怎麼罵，使用什麼手段，我就是不肯出去。</p>
</p><p>&emsp;&emsp;張金稱早晨帥兵前來邀戰，晚上便回營休息，如此折騰了一個月，竟然罵的朝廷大軍氣勢全無。</p>
</p><p>&emsp;&emsp;楊義臣大營</p>
</p><p>&emsp;&emsp;忽然只聽得一陣急促腳步聲響起，親衛着急忙慌的跑進來：“大將軍，大都督來了，正在門外候着。”</p>
</p><p>&emsp;&emsp;“哪位大都督？”楊義臣眼中滿是愕然。</p>
</p><p>&emsp;&emsp;“還能有哪位，當然是涿郡哪位！”親衛火急火燎道。</p>
