<title>《一品道門》▷ 第兩百一十五章 三陽金烏大法</title></p><p>&emsp;&emsp;對這種事情，張百仁看的倒是透徹，大家都需要一塊遮羞布而已。</p>
</p><p>&emsp;&emsp;朝廷知道這些宗門內都有陽神真人坐鎮，極其不好惹，說不得陽神真人轉世投胎混入朝廷給你添堵，不斷暗中作亂，朝廷平定叛亂要花費大心思、大精力，朝廷懶得做這種事情。</p>
</p><p>&emsp;&emsp;那怎麼辦呢？</p>
</p><p>&emsp;&emsp;道觀改了名字，其實就是一種對朝廷服軟的態度。</p>
</p><p>&emsp;&emsp;別了魚俱羅，張百仁騎在馬上開始思忖金烏大法。</p>
</p><p>&emsp;&emsp;金烏大法又稱作爲三陽金烏大法。</p>
</p><p>&emsp;&emsp;何謂三陽？</p>
</p><p>&emsp;&emsp;朝陽、正午、夕陽。</p>
</p><p>&emsp;&emsp;朝陽代表的是紫氣東來，萬物初生。此乃金烏大法第一個階段，相比於正午，朝陽的力量更柔和一些。待到第一個階段圓滿，便可修行第二個階段，那便是每日正午行功，以正午烈日來壯大金烏的胚胎。</p>
</p><p>&emsp;&emsp;待到胚胎胎熟，便可吸收夕陽之力。</p>
</p><p>&emsp;&emsp;夕陽無限好，只是近黃昏。</p>
</p><p>&emsp;&emsp;按照這篇經文上記載，烈日代表的是浩蕩至高之力，爲萬物生長之力！乃是生命力象徵。</p>
</p><p>&emsp;&emsp;朝陽爲萬物生長，助生自家體內的生命力。</p>
</p><p>&emsp;&emsp;只要能練成朝陽，不論是你受到如何嚴重的傷勢，就算被砍掉腦袋，只要處於日出的那一段時間，你都不會死亡。</p>
</p><p>&emsp;&emsp;借用現代二十一世紀的解釋，朝陽是在維護你的生命力場，叫你的生命力量不會散掉，所以你即便被五馬分屍也不會死。</p>
</p><p>&emsp;&emsp;朝陽升起的時間不長，但也絕對不短，這段世間足夠做很多事情。</p>
</p><p>&emsp;&emsp;第二個階段乃是浩日，蕩盡天下邪魔，乃克敵制勝的手段，焚燒一切。</p>
</p><p>&emsp;&emsp;第三個階段乃是夕陽。</p>
</p><p>&emsp;&emsp;朝陽是生命，夕陽便是死氣。</p>
</p><p>&emsp;&emsp;夕陽可以燃燒敵人的生命力，色身壽命極限也就三五百年，而且還要不斷以各種秘法來修補體內的損傷，但這只是理論上的，根本就沒有人活那麼長。二百年算是頂天了，人只要活着機體就在不斷損耗，這些損耗都在折損着你的壽命！甚至於你在搬運河車，也是一種損耗，這種損耗無法避免。</p>
</p><p>&emsp;&emsp;“夠邪門的了！”張百仁砸吧着嘴巴：“最關鍵的是召喚上古金烏殘魂，與太陽星發生感應，孕育出真正的金烏，自己化爲神獸，這是不是有些扯淡啊！”</p>
</p><p>&emsp;&emsp;修煉出太陽之力，孕育出胚胎，惹來冥冥之中的金烏殘魂，效仿鳳凰磐盤，當真邪門至極。</p>
</p><p>&emsp;&emsp;“這功法有些意思，不知道我能不能練”張百仁露出沉思之色。</p>
</p><p>&emsp;&emsp;水火不容，世人都只知道水火不容，但卻不知剛柔並濟。</p>
</p><p>&emsp;&emsp;上古神話說太陽出於東海，沒入西海，那麼問題來了，爲何太陽這大火球入海而不熄滅？</p>
</p><p>&emsp;&emsp;用物理沒法解釋，但若用道家的說法，那就是陰陽並濟，可以相互滋補。</p>
</p><p>&emsp;&emsp;天地猶若是黑白色的太極圖，一黑一白，但是黑白中各自有一個顏色各異的陰陽眼。</p>
</p><p>&emsp;&emsp;此眼代表什麼？</p>
</p><p>&emsp;&emsp;水火、生死、黑白，莫不包含其中。</p>
</p><p>&emsp;&emsp;如果說大海是白色的那一條魚，太陽便是那白魚之中黑色的點。</p>
</p><p>&emsp;&emsp;“這世間陰陽本身便是混淆的，雖然涇渭分明，但卻你中有我我中有你”張百仁好歹也是陽神境界的人，此時忽然來了靈感：“有什麼辦法叫我修煉了三陽金烏大法之後，還會壯大我體內的真水玉章？”</p>
</p><p>&emsp;&emsp;“剛柔並濟！好難啊！”張百仁深吸一口氣：“我若是能控制好其中的尺寸，未必不能修煉。”</p>
</p><p>&emsp;&emsp;張百仁心動的不是金烏大法，而是金烏大法的朝陽與夕陽之力。</p>
</p><p>&emsp;&emsp;修道爲了什麼？</p>
</p><p>&emsp;&emsp;爲了長生，修道本質上爲的乃是長生不死，所謂的修道就是在不斷研究生命本質，與二十一世紀研究基因是一回事，大家都在研究生命本質，不過手段不同罷了。</p>
</p><p>&emsp;&emsp;張百仁撫摸着毛驢的耳朵，趴在驢背上。修道的功法很多，但涉及到生命之力的卻很少，至少張百仁自己只見到過一個，那便是諸葛孔明的七星續命。</p>
</p><p>&emsp;&emsp;朝陽可以賦予人無盡生機，按照這道經上的理論，以及前世的物質能量守恆法則，自己每日消耗的生命力只要能通過朝陽來補齊，補充能量的流逝，自己便可以永生不死。</p>
</p><p>&emsp;&emsp;這只是理論上結果，不說功法大成召集金烏魂魄這不靠譜的事情，單單每日可以吸納生命之力，就值得張百仁冒險一試。</p>
</p><p>&emsp;&emsp;更關鍵的是，三陽金烏大法修煉到大乘境界，不再有朝陽、正午、夕陽之分，自己隨時隨地汲取烈日之力，來彌補自己的生命力，那個時候又該是何等驚人？</p>
</p><p>&emsp;&emsp;修行之道，金丹大道乃修煉自己的精氣神，不假外求。至於說吞吐天地元氣，那是騙子糊弄鬼的。但眼前別具一格的功法卻叫人眼前一亮。</p>
</p><p>&emsp;&emsp;這金烏大法與道功不一樣，金烏大法本質上是一門神通，一門怪異的神通。</p>
</p><p>&emsp;&emsp;天地間日月之力是存在的，比如說光合作用，可以清晰直觀的體現出日月之力的存在。</p>
</p><p>&emsp;&emsp;日月之力雖然存在，但卻不是人可以吸收的，而三陽金烏大法卻是改變人的特性，叫人可以像是吃飯喝水一般，將太陽之力吸收，化爲營養。</p>
</p><p>&emsp;&emsp;可以說三陽大法就是葉綠素，起到吸納太陽之力的作用，而人是整株植物。</p>
</p><p>&emsp;&emsp;一開始張百仁看到這神通，第一個反應就是糊弄人呢！除非是真正的至道陽神，虛空見性的存在，不然誰能掌控天地間的能量？</p>
</p><p>&emsp;&emsp;虛空見性便是至道陽神！</p>
</p><p>&emsp;&emsp;武道之中便是至高武道！</p>
</p><p>&emsp;&emsp;此境界已經近乎於神魔，超乎了天地宇宙法則。</p>
</p><p>&emsp;&emsp;不過張百仁細細推敲一番之後卻發現未必不可行，別人修煉不來，不代表張百仁修煉不來啊！張百仁可是曾經的陽神強者，真正的陽神至道強者，即便是時空穿越中被磨滅了陽神本源，但卻留下最爲精粹的那麼一絲絲精粹不能在精粹的神性。這一絲絲不足之前的億萬分之一，幾乎微不可查，但卻是張百仁的底氣所在，乃是自家生存的保證，是最後的底牌。</p>
</p><p>&emsp;&emsp;張百仁可以肯定，古往今來沒有人的神性會比自己的更加純粹。</p>
</p><p>&emsp;&emsp;所以自家魂魄纔沒有被先天神胎吞噬，而是與先天神胎融合，化爲了密不可分的一部分。</p>
</p><p>&emsp;&emsp;這一縷神性已經超脫宇宙法則，那是屬於至道陽神的力量。</p>
</p><p>&emsp;&emsp;就像是拿着一根樹枝，與拿着一根針。</p>
</p><p>&emsp;&emsp;針未必能將人扎死，但絕對比樹枝扎的疼。</p>
</p><p>&emsp;&emsp;再張百仁看來，自己的神性便是鋼針，而之前自己修煉出的至道陽神不過是樹枝罷了。</p>
</p><p>&emsp;&emsp;“這是一門屬於至道陽神的功法，唯有至道陽神才能修煉！當年上古金烏怎麼死的？”這一連串疑惑在張百仁心中閃爍。</p>
</p><p>&emsp;&emsp;張百仁忽然興奮起來：“我若是真的能修煉成這神通，可以汲取太陽之力，將太陽之力轉化爲時間之力、生命之力，我的壽命豈不是天下第一？達到色身的極限也未嘗可知！”</p>
</p><p>&emsp;&emsp;人類肉身理論上壽命極限是多少？</p>
</p><p>&emsp;&emsp;有的人說兩百年、三百年，具體多少，沒有人活到那個歲數，當然也沒有人知道。</p>
</p><p>&emsp;&emsp;“明日或許可以試試”張百仁心動起來。</p>
</p><p>&emsp;&emsp;道經說人的脖子被斬掉，只要處於清晨的那個時刻，就不會死掉。</p>
</p><p>&emsp;&emsp;這也太不可思議了！至道陽神也做不到啊！</p>
</p><p>&emsp;&emsp;“不說其他，只要能獲得強大的生命力便足夠了”張百仁露出笑容，撫摸着身下的毛驢：“不過這功法怎麼會藏在玉佩中？玉佩哪來的？這個只有自家母親才知道。”</p>
</p><p>&emsp;&emsp;這一瞬間張百仁想到了很多，耳鬢一縷髮絲脫落，彷彿是遊蛇一般鑽入了玉佩之中，只見劍絲附着於其上，髮絲彷彿鋼刀一般，居然將玉佩中微不可查的字體逐漸抹去，化爲粉屑脫落。</p>
