<title>《一品道門》▷ 第一千七百六十九章 舊時王謝堂前燕</title></p><p>&emsp;&emsp;無須動手，只是一個名號而已，便嚇得莽荒諸位妖王、妖聖不敢妄動。</p>
</p><p>&emsp;&emsp;張百仁，那可是殺出來的名號，就算莽荒中的妖王妖聖，也絕不敢貿然開罪。</p>
</p><p>&emsp;&emsp;莽荒衆位妖聖、妖王俱都是有大野心之輩，一個個暗中覬覦着中土，以期盼有朝一日可以殺回祖地，重現往日榮光，對於中土的情報，自然瞭若指掌。</p>
</p><p>&emsp;&emsp;“閣下當真是張百仁？”嘯風大聖雙眼睛死死的盯着那懷抱玉兔的男子，眼中露出一抹奇特，可不曾聽說過張百仁有抱兔子的習慣。</p>
</p><p>&emsp;&emsp;不過不管怎麼說，還是先確定了眼前男子的身份。</p>
</p><p>&emsp;&emsp;“可有憑證？”嘯風大聖一雙眼睛盯着張百仁，如臨大敵一般，眼中滿是嚴肅，周身肌膚緊繃，氣血不斷滾動。</p>
</p><p>&emsp;&emsp;“憑證？何須憑證！我就是我！”張百仁眼中兩道劍意迸射，驚得嘯風大聖腦海一片空白，隨即眼中露出一抹悚然之色，冥冥中只覺得一把劍跨越虛空，斬斷了時空、法則向着自己斬來。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;嘯風大聖低頭看着自己的腳步，自己竟然被對方的一道目光嚇得後退，普天之下能憑藉一道目光將自己嚇退的，怕是也唯有那人了。</p>
</p><p>&emsp;&emsp;而且對方劍意如此凌厲，縱使並非張百仁，怕也是難纏之輩。</p>
</p><p>&emsp;&emsp;嘯風大聖知曉對方不好惹，也不想多生事端，一雙眼睛死死的盯着張百仁：“冕下駕臨我十萬大山，不知所謂何事？”</p>
</p><p>&emsp;&emsp;“找人！殺人！”張百仁話語淡漠，毫不將眼前的嘯風大聖放在眼中，淡漠的話語殺機衝宵，驚得羣山寂靜，懷中玉兔瞪大眼睛，盯着那面露畏懼的嘯風大聖，眼中滿是好奇之色，心中暗自嘀咕道：“這人妖好強的氣勢，竟然將嘯風大聖嚇成這個樣子，往日裡嘯風大聖威風八面，什麼時候這般畏首畏尾，這般慫過？”</p>
</p><p>&emsp;&emsp;“人？十萬裡莽荒地界，除了閣下只怕不會有第二個人，冕下怕來錯了地方”嘯風大聖搖了搖頭。</p>
</p><p>&emsp;&emsp;“哦？三百里外那個人族部落，大聖怎麼說？”張百仁目光淡漠道。</p>
</p><p>&emsp;&emsp;“啊？”嘯風大聖聞言已經：“閣下是爲了那部落而來？”</p>
</p><p>&emsp;&emsp;“正是”張百仁道。</p>
</p><p>&emsp;&emsp;嘯風大聖苦笑，然後搖了搖頭：“可惜，三百里外的魏晉部落，不在本座的地盤，哪裡歸屬望月大聖統領。”</p>
</p><p>&emsp;&emsp;“望月大聖？”張百仁撫摸着兔子精的耳朵，眼中露出一抹笑容：“有趣！”</p>
</p><p>&emsp;&emsp;“聽聞冕下即將退化天人在即，可否來我這山中一述？本座蘊藏了一罈三百年的果子酒，正要送予冕下”嘯風大聖笑着道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁將玉兔揣入懷中：“不必，本座還要殺人，欲要借路於大王。”</p>
</p><p>&emsp;&emsp;“請！”嘯風大聖轉身看向身後圍聚過來的妖獸：“都給本王讓開路！”</p>
</p><p>&emsp;&emsp;此妖王非彼妖王，武道上妖王是見神境界，嘯風大聖統治方圓百里大地，乃是妖王的稱號。</p>
</p><p>&emsp;&emsp;稱號妖王與妖王的實力，大家不要搞混。</p>
</p><p>&emsp;&emsp;衆妖獸讓開路，才見張百仁對着嘯風大聖點點頭，邁步消失在叢林深處。</p>
</p><p>&emsp;&emsp;“大王，就就讓他走了？”一邊倀鬼不滿的道。</p>
</p><p>&emsp;&emsp;“不然呢？”嘯風大聖搖了搖頭：“本王不是他的對手，而且其眼含殺機，顯然這一次要大開殺戒有備而來，天地大變在即，本王也不欲多生事端。”</p>
</p><p>&emsp;&emsp;話語落下，嘯風大聖一雙眼睛看向遠方，身形不斷縮小，化作了尋常貓兒大小，幾個跳躍消失在叢林間：“這回本王可以看望月的熱鬧了，望月與那魏晉部落糾纏不清，這回有好戲看了。”</p>
</p><p>&emsp;&emsp;妖族內部也不是鐵通一箍，想到望月即將惹上麻煩，嘯風大聖眼中滿是嘲弄的味道。</p>
</p><p>&emsp;&emsp;“人妖，你是做什麼的？看你威勢好強，就連那嘯風大聖也畏懼你！”兔子在張百仁的懷中伸出了腦袋。</p>
</p><p>&emsp;&emsp;張百仁聞言嘴角抽搐，人妖這兩個字對其造成了一萬點傷害，張百仁手指敲擊小扉的腦袋：“以後不許叫我人妖。”</p>
</p><p>&emsp;&emsp;“你不是人妖嗎？那我叫你什麼？”小扉萌萌的道。</p>
</p><p>&emsp;&emsp;這兔子確實是彷彿玉石一般，周身毛髮猶若錦緞，血肉透漏着一種剔透的晶瑩，彷彿是雕塑品，若是定在那裡不動，別人只會以爲這就是一塊玉石。</p>
</p><p>&emsp;&emsp;“我？”張百仁若有所思：“你可以叫我主公。”</p>
</p><p>&emsp;&emsp;“主公是什麼東西？”玉兔瞪大眼睛。</p>
</p><p>&emsp;&emsp;……</p>
