<title>《一品道門》▷ 第一千四百一十四章 豬腳待遇</title></p><p>&emsp;&emsp;一句不要太弱了纔好，叫世尊與袁天罡許久無語。</p>
</p><p>&emsp;&emsp;氣魄！</p>
</p><p>&emsp;&emsp;這就是張百仁的氣魄！</p>
</p><p>&emsp;&emsp;一人壓得天下各路強者擡不起頭的大都督張百仁的氣魄。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁一雙眼睛看破時空，似乎能俯視到遙遠的李密所在之地：“倒要看看你們這些傢伙能玩什麼把戲！”</p>
</p><p>&emsp;&emsp;棺木消失了！</p>
</p><p>&emsp;&emsp;沒有人知道棺木去了哪裡！</p>
</p><p>&emsp;&emsp;李密面色紅潤的躺在泥土中，猛然翻身坐起，一雙眼睛掃視四周，眼中露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;老者已經不見了蹤跡，不知所蹤，找尋不到半點痕跡。</p>
</p><p>&emsp;&emsp;“李密多謝前輩指點之恩！”李密恭敬的抱拳，對着四面八方行了一禮。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;山林寂靜，遲遲不見半點回應。</p>
</p><p>&emsp;&emsp;不過李密卻也不以爲然，細細感應自家身軀，眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;這般強橫的力道，還是自己的身軀嗎？</p>
</p><p>&emsp;&emsp;似乎這蒼穹自己也能一擊打穿。</p>
</p><p>&emsp;&emsp;“真沒想到，你居然下了血本，那具屍骨怎麼看起來那麼眼熟？”蚩尤與奢比屍站在遠方，眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“那具屍骨是我生平最爲敬佩的一個對手所留，苦心祭煉了數千年，如今終於即將出世了！不死魔身終究要修成了！”奢比屍嘆了一口氣：“你說他有幾分把握擊敗張百仁？”</p>
</p><p>&emsp;&emsp;“不好說，張百仁實力太強，咱們修行至今還從未真個知道張百仁的底線在哪裡！我幾番與張百仁交手，除非獲得全部身軀，不然怕是難以鎮殺此人”蚩尤的眼中滿是凝重。</p>
</p><p>&emsp;&emsp;話語落下，奢比屍面色凝重道：“有這麼強？”</p>
</p><p>&emsp;&emsp;李密懷抱長刀，繼續向涿郡走去，一邊走着一邊打磨體內的氣血、力量。</p>
