<title>《一品道門》▷ 第七百六十六章 一線至道</title></p><p>&emsp;&emsp;“瀟瀟落葉月無形劍，勸君孽海且回頭！”</p>
</p><p>&emsp;&emsp;陽神真人吟誦了一聲詩號，然後面色凝重道：“我等與大都督往日無冤近日無仇，大都督爲何圍剿我專諸世家？”</p>
</p><p>&emsp;&emsp;張百仁聞言停下玉蕭，仍憑兩尊金屍在地下大開殺戒，卻是看向了那陽神真人：“專諸世家有刺客刺殺過我，若非本都督練成不死之身，早就喪了性命，不知這算不算是仇恨？”</p>
</p><p>&emsp;&emsp;“冤有頭債有主，拿人錢財與人消災，我等刺客世家拿人錢財辦事，都督若想報仇，理應去找正主，來找我刺客世家作甚”陽神真人指責道。</p>
</p><p>&emsp;&emsp;“荒謬！”聽了對方強詞奪理的話，張百仁一張臉頓時陰沉了下來：“你等對我動手，便要承擔本都督的報復，你拿人錢財，便等於替對方承擔了因果，我也不聽你狡辯，今日此地所有人都要斬盡殺絕！”</p>
</p><p>&emsp;&emsp;張百仁面色狠辣，再次吹動了玉蕭。</p>
</p><p>&emsp;&emsp;“住口！”那陽神真人面色一變，化作一道旋風向着張百仁捲來。</p>
</p><p>&emsp;&emsp;地下宮殿</p>
</p><p>&emsp;&emsp;面對着兩尊金屍轟殺，乾瘦老者不斷節節敗退，此時兩尊金屍尚有餘力去吞噬周邊的刺客。</p>
</p><p>&emsp;&emsp;刺客的遁術確實精妙，直接化作了一道道影子，即便是金屍想要捕捉也需花費一番手腳。</p>
</p><p>&emsp;&emsp;“衝出去！”乾瘦老者死命的拖住兩尊金屍，瞧着不斷死傷的弟子，心中在滴血。這可是刺客世家的精銳啊，死一個少一個。</p>
</p><p>&emsp;&emsp;一衆刺客擁蜂般竄出地面，卻見上方明珠高懸，所有影子消解無形，幾十位刺客世家的高手紛紛暴漏於明珠之下。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
