<title>《一品道門》▷ 第八百七十三章 二十五年前的血案</title></p><p>&emsp;&emsp;“幻情道！”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠處案几：“母親是幻情道的弟子，原來這些年來母親一直都在苦苦恢復修爲。當年逃亡塞外一戰，母親油盡燈枯，勉強吊住性命。來到涿郡後經過孫思邈的調養，各種靈物的大補，才使得母親恢復修爲。”</p>
</p><p>&emsp;&emsp;“父親大婚，母親看破枷鎖，忽然頓悟，於是將自己關在小院中修煉，如今修爲有成，前去尋找警幻仙姑！”張百仁閉上眼睛，將書信收起來，走出門外：“這小院封起來，日後不得叫任何人進出。”</p>
</p><p>&emsp;&emsp;侍衛聞言立即下去吩咐，張百仁看向張麗華：“爲本都督調取二十年前大漠金刀張敬安的一戰！還有……傳出風聲，就說本都督尋找幻情道線索，誰能爲我提供幻情道的線索，本都督可以賜予其一件珍寶。全力搜尋幻情道的消息！”</p>
</p><p>&emsp;&emsp;“二十五年前的大戰？”張麗華一愣，不再多說，立即下去吩咐。</p>
</p><p>&emsp;&emsp;軍機秘府，天下案宗盡數記載在錄，無一遺漏。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，便有一沓文件遞過來，左丘無忌道：“大人，只找尋到了二十五年前大戰的線索，至於幻情道……咱們不曾收集到。”</p>
</p><p>&emsp;&emsp;“吩咐軍機秘府，全力搜尋幻情道的消息！”張百仁不緊不慢的敲擊着案几。</p>
</p><p>&emsp;&emsp;左丘無忌退下，張麗華緩緩打開卷宗，鋪開張百仁眼前。</p>
</p><p>&emsp;&emsp;二十五年前</p>
</p><p>&emsp;&emsp;大漠金刀縱橫漠北一代，號稱刀中王者，當時國運鼎盛，鎮壓天下萬法，易骨大成武者已經可以稱之爲坐鎮一方的高手。</p>
</p><p>&emsp;&emsp;張敬安縱橫大漠，一手切金斷玉刀法，縱橫大漠無敵手，人贈外號‘大漠金刀’。</p>
</p><p>&emsp;&emsp;當時大漠金刀前來中域佛家遺址尋找秘籍，想要追求突破機緣，卻不知因何惹上禍事，牽連家中的老小。</p>
</p><p>&emsp;&emsp;當時張敬安家中老少盡數爲敵手所擒住，滿門老少活活被燒死，張敬安遭人重創，被打散了天衝魄，徹底失去記憶。</p>
</p><p>&emsp;&emsp;唯有其拼死自大火裡搶出一個女嬰，然後不知所蹤，大漠金刀失去了蹤跡。</p>
</p><p>&emsp;&emsp;案宗並不長，但卻也絕對不短。</p>
</p><p>&emsp;&emsp;根據案宗，再加上張母的敘述，張百仁心中開始推演彌補各種細節。</p>
</p><p>&emsp;&emsp;“當年張敬安前往中土佛家遺址，想要尋求突破見神的緣法，卻無意中撞破了張家滅門慘案。然後瞧見懷胎六月的張母，頓時驚爲天人，相助張母斬殺了盜匪，一路不斷激戰，護送張母逃到塞外”張百仁看向張麗華：“然後那背後的組織追溯到張敬安跟腳，以其家中老小作爲要挾，張敬安不得不自塞外返回漠北，然後與那神秘組織展開了驚世大戰。”</p>
</p><p>&emsp;&emsp;“張敬安一家老小盡數被燒死，唯有一個嬰孩被其冒死搶救而出，這嬰孩便是張小草！而張大叔被人打散了一條天衝魄，從此三魂七魄不全，再也無法恢復記憶！”張百仁很快就推演還原了事情的真相。</p>
</p><p>&emsp;&emsp;天書誘人！</p>
</p><p>&emsp;&emsp;“對方無法殺死易骨大成境界的張大叔，就證明對方實力其實並沒有想象中的那麼強，根本就不是我的對手！”張百仁心中沉吟。</p>
</p><p>&emsp;&emsp;二十五年前大隋國運鼎盛，壓制天地萬法，想要突破見神是千難萬難，哪裡像如今，大隋國運破敗，氣運散發與江湖草莽，見神武者開始不斷噴井般涌現而出了。在當時有見神武者坐鎮的大勢力，那可都是鎮壓國運的存在。</p>
</p><p>&emsp;&emsp;“二十五年前背後出手之人卷宗可有？”張百仁看向一邊的張麗華。</p>
</p><p>&emsp;&emsp;張麗華翻了翻，然後搖搖頭：“眼下沒找到，不過軍機秘府肯定有所記載，畢竟大隋出現一股神秘勢力，不能不探查清楚。”</p>
</p><p>&emsp;&emsp;正說着，只見左丘無忌拿着卷宗走進來：“大人，背後出手之人的卷宗找到了。”</p>
</p><p>&emsp;&emsp;“何人？”</p>
</p><p>&emsp;&emsp;張百仁眼中閃過一抹殺機。</p>
</p><p>&emsp;&emsp;“當年大戰過後，有軍機秘府大都督檢驗現場，查出了一位在當時很有名氣的人物，人稱閻王手的：藍偆！”左丘無忌將案卷擺放在桌子上：“藍偆有八位兄弟，三位在天師道，還有兩位流亡江湖，剩下的兩位戰死。被張敬安一刀劈成兩半！”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：</p>
</p><p>&emsp;&emsp;“可有名冊？”</p>
</p><p>&emsp;&emsp;“追魂手沈騰，如今隱居於柴雲道觀，二十五年不履塵世！奪魂手黃寶，隱居在常樂寺！剩下的三位道人俱都在南天師道，不知姓名！”左丘無忌道。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，站了一會才道：“家仇不可不報，此事本都督還需親自走一遭，前往柴雲道觀，會一會那沈騰！”</p>
</p><p>&emsp;&emsp;“大人，小心牽一髮而動全身，南天師道不是好惹的！”左丘無忌面色凝重道。</p>
</p><p>&emsp;&emsp;“南天師道不好惹？難道本都督就好惹？大隋如今還沒滅亡呢！那個敢與我做對！”張百仁冷冷一笑：“全力搜尋幻情道的信息，本都督一定要知道幻情道所在。”</p>
</p><p>&emsp;&emsp;說完話，張百仁已經邁步離去，留下左丘無忌苦笑：“這回都督怕是動了真的殺機，江湖上說不定要捲起腥風血雨。”</p>
</p><p>&emsp;&emsp;“誰能想到，大都督居然是天師張道陵的後人！”張麗華眼中閃爍出一抹驚訝。</p>
</p><p>&emsp;&emsp;“全力尋找幻情道，密切監視南天師的動靜！”張麗華吩咐一聲。</p>
</p><p>&emsp;&emsp;左丘無忌點點頭，轉身下去吩咐。</p>
</p><p>&emsp;&emsp;深山老林</p>
</p><p>&emsp;&emsp;一處青石臺階上緩緩出現了一道紫色衣袍的人影，張百仁揹負雙手在山林間漫步，一雙眼睛掃視遠處，露出漫不經心之色。</p>
</p><p>&emsp;&emsp;“確實是一個隱居的好去處，此地荒無人煙，不爲外人干擾！”張百仁踏在小路上，此時一七八歲童子揹着木柴笨拙的向山中趕去。</p>
</p><p>&emsp;&emsp;聽聞身後動靜，立即轉過身，然後道：“你是何人？來我柴雲道觀所爲何事？”</p>
</p><p>&emsp;&emsp;“本都督前來拜見追魂手沈騰前輩，小道士倒是勤快的很！”張百仁來到童子身前，瞧着童子凍得紅彤彤的小臉，忍不住捏了一下。</p>
</p><p>&emsp;&emsp;“原來你要找沈居士，沈居士一直面壁苦修，從不見客，二十五年來不曾下山一步，你怕是要失望而歸了！”小道士伶牙俐齒的笑着道。</p>
</p><p>&emsp;&emsp;張百仁替那童子提起柴火，二人一邊說着話，一邊向山中趕去。</p>
</p><p>&emsp;&emsp;走了一炷香的時間，才見到山門所在。</p>
</p><p>&emsp;&emsp;廟宇雖然隱匿在深山中，但規模卻不小，足足有方圓畝許大小。</p>
</p><p>&emsp;&emsp;“福生無量天尊，不知何方道友蒞臨我柴雲道觀，恕貧道不能遠迎，失禮了！”一道人影自大門內走出來，面色凝重的看着張百仁。</p>
</p><p>&emsp;&emsp;“師傅！”小道人對着老道士恭敬一禮。</p>
</p><p>&emsp;&emsp;瞧着張百仁手中的柴擔，老道士面色一變，訓斥一聲：“你這童子，也敢叫貴客擔負柴火，着實好大的膽子。”</p>
</p><p>&emsp;&emsp;聽了老道士的話，小童子偷偷吐舌，扮了個鬼臉，自張百仁手中接過柴火，蹬蹬的跑進大門內。</p>
</p><p>&emsp;&emsp;“很可愛的孩子，老道士後繼有人！”張百仁揹負着雙手：“本都督張百仁！”</p>
</p><p>&emsp;&emsp;道士聞言豁然變色，更加恭敬了三分：“原來是大都督當面，貧道失禮了！”</p>
</p><p>&emsp;&emsp;“話不多說，我只要見沈騰！”張百仁話語裡透漏着不容置疑的味道。</p>
</p><p>&emsp;&emsp;“沈騰道友閉關將近三十載，有三十年不曾見客……”老道士試圖辯解。</p>
</p><p>&emsp;&emsp;“本都督要見沈騰！”張百仁話語不變，再說了一次。</p>
</p><p>&emsp;&emsp;“師傅！”小道士去而復返，瞧着場中緊張的氣氛，低低的叫了一聲。</p>
</p><p>&emsp;&emsp;不知爲何，之前張百仁那張親近的面孔，此時充滿了令人窒息的威嚴，叫小道士不敢開口。</p>
</p><p>&emsp;&emsp;老道士將小道士扒到一邊，面帶苦澀的讓開路：“都督請！”</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
