<title>《一品道門》▷ 第一千五百九十六章 李靖之死（盟主更二）</title></p><p>&emsp;&emsp;“誰說我是虯髯客了！”</p>
</p><p>&emsp;&emsp;張百仁慢慢的抽出了長劍，拿出了細軟絲綢在長劍上緩緩擦拭着血漬，然後澆下酒水，洗淨了寶劍之後，張百仁將寶劍放在火堆上慢慢的燒烤，只見酒液的清香彌散開來。</p>
</p><p>&emsp;&emsp;“這聲音爲何如此耳熟？”李靖心中一愣。</p>
</p><p>&emsp;&emsp;“唰~~~”寶劍歸鞘，不待李靖思慮過來，只見張百仁已經摘下了頭罩，露出了那張李靖日思夜想，恨不能戳的稀巴爛的面孔。</p>
</p><p>&emsp;&emsp;“是你！”李靖的眼中滿是訝然。</p>
</p><p>&emsp;&emsp;“你這手偷襲的劍術有點意思，連我一時不察都沒有躲過去，不過我心中實在是好奇得很，你居然對你的結拜大哥下得了毒手偷襲！還好今日被你偷襲的是我，若換做虯髯客，只怕已經死無葬身之地了”張百仁不緊不慢的利用神血修補着心臟，一雙眼睛上下打量着李世民：“不單單身體上的缺失，你的心也變得如此歹毒了。”</p>
</p><p>&emsp;&emsp;“殺父之仇，奪妻之恨！”李靖一雙眼睛死死的盯着張百仁，濤濤怨氣沖霄而起：“只是我不甘啊！”</p>
</p><p>&emsp;&emsp;“有何不甘？”張百仁慢慢的吃着烤地瓜，似乎之前出手的不是自己一般。</p>
</p><p>&emsp;&emsp;“我臨死之前不能拉你做墊背！若非你，我與紅拂豈會落得今天這般地步？什麼愛恨都是假的，都他媽是假的！”李靖口中流出了血絲。</p>
</p><p>&emsp;&emsp;張百仁動作一頓，隨即轉身認真的看着李靖，過了一會才道：“你還有什麼想要說的嗎？臨死前你若有遺言，本座可以考慮代你完成，滿足你的願望。”</p>
</p><p>&emsp;&emsp;“殺了那對狗那女！殺了那對狗男女！”李靖面色癲狂的在泥土裡翻滾着，最終氣機逐漸斷絕，整個人失去了生機。</p>
</p><p>&emsp;&emsp;至道強者，就算心臟被打破也不會死，可惜他中的是張百仁的誅仙劍氣。</p>
</p><p>&emsp;&emsp;李靖的武道修爲雖然不錯，但其氣血濃度不夠，無法磨滅誅仙劍氣的力量。</p>
</p><p>&emsp;&emsp;張百仁吃着地瓜，看着匍匐在泥土裡的李靖，不知爲何之前香甜的地瓜變得毫無滋味。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁慢慢站起身，嘆了一口氣。</p>
