<title>《一品道門》▷ 第一千五百一十八章 煉寶</title></p><p>&emsp;&emsp;瞧着那浩浩蕩蕩的涇河之水，張百仁眼中露出一抹冷光，殺機在眼中醞釀。</p>
</p><p>&emsp;&emsp;斬了青龍王，就等於斬了龍族未來的希望。</p>
</p><p>&emsp;&emsp;不過青龍王降生便有二十八星宿加持，若斬了青龍王會被青龍星宿反噬。自己以前不想動手，只是打算拖一拖，待自己修爲更進一步，然後在施展手段。</p>
</p><p>&emsp;&emsp;如今？等不及了！</p>
</p><p>&emsp;&emsp;神性世界內</p>
</p><p>&emsp;&emsp;張百仁看着五行山下不斷喝罵的荊無雙，雙眼看向世界外不斷翻滾的混沌風暴：“法則之力是什麼？”</p>
</p><p>&emsp;&emsp;法則的本質是什麼？</p>
</p><p>&emsp;&emsp;就像是一隻雞，本質是一堆肉。那麼法則的本質是什麼？是造物主的意志嗎？</p>
</p><p>&emsp;&emsp;“去準備一桶魚餌”張百仁眼中露出一抹精光，對着身邊的左丘無忌道。</p>
</p><p>&emsp;&emsp;“是！”荊無雙離去，荊無命也隨着離去，張百仁身邊缺少使喚的人手，隨即左丘無忌又主動的來到了張百仁身邊，爲張百仁做一些跑腿的工作。</p>
</p><p>&emsp;&emsp;雖然心中奇怪，張百仁要魚餌作甚，但卻沒有多問。</p>
</p><p>&emsp;&emsp;不多時，一桶活着的魚餌已經被左丘無忌端來，放在了張百仁身邊。</p>
</p><p>&emsp;&emsp;瞧着雲霧翻滾的涿郡城，張百仁站在山巔許久無語，過了一會才屈指一彈，一滴金黃色圓珠從手中飛出，落在了木桶中。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;本來死寂的魚餌剎那間沸騰起來，拼了命的向那圓珠擠去，欲要吞噬圓珠中的血液。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，雙目死死的盯着盆中的魚餌，瞧着那不斷被吞噬掉的神血，手掌一扶祖龍的龍珠出現在其手中。</p>
</p><p>&emsp;&emsp;龍珠散發出淡紫色光華，不斷的照射着無數的魚餌，爲無數的魚餌加持，精粹其體內的血脈之力。</p>
</p><p>&emsp;&emsp;無數屬於祖龍的氣息灌注其中，不斷蛻變着魚餌的體質。</p>
</p><p>&emsp;&emsp;“都督這是要做什麼？”一邊袁天罡見到張百仁這一手，眼中露出了凝重之色。</p>
</p><p>&emsp;&emsp;能叫張百仁捨出一滴神血，在利用祖龍龍珠的力量，絕對不是一件小事情。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;左丘無忌回答不了袁天罡的疑問。</p>
</p><p>&emsp;&emsp;掃了一眼桶中的魚餌，張百仁打下一道符文，然後便對着袁天罡道：“你且看着這魚餌，本座欲要煉製一件寶物。”</p>
</p><p>&emsp;&emsp;說完話張百仁走入茅草屋內。</p>
</p><p>&emsp;&emsp;袁天罡上前，掃過腳下魚餌，眼中露出毛骨悚然之色：“都督莫非是要釣取真龍不成？居然賦予這些魚餌一絲祖血，這是要逆天啊！”</p>
</p><p>&emsp;&emsp;魚竿</p>
</p><p>&emsp;&emsp;不是普通的魚竿，其木乃當年上古青木的一根枝椏，被張百仁自青木上折了下來。</p>
</p><p>&emsp;&emsp;魚線</p>
</p><p>&emsp;&emsp;不是普通的魚線，是當年張百仁在太陽星中，利用金烏褪下來的羽毛編制揉令成的上佳之物。</p>
</p><p>&emsp;&emsp;魚鉤</p>
</p><p>&emsp;&emsp;乃是煉製誅仙四劍剩下的一點點首陽山青銅</p>
</p><p>&emsp;&emsp;話說這般寶物，居然被張百仁用來煉製一個魚鉤，若被人看到定會氣得捶胸頓足吐血三升。</p>
</p><p>&emsp;&emsp;熊熊的太陽神火捲起，不斷淬鍊着魚鉤、魚線、魚竿，張百仁手持刻刀，眼中露出一抹沉思，他忽然想起了馬祖之前的問話，什麼是法則？</p>
</p><p>&emsp;&emsp;什麼是法則之力？</p>
</p><p>&emsp;&emsp;“法則？”張百仁陷入沉思，隨即只見手中刻刀下意識的舞動，居然在釣竿、魚線、魚鉤上留下了道道的玄妙、怪異的符文。</p>
</p><p>&emsp;&emsp;符文晦澀不定，在出世的那一刻大放神光，隨即卻又在瞬間收斂得一乾二淨，彷彿鬼畫符一般，變得極其淡漠，叫人看不真切，似乎經歷了千百年時光侵蝕，其上歲月的軌跡斑斑。</p>
