<title>《一品道門》▷ 第五百四十七章 寶物出世</title></p><p>&emsp;&emsp;所有妨礙門閥世家存在的，都已經化爲了荒山中的一具枯骨。</p>
</p><p>&emsp;&emsp;張百仁的存在礙着了許多人的眼睛，各大門閥世家對於張百仁恨不能殺之而後快，但卻一直顧忌重重，遲遲不敢動手。</p>
</p><p>&emsp;&emsp;張百仁好殺，但殺掉張百仁的後果呢？</p>
</p><p>&emsp;&emsp;見神不壞的楊素都能被人家給暗算死，張百仁與楊素相比差的太遠，但殺了張百仁之後呢？大將軍魚俱羅會不會報復？張百仁一身所學來自何方？背後師門又有何來歷？</p>
</p><p>&emsp;&emsp;小小年紀便能打破常規踏入修行之境，確實是打破了修行界的常理，再者張百仁一身所學駁雜，但不論哪一門都是絕頂功法，直指無上大道，衆人對於張百仁背後的師門更加顧忌。</p>
</p><p>&emsp;&emsp;天空中風雲匯聚，各大門閥世家眼線瞧着張百仁府邸，一個個咬牙切齒面色陰沉。</p>
</p><p>&emsp;&emsp;“這廝隔一段時間便弄出一陣風波，自從這小子出道以來，天下就沒消停過，各大門閥世家一直沒安心過，門閥世家早就失去了往年的銳氣，越來越畏首畏尾了，若放在百年前，哪裡允許其成長起來”獨孤閥，獨孤盛咬牙切齒，當年自己中了張百仁的三陽正法差點被要去小命，那股滋味實在叫人恐懼的很。</p>
</p><p>&emsp;&emsp;“老祖壽命將近，閥主有意與張百仁結盟，延續老祖壽命，你莫要胡亂惹事端，若誤了獨孤閥的大事，閥主饒不了你！”獨孤盛的老子在旁邊訓斥一句，然後陰沉着臉道：“門閥興衰面前，個人榮辱都僅僅只是微不足道的一粒塵埃而已。”</p>
</p><p>&emsp;&emsp;“孩兒知道了！”獨孤盛咬着牙齒，將所有委屈都咽回了肚子裡。</p>
</p><p>&emsp;&emsp;不單單四大門閥，此時各大世家也是議論紛紛，探討着張百仁煉製的寶物究竟爲何物，居然能惹得天降雷霆爲之冶煉。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，又過去了七天，忽然一陣雷霆劃過天空，捲起陣陣的音爆，一道道霹靂接天連地形成了一道道雷電繩索，不斷向小院劈打而來。</p>
</p><p>&emsp;&emsp;唬得軍機秘府中衆人俱都尋找掩體藏起來，這可是醞釀了幾日的雷霆，就算見神不壞強者估計也能劈死。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;鼎爐不斷作響，在火焰下不曾動搖的鼎爐在雷電下居然開始不斷融化，不錯確實是在一點點融化。</p>
