<title>《一品道門》▷ 第一千八百二十九章 降臨</title></p><p>&emsp;&emsp;仙機？</p>
</p><p>&emsp;&emsp;聽到仙機兩個字，張百仁的眼睛頓時亮了，彷彿餓狼一般綠油油的目光精光灼灼的看着張衡：“仙機！！！”</p>
</p><p>&emsp;&emsp;“你要幹什麼！”瞧着張百仁的話語、神態，張衡頓時面露警惕之色，防狼一般盯着張百仁：“那仙機可是我道教根本，鎮壓、逼退十殿閻王的利器，若失去仙機符詔鎮壓，我道教在陰司基業毀滅只在旦夕之間，你可千萬不要打不該打的主意。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁察覺到自己的失態，頓時尷尬一笑：“我就是乍一聽到消息，心中有些激動而已。須知我等雖然修行，但仙路卻依舊是遙遙無期，老聃西出函谷關，也不知是否登仙而去，誰心中都沒有個譜。自太古至今朝，成仙者不足一掌之數，對於仙人境界，我等只知其存在，但卻不瞭解。我等若能觀摩老聃留下來的精氣神，對於仙人的境界也可有所瞭解。”</p>
</p><p>&emsp;&emsp;聽聞此言，張衡一雙眼睛看着張百仁灼熱、明亮的眼神，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;真誠、執着！</p>
</p><p>&emsp;&emsp;任誰看到這一雙眼睛，都會被感動，那是對於仙道的嚮往、狂熱。</p>
</p><p>&emsp;&emsp;“這件事我做不得主，老聃符詔玄妙莫測，沒有人能駕馭操控，除了尹喜真人除外！而且那符篆乃老聃傳給尹家的，此事我也做不得主”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;“我未必不能駕馭，我得了老聃一縷精氣，修成一氣化三清，未必沒有機會！”張百仁念頭飛轉：“我若是能盜取了那一縷仙機，破解了仙人的隱秘……”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛無意識的掃過天邊雲頭。一邊張衡人老成精，瞧見張百仁這幅神遊天外的模樣，哪裡還不知那仙人符詔被這廝給惦記上了。</p>
</p><p>&emsp;&emsp;“都督，你可莫要開玩笑，那仙人符詔乃是我等立足陰司的根基，不可有任何閃失！我道門也有無上高手鎮壓陰司，平定陰司災禍，那可都是我人族大功臣，你萬萬不可壞我人族基業”張衡語重心長道。</p>
</p><p>&emsp;&emsp;“我就看看也不行嗎？”張百仁表情很無助，一副你等太過於苛刻的表情。</p>
</p><p>&emsp;&emsp;張衡聞言斬釘截鐵的搖了搖頭：“不行！不行！那可是無上至寶，誰看到都會心動！地府十殿閻王打此符寶的主意不是一天兩天了，符寶出世驚天動地，到時候必然會惹來十殿閻王，地府隱世高手，一場血戰在所難免。我等雖有符寶護持，並不怕陰司中的高手，但是……卻會消耗我等力量。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁收回目光，雙目重新聚焦，一雙眼睛不緊不慢的盯着張衡：“你等道門難道不想開鬼門關了？”</p>
</p><p>&emsp;&emsp;“你……這……”張衡聞言氣結，指着張百仁氣急敗壞道：“做人不能這樣！”</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的喝着茶水：“我就看一眼！”</p>
</p><p>&emsp;&emsp;“不行！絕對不行！”張衡斬釘截鐵道。</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁撇撇嘴：“真是小氣。”</p>
