<title>《一品道門》▷ 第一千八百八十七章 大道花的機緣</title></p><p>&emsp;&emsp;黑洞後的世界是什麼？</p>
</p><p>&emsp;&emsp;如果說中土神州是小巧的江南水秀，那麼不周遺脈太古莽荒便是那北地草原、西域沙漠、南方冰雪極光。</p>
</p><p>&emsp;&emsp;整個天地都充斥着太古莽荒的氣機！</p>
</p><p>&emsp;&emsp;太古莽荒的氣機是什麼？</p>
</p><p>&emsp;&emsp;那是一個時代特有的氣機、特徵，就像是恐龍時代與二十一世紀，這是兩種世界，兩種不一樣的衝擊。</p>
</p><p>&emsp;&emsp;黑洞的後面是什麼？</p>
</p><p>&emsp;&emsp;張百仁剛剛步入異度次元，便剎那間毛骨悚然，眼中露出了一抹駭然，然後肉身被絞殺的一乾二淨，若非陽神見機的快躲入了大道花中，只怕此時已經遭了劫數。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;齊桓公剛剛邁步跨入異度次元，剎那間便被冰封住，化作了一尊冰雕。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;旱魃體內的熱血迸射，將寒冰融化，才見齊桓公驚叫一聲，飛速後退：“小心！”</p>
</p><p>&emsp;&emsp;當然要小心，此時張百仁的一顆心已經跳到了嗓子眼，虛空中無數紊亂的法則之力流轉波動，平常修士難以看到、觸及的法則之力，在此地就像大風一般，隨手可見。</p>
</p><p>&emsp;&emsp;這就是屬於先天神祗的上古時代，天地法則展露於眼前，先天神祗的修爲想不進步都困難。</p>
</p><p>&emsp;&emsp;就像大家都去考試，其中一人直接拿着答案抄，另外一個人還要辛苦計算，你說那個省力、簡單。</p>
</p><p>&emsp;&emsp;自己計算對不對不說，你就算是都對也及不上人家呀？</p>
</p><p>&emsp;&emsp;不過不周倒塌，自從經歷了祝融與共工一戰之後，天地間的法則被二人打得稀巴爛，失去了不周山鎮壓、理順天地法則，整個不周山遺脈附近雖然有法則顯露，但是卻紊亂無比，根本就無法參悟。</p>
</p><p>&emsp;&emsp;就像是七八瓶顏色不一樣的顏料混合在一起，你根本就無法將其在重新分解出來。</p>
</p><p>&emsp;&emsp;好在此時張百仁有大道花護持，大道花蘊含着玄妙莫測的力量，有萬法不侵之神效，不然只怕此時已經身死道消，陽神被紊亂的法則絞殺了。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;張百仁有大道花庇佑，但是齊桓公卻沒有那麼好的運道，只聽其一聲怒吼，天地間雜七雜八的法則轟擊在其身上，相當於每時每刻都有數十位執掌了法則之力的高手對其進行絞殺。若非其領悟了不朽的意境，只怕是已經被那滿天法則轟殺殆盡了。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;不過幾個呼吸，齊桓公便已經遭受重創，瀕臨死亡。</p>
</p><p>&emsp;&emsp;“吼~”</p>
