<title>《一品道門》▷ 第六百七十章 王通之死</title></p><p>&emsp;&emsp;山林間</p>
</p><p>&emsp;&emsp;張百仁慢慢遊走，面色輕鬆的欣賞着周邊景色。</p>
</p><p>&emsp;&emsp;忽然間一隻金黃色神鷹劃過叢林間，惹得一片叢林寂靜，鴉雀無聲。</p>
</p><p>&emsp;&emsp;撲棱着翅膀的巧鷹子落在張百仁肩頭，看着巧鷹子腿上的信筒，張百仁面色凝重起來。</p>
</p><p>&emsp;&emsp;將書信拿下來，慢慢舒展開，下一刻張百仁面色狂變，身形搖搖欲墜，臉上一片慘白：“大儒王通天年將近，請我前去敘話！”</p>
</p><p>&emsp;&emsp;深吸一口氣，穩住略帶搖曳的身子，張百仁猛然縱身一躍，腳下山河不斷倒退，王通明明好好的，怎麼會突然間壽命將近？</p>
</p><p>&emsp;&emsp;不過半日，張百仁便來到長白山。</p>
</p><p>&emsp;&emsp;王通自從造紙術現世以來，便來到長白山安心教書，以期望發揚儒家正統學問，不曾想居然壽命將近！</p>
</p><p>&emsp;&emsp;“雅尚書院”站在古色古香的大門前，張百仁法眼睜開，能看到虛空中搖搖欲墜的通天之氣。</p>
</p><p>&emsp;&emsp;王通若是死亡，不論對於朝廷也好，門閥世家也罷，都是一個巨大的打擊。</p>
</p><p>&emsp;&emsp;“可是大都督到了？”雅尚書院門前兩位書童左右張望，瞧見張百仁後趕緊迎上來。</p>
</p><p>&emsp;&emsp;“正是本都督”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“先生吩咐過，都督來了便直接進去，先生等候都督多時了”門童壓低嗓子，聲音帶着一抹低沉。</p>
</p><p>&emsp;&emsp;緩步邁入大門，揉了揉書童腦袋：“別擔心，天塌不了！”</p>
</p><p>&emsp;&emsp;“先生，大都督到了！”</p>
</p><p>&emsp;&emsp;走過層層樓閣，卻見書童對着屋門道了一聲。</p>
</p><p>&emsp;&emsp;“快請大都督進來”王通的聲音自屋子內傳出來。</p>
</p><p>&emsp;&emsp;屋門打開，王通端坐在書桌前，慢悠悠的寫着什麼。</p>
</p><p>&emsp;&emsp;“先生”張百仁行了一禮。</p>
