<title>《一品道門》▷ 第七百五十七章 攔路之人</title></p><p>&emsp;&emsp;水路</p>
</p><p>&emsp;&emsp;張百仁如今是不敢走的，鳳血最厭惡水流，走水路自身實力要打八層折扣。</p>
</p><p>&emsp;&emsp;細心的用布匹包好長劍，張百仁才起身走出大門，卻見春陽道人早就站在大門前等候：“非要出手不可？”</p>
</p><p>&emsp;&emsp;“非出手不可”張百仁雙手縮在袖子裡，一雙眼睛看着春陽道人，將對方眼中的擔憂收之於心底：“你放心，我吞噬了鳳血，天下誰能殺得死我？”</p>
</p><p>&emsp;&emsp;春陽道人低下頭，只是默然的讓開路。</p>
</p><p>&emsp;&emsp;張百仁拍了拍春陽的後腦，邁步走出府邸，出了洛陽城。</p>
</p><p>&emsp;&emsp;清晨中</p>
</p><p>&emsp;&emsp;一道人影慢慢的在官路上走着，這道人影揹負劍匣，頭戴玉冠，腳下不染絲毫塵埃，就這般慢慢的走着。</p>
</p><p>&emsp;&emsp;“白雲”瞧着擋在身前的人影，張百仁腳步一頓。</p>
</p><p>&emsp;&emsp;“唉”白雲道人輕輕一嘆：“你爲何總是一意孤行？”</p>
</p><p>&emsp;&emsp;“我何時一意孤行”張百仁盯着白雲。</p>
</p><p>&emsp;&emsp;白雲也不辯解，只是道：“你此次出了洛陽城，便是與天下爲敵，你必死無疑。”</p>
</p><p>&emsp;&emsp;“我有鳳血在身，何談必死無疑？”張百仁面帶嗤笑。</p>
</p><p>&emsp;&emsp;白雲無語</p>
</p><p>&emsp;&emsp;鳳血確實是一個掛，一顆可以令人無語的掛。</p>
</p><p>&emsp;&emsp;“你定然敗北，失敗而歸！”白雲改了話語。</p>
</p><p>&emsp;&emsp;瞧着白雲的樣子，張百仁眨了眨眼：“你是來攔截我的？”</p>
</p><p>&emsp;&emsp;“不錯！”白雲點頭。</p>
</p><p>&emsp;&emsp;“你心裡清楚，你攔不住我！”張百仁面無表情。</p>
</p><p>&emsp;&emsp;“攔不住也要攔，不能眼睜睜的看着你去送死”白雲讓開身子，在其身後雲霧升騰：“我知道你有袖裡乾坤，所以只要你不施展袖裡乾坤，能破了我這白雲迷蹤陣，我便放你過去。”</p>
</p><p>&emsp;&emsp;“哦”張百仁不置可否，一雙眼睛看向白雲迷蹤陣，點點頭：“也罷，我便破了你這大陣，叫你知難而退！”</p>
</p><p>&emsp;&emsp;“你若破不了白雲陣，便要乖乖返回洛陽城”白雲加了條件。</p>
</p><p>&emsp;&emsp;“當然，連你的白雲大陣我都破不了，如何面對天下羣雄”張百仁身前風起雲涌，一道紫色光華緩緩凝聚，一顆如夢似幻般的紫色珠子凝聚而出，霎時間虛空變了顏色，似乎被這紫色光華渲染一般。</p>
</p><p>&emsp;&emsp;“風！”</p>
</p><p>&emsp;&emsp;一道微小的龍捲在張百仁手掌心形成。</p>
</p><p>&emsp;&emsp;小龍捲卷着龍珠，落在地上。</p>
</p><p>&emsp;&emsp;只見龍珠迎風便長，不過十幾個呼吸便已經接天連地，然後扯得天地間飛沙走石，方圓裡許不見天日。</p>
</p><p>&emsp;&emsp;白雲的大陣被龍捲扯得稀巴爛，一雙眼睛呆愣愣的看着張百仁，許久無語。</p>
</p><p>&emsp;&emsp;張百仁收了龍珠，腳步不停的穿過白雲身側，忽然白雲開口：“你不能去，去了你會死的！”</p>
</p><p>&emsp;&emsp;“每個人都有自己選擇的路”張百仁腳步不停，唯有聲音清晰傳來：“你選擇長生不死，我選擇乃護國安民，這便是大道。你我之道大不同。”</p>
</p><p>&emsp;&emsp;瞧着張百仁逐漸走遠，白雲無奈的敲了敲手中法印：“我就知道這般倔脾氣攔不住他。”</p>
</p><p>&emsp;&emsp;荒山</p>
</p><p>&emsp;&emsp;松樹下</p>
</p><p>&emsp;&emsp;李世民與春歸君一黑一白在靜靜下棋。</p>
</p><p>&emsp;&emsp;“先生，張百仁真的會從這裡經過？”李世民有些急躁的左右打量，卻遲遲不見張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;“這是氣運之路，張百仁平定天下，必然要打通氣運之路。你我在此攔路，定要張百仁交代了幕後的黑手”春歸君面色凝重道。</p>
</p><p>&emsp;&emsp;李世民點點頭，二人繼續安坐。</p>
</p><p>&emsp;&emsp;沒過多久，一襲紫色衣衫的人影自天邊逐漸變大，緩緩走了過來。</p>
</p><p>&emsp;&emsp;“來了！”李世民站起身，躍躍欲試：“我如今練成鳳鳴岐山，又有鳳血相助，張百仁絕非我對手。”</p>
</p><p>&emsp;&emsp;“公子稍安勿躁，能不動手莫要動手”春歸君急忙扯住了李世民。</p>
</p><p>&emsp;&emsp;“爲何？”李世民一愣。</p>
</p><p>&emsp;&emsp;春歸君面色凝重道：“張百仁背後的劍匣內有大恐怖，每次稍有靠近我便渾身戰慄，身子發軟，咱們能不動手還是儘量不動手的好。而且你與他都有不死之身，動起手來也無意義。”</p>
</p><p>&emsp;&emsp;“倒也是這麼個理”李世民點點頭，面色雖然平靜，但心中卻捲起了滔天巨浪。</p>
</p><p>&emsp;&emsp;春歸君是什麼人？</p>
</p><p>&emsp;&emsp;在李世民的理解中，自家先生通陰陽，知萬物，有無窮之力，玄機莫測。但面對着張百仁的劍匣居然渾身發軟，這說明什麼？</p>
</p><p>&emsp;&emsp;李世民頭皮發麻，根本就不敢去想。</p>
</p><p>&emsp;&emsp;“李世民！太原李家身爲朝廷重臣，莫非也要行叛逆之事？”張百仁逐漸走近，在十步外站定。</p>
</p><p>&emsp;&emsp;“非也，世民在此，是特意等候道兄，有事情請教道兄的！”李世民雙手抱拳一禮：“其實對於道兄與小妹的婚事，我還是頗爲支持的，只怪我大兄與父親不喜兄臺，我也無能爲力。”</p>
</p><p>&emsp;&emsp;聽了李世民的話，張百仁不置可否：“你既然不是攔路之人，那便趕緊讓開路。”</p>
</p><p>&emsp;&emsp;“世民有一件事想要請教道兄，只要道兄肯開口，世民這便讓開路，而且還有重要事情相告”李世民道。</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁看向李世民，李世民是自己的一顆棋子，能避免衝突是最好的。</p>
</p><p>&emsp;&emsp;若非春歸君在一邊看着，張百仁直接控制李世民離開了。</p>
</p><p>&emsp;&emsp;“世民無意中遭遇歹人暗算，被下了手段，還請道兄告知兇手”李世民一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁忽然心中一動，微不可查的猛烈加快跳動了一下：“莫非哪裡漏了馬腳？叫李二這廝直接找上門來？”</p>
</p><p>&emsp;&emsp;五神御鬼大法可不同道胎魔種，若被李二發現，自己還是有麻煩的。</p>
</p><p>&emsp;&emsp;“你如何篤定我知道兇手？”張百仁看向李二，李二與春歸君兩個人，自己怕是不好殺人滅口。</p>
</p><p>&emsp;&emsp;而且李世民也吞噬了鳳血，除非自己出動誅仙四劍的本體，不然還真是殺不死他。</p>
