<title>《一品道門》▷ 第四百八十六章 劍化流光</title></p><p>&emsp;&emsp;張百仁面色狂變，來時的道路已經被徹底堵死，所有水雷也皆已經消失。</p>
</p><p>&emsp;&emsp;之前尚且能感受到天空中流動的空氣，此時張百仁能感覺到的唯有一片漆黑，所有光線、空氣皆已經被封死，甚至於遠處有點點滾燙的岩漿在緩緩逸散了出來。</p>
</p><p>&emsp;&emsp;不用想張百仁就已經知道了什麼，瞧着徹底化作無底深淵的洞口，張百仁面色狂變，眼中殺機閃爍：“混賬，居然敢暗算我！”</p>
</p><p>&emsp;&emsp;看着那一塊塊堆積的青石，張百仁面色難看，即便自己掌握了土遁術，但遁入泥沙尚且可以藉機走開，此時面對着大塊青石，張百仁當真是有心無力。</p>
</p><p>&emsp;&emsp;法界與物質界，根本就不是此時張百仁這種道行能打通的，就算那些僞陽神真人也不可以，唯有真正至道陽神，纔有幾分機會進行物質轉化，了徹天地奧義，明悟天地間的法則。</p>
</p><p>&emsp;&emsp;“這回麻煩大了，單憑我自己絕對難以自這青石中逃出生天，不知白帝能否助我出去！中原武林的混賬，待爺爺我出去，非要好好和你們算算不可！”說完話後張百仁轉身便要往回走，忽然間鐵鏈之聲嘩啦啦啦作響，只見那一直勾連岩漿的鐵索此時居然緩緩扯了回去，欲要徹底迴歸對岸。</p>
</p><p>&emsp;&emsp;張百仁面色一變，困仙繩猛然甩出，將那鐵索勾住，然後縱身一躍，已經到了對岸，站住了腳步。</p>
</p><p>&emsp;&emsp;“白帝！白帝！”張百仁連連喊了兩聲。</p>
</p><p>&emsp;&emsp;“唉，你們這些小傢伙，連睡覺都不叫人安穩，將我的白帝府邸當成了戰場，勾心鬥角進行博弈！”白帝無奈嘆了一口氣，緩緩自洞府中走出來：“你小子終究棋差一招，想要出去怕是難了。”</p>
</p><p>&emsp;&emsp;“還請前輩指點迷津”張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;白帝眼睛微微眯起，過了一會才道：“之前本帝傳你了一手劍術，喚作人劍合一，劍化流光之術，你若能人劍合一，化作流光，或許有機會衝出去。若練不成，怕只能老死此地，與本帝作伴了。”</p>
</p><p>&emsp;&emsp;聽了白帝的話，張百仁頓時面色一黑，在這暗無天日的地下世界與白帝作伴，等自己練成至道陽神再出去，只怕大隋帝國已經到了末世，自己根本就來不及佈局，所有的一切都已經晚了。</p>
</p><p>&emsp;&emsp;“劍化流光？”張百仁心中奇怪，煉劍成絲他倒是會，但劍化流光卻從未聽說。</p>
</p><p>&emsp;&emsp;“劍化流光，乃一種秘術，若能劍化流光，當可無堅不摧，無物不破，乃上古劍仙必學之術！”白帝看着張百仁，張百仁看着白帝，閉上眼睛內映腦海，只見腦海中數不清的劍道奧義在流轉，白帝傳承的神通安靜的懸浮於腦海內。</p>
</p><p>&emsp;&emsp;張百仁調動魂魄接觸，無數影像落入其眼中，只見虛空中奧義流轉，關於劍化流光的諸般關竅一一在張百仁眼前展開。</p>
</p><p>&emsp;&emsp;劍化流光，乃是一種劍道至高秘術，想要練成此神通，非要有一把通靈寶劍傍身，然後在精心孕育，加持種種秘法，使得自己短暫的時間內受到寶劍加持，整個人化作光影，所過之處憑藉寶劍鋒芒無堅不催，斬殺敵手。</p>
</p><p>&emsp;&emsp;“聽起來有些像是傳說中的御劍飛行！”張百仁略作琢磨：“但劍化流光與御劍飛行卻決然不同，乃本質上的差別！”</p>
</p><p>&emsp;&emsp;劍化流光，並非自己真的與寶劍融爲一體，而是自己與寶劍產生某種玄妙感應，然後寶劍射出劍氣、鋒芒將自己包裹住，看起來彷彿化作了一團虛影，便是所謂的劍化流光。</p>
</p><p>&emsp;&emsp;“想修煉劍化流光，先須有一把寶劍，你腰間的寶劍便是不錯，甚至於劍匣內的四把寶劍更是修煉劍化流光的絕佳之物，與你呼吸間感應綿綿，常人修煉劍化流光最難的一步便是人劍感應，而你不同，你已經已經與寶劍產生了感應，可以直接修煉秘術，發揮出秘術的威能”白帝殘魂輕輕一嘆：“無盡歲月中，本帝的魂魄不斷衰減，一些稍微不重要的知識皆已經放棄，能留下的全都是最爲精華寶貴的存在，如今你有機緣，全都便宜你了。”</p>
</p><p>&emsp;&emsp;張百仁眉毛抖了抖，手中掐了印訣，略作揣摩後直接運轉真氣，只聽得‘嗡’的一聲，張百仁只覺得腰間屠龍劍震動，體內真氣沒入屠龍劍中，隨着口訣的運轉，屠龍劍震動，一層微弱的劍罡產生，似乎下一刻就要脫手而出。</p>
</p><p>&emsp;&emsp;見此一幕，白帝頓時面色肅然，讚了一聲：“不知你以前修煉的是何種法訣，居然將寶劍驅使指揮如意，當真厲害至極！”</p>
</p><p>&emsp;&emsp;張百仁面色不改，誅仙劍訣事關重大，即便白帝當面，他也絕對不會透漏出隻言片語。</p>
</p><p>&emsp;&emsp;好在白帝也沒有深究，而是在一邊繼續指點：“左手無名指微彈三下。”</p>
</p><p>&emsp;&emsp;“錯了，真氣運轉不均勻，只會加速消耗你的真氣，甚至於脫力而死，經脈盡斷！”白帝開口指點，口中有聲：“人劍合一，劍化流光有一處關竅還需告知你，這劍化流光若控制不好，亦或者說施展太久，便會耗盡真氣，輕者元氣大傷，重者經脈寸斷而死，其中關竅你須仔細把握，此神通與人征戰，適合短距離偷襲之用，殺人於不備，若與人長期纏鬥，死的必然是你！不等你斬殺對手，劍訣已經耗盡了你的真氣，等你在換法訣，必然有一絲絲縫隙，一旦縫隙爲敵手所趁，死的必然是你！”</p>
</p><p>&emsp;&emsp;張百仁聞言頓時心中凜然，曉得了不妙，之前還想着自己練成劍化流光之後，飛天遁地大殺四方，滿世界追着陽神真人到處跑，現在聽了白帝的話才發覺，原來是自己想多了。</p>
</p><p>&emsp;&emsp;輕輕的舒了一口氣，張百仁繼續變換法訣，白帝再次開口：“右手無名指劍訣左偏三分。”</p>
</p><p>&emsp;&emsp;“這劍化流光的口訣未免太過於苛刻，居然絲毫都差不了半分”張百仁嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“你這已經算是好的了，當年本帝修煉之時，也是費勁了千辛萬苦。劍化流光的口訣靈感其實源自於日貫長虹，當年上古之時有金烏橫空，與太陽並肩……怪了，金烏是什麼東西？”白帝撓了撓腦袋，顯然因爲靈魂損傷的太過於嚴重，許多不重要的事情早就忘記了，只留下至關重要之事銘記於心，遲遲不敢忘懷。</p>
</p><p>&emsp;&emsp;“金烏？”聽了白帝的話，張百仁心中凜然，金烏可不是普通的東西，自家祭煉的那十隻烏鴉，張百仁只覺得十隻烏鴉已經到了遙不可及的無盡時空深處，若非自己體內有太陽殘片，只怕已經與十隻金烏失去了感應。</p>
</p><p>&emsp;&emsp;“日貫長虹？”張百仁微微眯起眼睛，緩緩伸出手掌，鬆開了手中的屠龍劍。</p>
</p><p>&emsp;&emsp;“莫要鬆開，繼續觀想劍意，你如今雖然對屠龍劍指揮如臂，感應極深，但卻對屠龍劍的本質沒有任何感知！”白帝看着張百仁，眼中滿是怪異之色。</p>
</p><p>&emsp;&emsp;張百仁一愣：“認識這把劍？”</p>
</p><p>&emsp;&emsp;白帝點點頭：“不錯，就是認識這把劍，你只是對這把劍表面瞭如指掌，若說更深處的意境，卻從未觸及。”</p>
</p><p>&emsp;&emsp;張百仁微微一愣，撫摸着膝蓋上不斷震動的屠龍劍，有些失神。</p>
</p><p>&emsp;&emsp;自己一直只知道用劍，卻從未感受過劍的意境、力量，甚至於從未觸及到劍的本質。</p>
</p><p>&emsp;&emsp;“哀鳴~”</p>
</p><p>&emsp;&emsp;體內劍意與屠龍劍接觸，張百仁愣在了哪裡，眼中滿是愕然，不知爲何他居然在屠龍劍中感受到了一股哀鳴！哀鳴中細微的龍吟在哭啼。</p>
</p><p>&emsp;&emsp;ps：謝謝小仙女餘等人多打賞，大家別打賞了，去微信公衆號“第九天命”點擊文章裡面的廣告吧……</p>
</p><p>&emsp;&emsp;還有就是一篇文章裡面的廣告不能多點，多點了會被屏蔽的，大家一天算一次就行了，不過你可以點兩篇文章嘛……三篇也行啊。</p>
