<title>《一品道門》▷ 第一千七百九十二章 始皇</title></p><p>&emsp;&emsp;血紅色的盔甲，血紅色的披風，人未靠近一股濃郁的血腥味已經傳來。</p>
</p><p>&emsp;&emsp;血紅色盔甲已經變得深褐色，那是由無數血液浸染而成。</p>
</p><p>&emsp;&emsp;看不到盔甲內男子的面目，唯有男子的一雙眼睛格外銳利，似乎能割裂虛空。</p>
</p><p>&emsp;&emsp;白起！</p>
</p><p>&emsp;&emsp;大秦上將軍白起，號稱‘殺神’！</p>
</p><p>&emsp;&emsp;白起雖然是號稱殺神，但整個人卻內斂至極，除了那一雙略顯凌厲的眼睛之外，並沒有特別的異狀。</p>
</p><p>&emsp;&emsp;“陰山！”嬴政一雙眼睛看向了黑色的大地，灰色霧氣在天地間繚繞，將陰山山脈隱匿於朦朧的雲霧之中，叫人看不真切。</p>
</p><p>&emsp;&emsp;“跨過陰山，便可直入十殿閻羅的地盤，打下我人族真正根基”王翦不緊不慢道。</p>
</p><p>&emsp;&emsp;正說着，忽然只聽遠方傳來‘轟’的一聲巨響，一聲血色驚雷照亮了整個陰司，一場鋪天蓋地的風暴忽然捲起，向着四面八方彌散開來。</p>
</p><p>&emsp;&emsp;地崩山摧，飛沙走石，前所未有的風暴接天連地，吹蕩着無窮寰宇。</p>
</p><p>&emsp;&emsp;“這股氣機……發生了什麼？”王翦猛然一驚，擡起頭看向了遠方。</p>
</p><p>&emsp;&emsp;歲月不曾在王翦的臉上留下風霜，四十多歲的年紀，看起來丰神如玉，若是卸下戰甲，叫人還以爲是偏偏如玉的公子哥。</p>
</p><p>&emsp;&emsp;此時王翦的眼中滿是驚容，這般大動靜，非絕頂高手出手不可掀起。</p>
</p><p>&emsp;&emsp;“鬼門關封印破了！”秦王轉身看向了遠方，一雙眼睛似乎能劃破時空，露出了一股凝重、期待。</p>
</p><p>&emsp;&emsp;“什麼！！！”</p>
</p><p>&emsp;&emsp;嬴政身邊的諸位強者俱都是齊齊一聲驚呼，白起面色嚴肅道：“陛下，臣願率領十萬大軍，鎮守鬼門關通道。”</p>
</p><p>&emsp;&emsp;“陛下，鬼門關事關重大，咱們還是趕緊出手鎮封了鬼門關，若叫陰司大軍衝入陽世，只怕我人族根基不保！”一邊李斯眼中露出了一抹悚然之色，連忙上前勸了一句。</p>
</p><p>&emsp;&emsp;“不必如此，請無生先生的錦囊來！”嬴政聲音飄飄傳出，一雙眼睛透過冕旒看向遠方，誰也看不清其眼中究竟想些什麼。</p>
</p><p>&emsp;&emsp;不多時，徐福端着托盤走上前來，嬴政拿起錦囊看了一眼，然後在將錦囊放回去：“不必理會，無生先生即將歸來，待到國師歸來，便是我人族反攻幽冥，一統陰司之際。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;羣臣眼中雖有疑惑，但是面對着千古帝王，卻也不敢說個不字，只是恭敬的應了一聲。</p>
</p><p>&emsp;&emsp;“安營紮寨，探尋陰山的山脈，待到時機一至，我等便馬踏陰山，殺入十殿閻王的神國內，將陰司納入我人族手中”嬴政開口道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;羣雄紛紛應了一聲，然後大軍安營紮寨。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;星空深處</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一聲巨響，龍指化作了齏粉，然後就見一股奇怪的力量撥亂反正，木星開始返回正軌，遮掩天下的日全食終於退去。</p>
</p><p>&emsp;&emsp;“日全食退了，我等速速出手，封印了鬼門關！”張衡一聲呼嘯，陽神駕馭着寶塔向燕王府鎮壓而去。</p>
</p><p>&emsp;&emsp;“速速出手，鎮壓了鬼門關！”</p>
</p><p>&emsp;&emsp;“不可教鬼怪貽害人間！”</p>
</p><p>&emsp;&emsp;“大家出手！”</p>
</p><p>&emsp;&emsp;道門衆位高真此時紛紛出手，轉眼間走得一乾二淨，只留下陸敬修與尹軌站在那裡，眼中滿是悲愴之色。</p>
</p><p>&emsp;&emsp;“你之前不是着急嗎？現在怎麼不去了？”尹軌看向了陸敬修。</p>
</p><p>&emsp;&emsp;“遲了！遲了！鬼門關既然已經打開，又豈是我等能封印的？當年若非藉助大秦國運、十二金人、無生國師的力量，人族又豈能封印得了鬼門關？”陸敬修的眼中滿是黯然，隨即看向了洛陽城方向：“若說能扭轉乾坤之人，當世怕唯有大都督了。”</p>
</p><p>&emsp;&emsp;看着尹軌，陸敬修欲言欲止，終究是化做一聲嘆息，向着長安城趕去。</p>
