<title>《一品道門》▷ 第六百四十五章 賭鬥徐茂公，紫微斗數</title></p><p>&emsp;&emsp;“張大人”</p>
</p><p>&emsp;&emsp;宇文化及沒理會管事的話，而是一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“喲，宇文大人帶着大隊人馬風風火火的來這裡做什麼？”張百仁面無表情，皮笑肉不笑的道。</p>
</p><p>&emsp;&emsp;“不知張大人爲何要闖入錢莊？須知錢莊關乎重大，沒有特殊手令不能搜查。不然丟了什麼東西，只怕把張大人賣了也賠不起”宇文化及綿裡有針，眼中滿是鄙夷。</p>
</p><p>&emsp;&emsp;張百仁笑了：“馬家莊牽扯銅模丟失一案，本都督要查，宇文大人可是有什麼意見？”</p>
</p><p>&emsp;&emsp;“銅模丟失一案？”宇文化及頓時面色凝重下來：“都督莫要開玩笑，馬家莊做的都是正經買賣，怎麼會和銅模丟失扯上關係。你說馬家莊與銅模丟失有關係那便有關係？還需拿出證據來！”</p>
</p><p>&emsp;&emsp;宇文化及沒敢將話說死，銅模丟失就是一個大坑，誰碰誰倒黴。</p>
</p><p>&emsp;&emsp;“我巡天司辦事需要證據嗎？”張百仁似笑非笑的看着宇文化及，手掌一揮：“給我搜查！”</p>
</p><p>&emsp;&emsp;“慢着！”左驍衛人馬擋在近前，宇文化及面色陰沉道：“錢莊重地，便是軍機秘府也需講證據……，不然你我到陛下面前分明此事。都督若是沒有交代，休想邁入馬家莊一步。”</p>
</p><p>&emsp;&emsp;“要證據？”張百仁看着宇文化及，陰冷一笑：“希望你別後悔！”</p>
</p><p>&emsp;&emsp;說完後看向驍虎：“去將證據招來。”</p>
</p><p>&emsp;&emsp;不多時來了一位瑟瑟發抖的漢子，面色蒼白的看着場中衆人。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢道：“各位可認得此人？”</p>
</p><p>&emsp;&emsp;“你們不認識不要緊，他認識你們便行！此人指正，當初銅模丟失案最先從你馬家莊一位管事口中流出來的，不知這算不算證據！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“笑話，口說無憑，都督莫非隨便抓一個充數？便想湊成證據？”劉燕鳴不屑一笑。</p>
</p><p>&emsp;&emsp;“對你們來說不夠，但於我巡天司來說卻夠了！”說到這裡張百仁手掌一揮：“來人，給我破開這錢莊大門，若有阻攔者格殺勿論！”</p>
</p><p>&emsp;&emsp;“住手！”宇文化及面色一變，還要阻攔，卻見其手下軍機秘府高守已經出刀，當先擋在大門前的左驍衛士兵居然被一刀劈成兩半。</p>
</p><p>&emsp;&emsp;殺戮開始，不過片刻大門前血流成河，擋在門前的十幾位左驍衛侍衛還不待反應過來便已經被斬殺當場。十幾位易骨境界的錢莊護衛被神機弩攢射，釘在了大門上。</p>
</p><p>&emsp;&emsp;誰都沒想到，張百仁說動手便動手，而且直接下死手。</p>
