<title>《一品道門》▷ 第三百九十五章 殺你何須用劍</title></p><p>&emsp;&emsp;劉周乾脆坐在地上，背靠大樹動也不動，捂住肚子喘着粗氣。</p>
</p><p>&emsp;&emsp;聽了劉周的話，劉武停下腳步，轉身回到劉周身前，一雙眼睛看着劉周，月色下兄弟二人居然有八分相似。</p>
</p><p>&emsp;&emsp;整個三山道都沒有人知道，劉武居然有一個兄弟，一個親兄弟。</p>
</p><p>&emsp;&emsp;一個是高高在上的護法大總管，一個是後勤的伙伕，臉上帶着面具，沒有人看過面具下的那張臉。</p>
</p><p>&emsp;&emsp;劉周深吸一口氣，認真的看着劉武：“將名冊給我。”</p>
</p><p>&emsp;&emsp;劉武默不作聲，將名冊自懷中掏出來。</p>
</p><p>&emsp;&emsp;劉周拿過名冊後一笑，猛地從中劈開，居然化爲了兩本名冊。</p>
</p><p>&emsp;&emsp;“我留下假的，大哥拿着真的名冊上路吧！前幾十年我是大哥的影子，日後沒有我在身邊，大哥萬事多加小心”劉周叮嚀了一句：“我若死了，大哥一定替我將未來的精彩生活活出來。”</p>
</p><p>&emsp;&emsp;劉武眼角淚水緩緩溢出，劉周面色一變：“還不走！難道要我白死嗎？”</p>
</p><p>&emsp;&emsp;“我一定會替你報仇的”說完後劉武沒入了漆黑叢林中不見了蹤跡。</p>
</p><p>&emsp;&emsp;看着劉武走遠，劉周口中咳血，依靠在大樹上默然不語，一雙眼睛透過樹葉看着天空中的明月，雙目中閃過一抹回憶。</p>
</p><p>&emsp;&emsp;據說人死的時候會看到自己過往的一生，劉周看到了自己的一生，自己永遠都只是大哥的影子，自己在後廚工作，當年與大哥競爭的對手都被自己暗中下毒害死，自己這一生武道稀鬆平常，但卻有一手絕活易容術，所以這三十多來年道觀內從沒有人發現自己與大哥之間的關係。</p>
</p><p>&emsp;&emsp;隱忍了這麼多年，眼見着大哥即將突破見神不壞，不曾想事情居然出現了這種變故，多年謀劃化爲流水。</p>
</p><p>&emsp;&emsp;不知多久，一陣衣衫破空聲響起，一襲黑色衣衫，彷彿融入了黑夜中的張百仁揹負劍匣緩步自遠處走來。</p>
</p><p>&emsp;&emsp;“劉武！”張百仁話語低沉，雙手插在袖子裡，在十步外站定。</p>
</p><p>&emsp;&emsp;“沒想到追來的居然是你這娃娃官差”劉周看着張百仁稚嫩的面孔，露出驚容。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“身爲道門弟子，卻**擄掠，壞我道家清規，今日將你斬殺於此，你可有何話說？”</p>
</p><p>&emsp;&emsp;“無話可說！”劉周咳着血，緩緩自懷中掏出書冊：“名冊在此，你若敢往前走一步，我便將其化爲齏粉。我如今雖然遭受重創，但將書冊化爲齏粉的力量還是有的。”</p>
</p><p>&emsp;&emsp;“放下書冊”張百仁面無表情，眼中冷光閃爍。</p>
</p><p>&emsp;&emsp;“不可能，除非你答應放我一條生路”劉周眼中露出求生的希望。</p>
</p><p>&emsp;&emsp;“放你一條生路，我如何對得起道家歷代祖師，如何對得起溫夫人”張百仁一隻手掌緩緩伸出：“將名冊給我。”</p>
</p><p>&emsp;&emsp;“你可想好了！”劉周扯住一頁書紙緩緩撕開。</p>
</p><p>&emsp;&emsp;張百仁面色一變，眼中殺機流轉，忽然間腳下草木微微一陣搖擺，張百仁緩緩低下頭，撫摸着腳下的青草，聲音柔和道：“你們是說，此人不是劉武，真正的劉武已經跑了。”</p>
</p><p>&emsp;&emsp;“你居然能和草木溝通！”劉周駭然變色。</p>
</p><p>&emsp;&emsp;張百仁緩緩站起身：“看來現在你已經沒有辦法和我談條件了。”</p>
</p><p>&emsp;&emsp;說完話一抹璀璨劍光迸射，劉周只覺得自己置身於一片茫茫之中，然後就沒有然後了。</p>
</p><p>&emsp;&emsp;屠龍劍削鐵如泥，好大的一顆頭顱沖天而起，張百仁衣袍一抖，一塊布卷飛出，將大好頭顱包裹住，看着地上的無頭屍體，搖了搖頭轉身離去。</p>
</p><p>&emsp;&emsp;名冊是假的，張百仁當然不會介意。</p>
</p><p>&emsp;&emsp;草木之力告訴張百仁，就是告訴張百仁，草木雖然沒有靈智，但只要有人從草木上走過，就會倒映留下一定的信息，張百仁與草木溝通就是讀取那些留下的氣機，僅此而已。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，繼續向遠處走去，一步邁出腳下大地倒退，縮地成寸在此時被張百仁發揮到了極致。</p>
</p><p>&emsp;&emsp;易骨大成武者的速度不用多說，不比戰鬥機慢。</p>
</p><p>&emsp;&emsp;待到日出之時，張百仁才終於遙遙看到遠處有炊煙緩緩升起，手中提着包裹，吸納着天邊浩蕩紫氣以生命之力來洗刷自己的疲乏，張百仁慢慢站起身，深吸一口氣，緩緩來到茶棚，在茶棚的更遠處，一間客棧映入眼簾。</p>
</p><p>&emsp;&emsp;“天黑客棧！”看着那熟悉的建築，張百仁眼皮子跳了跳，自己一夜居然奔襲了將近百里，端的不可思議。</p>
</p><p>&emsp;&emsp;在茶棚裡端坐着一位身穿布衣的大漢，在大漢身邊一疊疊碗筷齊刷刷的擺放堆積，足足有一人高。</p>
</p><p>&emsp;&emsp;張百仁手中提着包裹緩緩走入茶棚，將殷紅的包裹放在桌子上，一邊的店小二看着那血淋淋的紗布頓時心中一顫。</p>
</p><p>&emsp;&emsp;“來一碗白水”張百仁看了那男子一眼，男子也在看着張百仁，看着張百仁身前案几上的血色包裹，再看看身穿軍機秘府衣衫的張百仁，男子忽然胸口一突。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，瞧着小二戰戰慄慄的來到近前，白水撒了一地，擺擺手道：“你們退下吧，離此地遠點。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，小二聞言起身後退，如釋重負般退了出去。</p>
</p><p>&emsp;&emsp;“兄臺可曾見過一個叫劉武的人！”張百仁端坐在哪裡，案几上的白水化作霧氣沒入張百仁口鼻之間，這一幕頓時叫對面男子瞳孔一縮。</p>
</p><p>&emsp;&emsp;“劉武是誰，在下沒有見過！”男子搖搖頭：“閣下一身服飾，莫非是軍機秘府的官差？”</p>
</p><p>&emsp;&emsp;“然也！”張百仁笑着道：“這劉武乃朝廷欽犯，擅自動手奪取誅殺朝中大臣不說，居然還敢淫樂大臣妻女，其罪罄竹難書，合該千刀萬剮。”</p>
</p><p>&emsp;&emsp;對面男子默然不語，繼續低頭吃着麪條。</p>
</p><p>&emsp;&emsp;張百仁冷冷的道：</p>
</p><p>&emsp;&emsp;“知道嗎？三更時分本官在遠處碰到了一個自稱是劉武的男子，我便砍了他腦袋，誰知砍了後才知道，那人根本就不是劉武，白白浪費了一顆大好人頭。”</p>
</p><p>&emsp;&emsp;男子聞言頓時手掌一抖，猛地擡起頭，一雙眼睛死死的盯着張百仁身前案几上的包裹，雙目含淚。</p>
</p><p>&emsp;&emsp;張百仁繼續喝着茶水，然後停下動作，一雙眼睛看着劉武：“劉武，名冊之事關乎重大，這名冊絕對不是你能佔有的，朝廷想要的東西，沒有人能貪墨，你若不拿走名冊，本都督也懶得追你，更不想費勁和你爲難。”</p>
</p><p>&emsp;&emsp;“是你自尋死路，動了不該動的，反而搭上了兄弟的性命”張百仁坐在椅子上看着劉武，手中一抖，包裹扔了過去。</p>
</p><p>&emsp;&emsp;劉武顫抖着手掌接住包裹，哆哆嗦嗦打開，霎時間眼睛都紅了，看着那死不瞑目的眼睛，劉武眼中怒火升騰：“你殺了我弟弟！”</p>
</p><p>&emsp;&emsp;“我只殺劉武，他既然說自己是劉武，那我只好殺了他。誰是劉武我殺誰！”張百仁靜靜的的看着劉武。</p>
</p><p>&emsp;&emsp;“弟弟！”劉武一聲怒吼，猛然一拍桌子：“你敢殺我弟弟，我必然與你沒完。”</p>
</p><p>&emsp;&emsp;“咱們今日不會完結，必然有一個人要倒在這裡，不是你就是我！”張百仁看着劉武，眼中滿是嘲諷：“你膽敢淫辱溫大夫家的妻女，今日之事絕難善罷甘休。”</p>
</p><p>&emsp;&emsp;“素聞瀟瀟落葉月無形劍，勸君孽海且回頭，你的無生劍只要落在人的身上，就從來都沒有活口，不曾想到爺爺今日居然會有機會領教一番！”劉武眼中滿是煞氣。</p>
</p><p>&emsp;&emsp;“領教我的誅仙劍，就憑你也配？你雖是易骨大成武者，但想要殺你何須用劍”張百仁慢慢站起身，走出了茶棚：“茶棚是人家的，打壞了可是要賠錢的。”</p>
</p><p>&emsp;&emsp;求訂閱……嗚嗚嗚，求訂閱啊。</p>
