<title>《一品道門》▷ 第一千兩百零八章 匯聚信仰，釜底抽薪</title></p><p>&emsp;&emsp;時至此時，天下大亂！</p>
</p><p>&emsp;&emsp;涿郡大開荒，河中的水妖在亂世中爲求自保，紛紛投靠。</p>
</p><p>&emsp;&emsp;水妖，乃是天然的發動機，在貧瘠的土壤只要有足夠水源，都能長出茁壯的莊稼。</p>
</p><p>&emsp;&emsp;涿郡形勢一片大好，在各大門閥世家忙着組建勢力的時候，涿郡已經有了三十萬大軍。</p>
</p><p>&emsp;&emsp;在各大門閥世家好不容易就聚集起民兵盜匪之時，張百仁已經有了自己的地盤。</p>
</p><p>&emsp;&emsp;高築牆、廣積糧。</p>
</p><p>&emsp;&emsp;涿郡人口五十萬，隨着富賈前來避難，中土的各種物資分沓而至，一時間涿郡反而成爲了世外桃源，無數數不盡的流民紛紛前來避難。</p>
</p><p>&emsp;&emsp;“若按照這個趨勢下去，只要能將中原人口接納來三成，十年之後涿郡必然突破千萬人口大關”張百仁細細的看着手中情報，過了一會才道：“告訴涿郡侯，日後再有商賈前來，命令其每次需捎帶中土人口來此。按照捎帶人口的比例，給予一定的政策支持。”</p>
</p><p>&emsp;&emsp;張百仁是擔心有人想來投奔涿郡，但卻找不到投奔的路。</p>
</p><p>&emsp;&emsp;而且隨着商賈的貿易往來，越來越多的流民會被吸引而來，人口增多需求量便會增大，這絕對是商人發財的最佳時機。若再有政策支持，必然使得商賈拼死宣傳涿郡的好處，吸引更多的流民來此。</p>
</p><p>&emsp;&emsp;這是滾雪球一般的因果！</p>
</p><p>&emsp;&emsp;“傳令下去，凡我涿郡百姓，不得信教！只能供奉本座一人！”張百仁眼中閃爍着一抹野心之火。</p>
</p><p>&emsp;&emsp;匯聚人口不是目的，關鍵還在於信仰。</p>
</p><p>&emsp;&emsp;唯有供奉自己的，方纔可在涿郡留下來。</p>
</p><p>&emsp;&emsp;亂世之中，爲了一口飯人們連命都可以捨出來，更何況是信仰？</p>
</p><p>&emsp;&emsp;而且確確實實是張百仁給了涿郡安寧，難道不應該收穫涿郡的信仰嗎？</p>
</p><p>&emsp;&emsp;“信我者可得永生，死者必定復活！”</p>
</p><p>&emsp;&emsp;無數教徒瘋狂的宣傳着張百仁的‘神蹟’，不斷蠱惑着百姓信奉張百仁。</p>
</p><p>&emsp;&emsp;什麼叫跟風？</p>
</p><p>&emsp;&emsp;當你身邊有大批人人信奉之時，你也會隨之跟風。</p>
</p><p>&emsp;&emsp;這便是人性！</p>
</p><p>&emsp;&emsp;而且張百仁還定下了堪稱史上最強的鐵律：涿郡境內，除張百仁外，膽敢信奉任何神魔，皆要驅逐出境。</p>
</p><p>&emsp;&emsp;信仰之力，纔是仙道修行最後一步的關鍵。</p>
</p><p>&emsp;&emsp;如今好不容易來到涿郡這不染刀兵，可以衣食無憂的淨土，百姓如何敢違背律令？</p>
</p><p>&emsp;&emsp;信仰！</p>
</p><p>&emsp;&emsp;鋪天蓋地的信仰向着張百仁心中涌來。</p>
</p><p>&emsp;&emsp;張百仁不是利用信仰修煉六字真言貼，而是利用信仰之力來灌注自家的大道花。</p>
</p><p>&emsp;&emsp;隨着無窮無盡的信仰之力灌注，那大道花開花的速度在不斷增加。</p>
</p><p>&emsp;&emsp;張百仁不知大道花的屬性，只知道這大道花每一片花瓣對應着天地間的一種法則。</p>
</p><p>&emsp;&emsp;百姓的信仰之力似乎帶有冥冥之中的一股大勢，大道花吸納了信仰之力，藉助信仰之力解析天地法則之時，速速何止快了千百倍。</p>
</p><p>&emsp;&emsp;信仰之力便是催化劑！是返陽花的催化劑！</p>
</p><p>&emsp;&emsp;廣成子利用信仰凝聚金身，但偏偏自己利用信仰破解法則，凝聚大道花瓣，只能說每個人對於信仰之力的運用不同。</p>
</p><p>&emsp;&emsp;內視着自家神性內的世界，張百仁眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;當年自己來了一句：信我者可得永生，死者必定復活。已經成爲了因果，如今信徒死後魂魄無所依靠，因果無法達成，卻是叫自己沾染了莫大的因果。</p>
</p><p>&emsp;&emsp;若不能妥善處理好這些信徒的靈魂，只怕日後會出大問題。</p>
</p><p>&emsp;&emsp;信我者可得永生，死者必定復活！</p>
</p><p>&emsp;&emsp;一想到這句話張百仁便想抽自己一個大耳刮子，事關自己集聚信仰成仙，這話是能隨便亂說的？</p>
</p><p>&emsp;&emsp;張百仁苦笑，不斷的利用神性推演，過了一會才手中拿出一瓣因果花瓣：“律令，魂歸於我！”</p>
</p><p>&emsp;&emsp;張百仁沒辦法，只能利用因果法則不斷接引自家死去的信徒，然後將其妥善保存起來，日後在尋個合適時機完成安置。</p>
</p><p>&emsp;&emsp;信仰之力是補藥，也是毒藥。</p>
</p><p>&emsp;&emsp;神性內世界正在緩緩匯聚，瞧着那不斷形成的世界胎膜，以及無窮的混沌虛空，露出了一抹沉思。</p>
</p><p>&emsp;&emsp;將自家世界貢獻出來形成神國？</p>
</p><p>&emsp;&emsp;張百仁沒那麼傻，世界之力潛力無限，張百仁可不會做這種傻事。</p>
