<title>《一品道門》▷ 第兩百六十八章 出口現世！風波驟起</title></p><p>&emsp;&emsp;“小先生的話，小女子可記住了！”納蘭靜輕笑。</p>
</p><p>&emsp;&emsp;黃沙下，深三十多米，方圓一百多米的大坑正在不斷加深。</p>
</p><p>&emsp;&emsp;土壤逐漸由黃色變成了黑色。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;一陣金鐵交銘之聲，一位役夫揉了揉眼睛：“怪哉！沙漠中怎麼會有鐵塊。”</p>
</p><p>&emsp;&emsp;說着話男子在次刨了一下，只聽得‘鐺’的一聲，在次有一陣金鐵交集之音傳開。</p>
</p><p>&emsp;&emsp;此時附近役夫聽到動靜，紛紛好奇的湊過來，一夥人七手八腳的一陣巴拉，然後那役夫高呼：“主家！主家！有發現！好大一塊鐵疙瘩，看不到邊際。”</p>
</p><p>&emsp;&emsp;一羣役夫圍過來，開始七手八腳的清理。</p>
</p><p>&emsp;&emsp;隱藏在人羣中的探子俱都是動作一頓，立即跟着湊了過來，開始幫忙打掃。</p>
</p><p>&emsp;&emsp;張百仁猛然坐起身，縱身一躍猶若柳絮般墜落於坑洞中，瞧着腳下黑色鐵皮，上面雕刻的異族文字，眼中閃過一抹激動：“樓蘭古國！終於見面了。”</p>
</p><p>&emsp;&emsp;“大家繼續挖，每個人賞五兩銀子！”張百仁高興的道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，下方役夫更加力氣十足，不斷的動手挖掘。</p>
</p><p>&emsp;&emsp;瞧着役夫中面色各異的探子，張百仁冷冷一笑：“出頭的櫞子先爛，我若是沒有開口，那個敢插手此地之事，我便將其狗爪剁下來。”</p>
</p><p>&emsp;&emsp;“這便是樓蘭古國遺址？”納蘭靜好奇道。</p>
</p><p>&emsp;&emsp;“這只是其中的一個入口”張百仁笑了笑：“咱們很快就可以進入樓蘭古國。”</p>
</p><p>&emsp;&emsp;時間在點點流逝，這邊的樓蘭古國入口還沒徹底挖出來，此時敦煌周邊已經開始一片沸騰，各大勢力的人馬彷彿蒼蠅一般盯了上來。</p>
</p><p>&emsp;&emsp;“好多高手！”法明和尚看着張百仁，耳朵不斷抖動：“好多高手在陸續趕來！有突厥的！吐谷渾！女羌！党項！太多了！”</p>
</p><p>&emsp;&emsp;“消息傳的倒是夠快！”張百仁瞧着納蘭靜：“所有納蘭家侍衛都趕緊撤離，稍後一場大戰來得可全是高手，納蘭家族的這點侍衛根本不夠看。”</p>
</p><p>&emsp;&emsp;“所有納蘭家侍衛回莊園內等候接應！”納蘭靜一聲令下，納蘭家侍衛毫不猶豫，紛紛撤了出去。</p>
</p><p>&emsp;&emsp;“怎麼辦？能應付得來嗎？”納蘭靜站在張百仁身邊。</p>
</p><p>&emsp;&emsp;“殺雞儆猴咯”張百仁緩緩摘了鹿皮手套，雙手縮在袖子裡，壓在了劍柄上。</p>
</p><p>&emsp;&emsp;“加快速度挖掘，只要能在各大勢力到來之前進入古國，咱們就算是贏了！”張百仁看着下方的役夫，再看看法明：“還要多久？”</p>
</p><p>&emsp;&emsp;“來的是大隊人馬，還有一日的時間！”法明面色顏色。</p>
