<title>《一品道門》▷ 第兩百二十四章 突厥的至高武道強者</title></p><p>&emsp;&emsp;身爲道士，若不能長生不老，你丫的得意個什麼勁啊！</p>
</p><p>&emsp;&emsp;聽着下方拓跋愚的話，張百仁莞爾：“老賊，你怎麼說本少爺劍走偏鋒，你又不修劍道，怎麼知道我劍走偏鋒！”</p>
</p><p>&emsp;&emsp;“我！”拓跋愚被噎了一下，然後道：“自古以來，劍之正道浩蕩堂皇，不戰而屈人之兵，你小子小小年紀殺戮太深矇蔽了心性，不得見神至道，如何長生？”</p>
</p><p>&emsp;&emsp;“你又不是我，你怎麼知道我不能得長生？你怎麼知道我被矇蔽了心性？”張百仁手中出現困仙繩，纏繞住了牆垛，順着困仙繩下了城頭，然後將困仙繩收起來：“拓跋愚，你我多有恩怨，今日兩軍陣前既然相遇，可敢與我決一死戰？”</p>
</p><p>&emsp;&emsp;“老夫又不是傻子，如何會與你決一死戰！你是劍仙，老夫修煉術法，如何會與你決一死戰”拓跋愚搖搖頭，滿眼鄙夷的看着張百仁：“果真年幼無知，不曉得忌諱二字。”</p>
</p><p>&emsp;&emsp;“你這老傢伙沒事秀什麼大道理！”張百仁止住步伐，因爲他已經看到突厥將士舉起了弓箭。</p>
</p><p>&emsp;&emsp;“爾等幾萬突厥鐵騎，那個敢和我一戰？”張百仁一副七八歲的樣子，揹着劍囊站在北風中，話語順着風聲傳出，突厥一片寂靜。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;兩軍陣前，大家都是刀頭添血的大好男兒，如何受得了這般激將？區區一個孺童便敢兩軍叫陣，若無人應答只怕軍心渙散。</p>
</p><p>&emsp;&emsp;“殺！”拓跋愚冷冷一笑，一道烏光落入突厥武士背後，只見那突厥武士騎着馬，疾如旋風當頭一刀向張百仁劈砍而來，就像是在劈砍木樁一般，欲要將張百仁砍死。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，這一擊力大無窮，又有馬匹加持，自己劍意再厲害，也受不得這般力道撞擊。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張百仁手中困仙繩飛出，瞬間扯住了馬前蹄，只聽得一聲慘叫，滾滾沙塵捲起，騎兵連帶着馬匹飛了出去，還不待張百仁出手，馬上的騎兵已經栽倒在地，被馬匹壓在身下，令人毛骨悚然的筋骨斷裂之聲響遍全場，內臟被骨頭茬子扎破，眼見着活不成了。</p>
</p><p>&emsp;&emsp;“易筋強者罷了！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;兩軍陣前霎時間鴉雀無聲，隋朝這邊爆發出驚天動地的吶喊，突厥一方卻是鴉雀無聲，顏面無光。</p>
</p><p>&emsp;&emsp;“我來！”又有突厥武士騎馬奔馳，不蒸饅頭爭口氣，就這樣被一個稚子擊敗，大突厥武士的臉面還要不要了？傳回去豈不是要成爲突厥人的恥辱？</p>
</p><p>&emsp;&emsp;這回突厥武士策馬，但速度並不快，城牆上大隋士兵‘噓’的一聲叫突厥武士面色燥熱，對付一個小娃娃還要騎馬，簡直丟人丟到了姥姥家。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;困仙繩在空氣中抽出一道道響亮的爆鳴聲，接着就見張百仁長鞭彷彿遊蛇一般，猛地抽在了馬匹的肚皮上。</p>
</p><p>&emsp;&emsp;不管是什麼動物，肚皮都是最脆弱的地方。</p>
</p><p>&emsp;&emsp;馬匹吃痛，瞬間失去了控制，開始暴躁亂跳，弄得馬上突厥士兵不斷抽打，但卻是加重了馬匹的躁動。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;此時困仙繩突破音爆，捲起了陣陣的罡風，還不帶馬上突厥武士反應過來，已經被張百仁的困仙繩纏繞住脖子，猛地一扯拋飛而起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地捲起陣陣煙塵，突厥武士死得不能再死！</p>
