<title>《一品道門》▷ 第一千九百九十五章 一指點死</title></p><p>&emsp;&emsp;禹王爲何鎮封九州？</p>
</p><p>&emsp;&emsp;乃至於設下結界，更是將中土神州與外界九州隔絕開來？</p>
</p><p>&emsp;&emsp;中土高手在佛道</p>
</p><p>&emsp;&emsp;人族高手在九州</p>
</p><p>&emsp;&emsp;天下高手在九州之外</p>
</p><p>&emsp;&emsp;中土神州乃現如今李唐王朝、突厥、吐蕃、天竺總合，此皆爲中土神州。</p>
</p><p>&emsp;&emsp;當年禹王劃分九州，中土神州在其中，其餘部洲皆被結界所隔絕。</p>
</p><p>&emsp;&emsp;人族勢弱，遠遠及不上九州外的高手，若打開中土神州與九州的結界，只怕等候中土神州的是九州入侵浩劫。</p>
</p><p>&emsp;&emsp;軒轅黃帝之後，人族九州便已經開始再次被魔神入侵，直至禹王時期，人族更是節節敗退，九黎族、妖族再次崛起，若非禹王以大毅力、大神通頂着諸位魔神的壓力設下九州結界，只怕人族現如今皆已經化作齏粉！</p>
</p><p>&emsp;&emsp;九黎族天生英勇好戰，體內流淌着上古魔神的血液，人族單憑自家肉身，如何是九黎族的對手？</p>
</p><p>&emsp;&emsp;論天資、論氣數，九黎族都比人族強盛了不止一籌。</p>
</p><p>&emsp;&emsp;九州外的衆位高手巴不得禹王結界破碎，然後就此搶佔中土神州，獲得神州氣數的加持，然後就此一飛沖霄，獲得天地間大氣數。</p>
</p><p>&emsp;&emsp;張百仁一根手指點出，萬千法則在其手中不斷交織流轉，虛空不斷震動，方圓十里天地磁場紊亂，法則之力扭曲。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;忽然間一聲巨響傳遍方圓幾十裡，外界衆位強者此時齊齊出手相助張百仁打開九州結界，有衆人裡應外合，想要打開這搖搖欲墜的九州結界，確實是難不倒衆位高手。</p>
</p><p>&emsp;&emsp;“有趣！”</p>
</p><p>&emsp;&emsp;瞧着那撕開的口子，無盡太古莽荒的氣機撲面而來，張百仁收手俯視着那裂痕，眼中露出一抹怪異。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！九州內的羔羊，老祖我來了！”一聲猙獰的笑容，伴隨着叫人頭皮發麻，毛骨悚然的笑聲，人未到神通已經率先轟擊而來。</p>
</p><p>&emsp;&emsp;對於對方的攻擊，張百仁不閃不避，只是靜靜的站在那裡，周身花瓣飛舞，所有攻擊靠近其周身三尺，盡數爲陰陽法則所熔鍊。</p>
</p><p>&emsp;&emsp;“你是何人？”來人長着一撮山羊鬍，身披獸皮，眼中滿是道道神光，裸露在外的肌膚上密密麻麻全是各種怪異的符文、刺青。</p>
</p><p>&emsp;&emsp;此人騎着一隻不知何名目的怪獸，彷彿山羊一般，跨越兩界通道，來到了九州結界邊緣處，一雙眼睛看着周身花瓣流轉的張百仁，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;衆人雖不將中土神州放在眼中，但對於中土神州的頂尖強者卻不得不小心對待。</p>
</p><p>&emsp;&emsp;中土神州獨得天地造化，差的不是絕頂高手，而是那些尋常百姓、修士。</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海且回頭！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“原來是你，你便是張百仁？”老祖瞧着張百仁，頓時面色凝重下來，眼中輕蔑消失：“難怪，也唯有你方纔有打破九州結界的氣魄。”</p>
</p><p>&emsp;&emsp;“你聽過我？”張百仁詫異道。</p>
