<title>《一品道門》▷ 第九百五十七章 金剛小和尚</title></p><p>&emsp;&emsp;轟轟烈烈的長生不死神藥，終究以張百仁兩劍定乾坤，強勢鎮壓拉下了帷幕。</p>
</p><p>&emsp;&emsp;大幕雖然落下，但真正的好戲依舊在上演，山中各路強者廝殺不斷。</p>
</p><p>&emsp;&emsp;旱魃遭受重創，逃往海外被四海龍王追殺，只能苟延殘喘。</p>
</p><p>&emsp;&emsp;再次被重創的旱魃比之當初那一劍受創嚴重的太多，實力下降到了歷史最低點，甚至於稍有不注意被仇家找上門，便會有隕落之威。</p>
</p><p>&emsp;&emsp;“張百仁！四海龍王！”旱魃恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;東海龍宮，龜丞相美滋滋的喝着小酒，吃着魚蝦，露出一抹享受：“這世上最強的不是武力，而是算計！江山代有才人出，沒有永遠無敵的人，區區一個借刀殺人便差點叫旱魃那蠢貨交代了性命，老龜我實在太聰明瞭。”</p>
</p><p>&emsp;&emsp;那可是張百仁的寶物，是你隨便想掠奪一番就掠奪一番的嗎？</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;春歸君看着李世民，眼中滿是興奮：“雖然沒有搶到不死神藥，但卻得了旱魃精血，你的天鳳真身圓滿就在眼前，一旦天鳳真身大圓滿，想死都難！”</p>
</p><p>&emsp;&emsp;“還要多謝先生護持，只是張百仁修爲簡直驚天動地，那兩劍若對着我劈下……”李世民一邊消化着鳳血，聲音中滿是凝重。</p>
</p><p>&emsp;&emsp;聽了李世民的話，春歸君陷入沉思，過了一會才道：“那般劍氣，張百仁絕對發不出五道！這等力量已經超乎至道、陽神，有不可思議之力，不可想象之威，張百仁出劍絕非外人想象那般輕鬆，不然早就將場中強者斬盡殺絕了，豈會留下隱患？”</p>
</p><p>&emsp;&emsp;李世民聞言面色一鬆，隨即苦笑道：“即便如此，也足夠驚人，若換掉旱魃替換成別人，在那劍光下只需一劍便可魂飛魄散再無轉世餘地。”</p>
</p><p>&emsp;&emsp;“莫要想那麼多，只要你練成天鳳真身，面對着那驚世一劍，也未必沒有抵抗之力！而且天下羣狼噬虎，不知多少人盯着張百仁，他也不敢隨意出劍，一旦露出虛弱，便是其死期！更何況張百仁也並非不可剋制，比如教祖張道陵留下的拂塵，還有其餘幾家也必然隱藏着壓箱底寶物！”春歸君安慰着李世民的心，但腦海裡卻回憶着那驚豔一劍，心神不由自主的顫抖。</p>
</p><p>&emsp;&emsp;“無敵了！”</p>
</p><p>&emsp;&emsp;這是春歸君腦海中唯一的一個念頭，張百仁無敵了。</p>
</p><p>&emsp;&emsp;尋常修士打不過神之化身，打得過神之化身的擋不住那驚天一劍。</p>
</p><p>&emsp;&emsp;想要靠炮灰將其耗死，怕沒那麼容易。</p>
</p><p>&emsp;&emsp;“我先圓滿天鳳真身，然後在做其他打算！”李世民精神一震，緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;夕陽老祖身形搖搖欲墜，面若金紙，周身七八顆明珠定住三魂七魄。</p>
</p><p>&emsp;&emsp;“好強的一劍，即便是餘波，也差點將我劈得魂飛魄散！”夕陽老祖眼中滿是心有餘悸。</p>
