<title>《一品道門》▷ 第一千五百三十五章 點齊兵馬</title></p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;這是此時李世民心中的迷茫。</p>
</p><p>&emsp;&emsp;龍族死了一個青龍王，豈會善罷甘休？</p>
</p><p>&emsp;&emsp;青龍王是什麼？</p>
</p><p>&emsp;&emsp;那可是天資直追祖龍的英才，剛一出世便被赦封爲四海龍太子，註定了其日後要成爲四海的執掌者，一生高高在上俯視那芸芸衆生，念動間決定着天下未來的大勢。</p>
</p><p>&emsp;&emsp;但現在呢？</p>
</p><p>&emsp;&emsp;龍族的未來，寄託了四海龍王無數心血的青龍王，就這般被人斬了！</p>
</p><p>&emsp;&emsp;死的不僅僅只是一個青龍王，更是四海龍族的氣數。</p>
</p><p>&emsp;&emsp;尤其在驚瑞即將降臨的今朝，簡直是天崩地裂動搖龍族根本的大事。</p>
</p><p>&emsp;&emsp;四海在青龍王的身上傾注了多少資源？多少氣數？</p>
</p><p>&emsp;&emsp;斬了青龍王，就等於斬了四海的氣數，斬了四海的未來。</p>
</p><p>&emsp;&emsp;四海龍王不發飆纔怪呢。</p>
</p><p>&emsp;&emsp;既然事情無法善了，那麼天宮那邊反而不好得罪。</p>
</p><p>&emsp;&emsp;李世民聞言收手，立在太極殿前，心中悲涼至極，忽然有些理解當年楊廣的感受了。</p>
</p><p>&emsp;&emsp;確實是理解楊廣的感受了！</p>
</p><p>&emsp;&emsp;衆叛親離！權力鬥爭！</p>
</p><p>&emsp;&emsp;“陛下，魏徵來了！”侍衛道。</p>
</p><p>&emsp;&emsp;“叫他進來”李世民鐵青着臉道。</p>
</p><p>&emsp;&emsp;不多時，魏徵走進來，對着李世民一禮：“拜見陛下！”</p>
</p><p>&emsp;&emsp;“魏徵，你好大的膽子，居然敢違抗君命！”李世民猛然一聲怒喝。</p>
</p><p>&emsp;&emsp;“噗通~”</p>
</p><p>&emsp;&emsp;魏徵跪倒在地，一雙眼睛看着李世民，面色急切道：“陛下恕罪，下官也是身不由己啊！之前下官與陛下正在下棋，忽然睏意來襲直接入夢，然後就昏昏沉沉的將那青龍斬了，下官自己也不知道怎麼回事啊！陛下……下官也是雲裡霧裡，什麼都不知道啊！”</p>
</p><p>&emsp;&emsp;聽着魏徵的哭訴，將自己責任推得一乾二淨，李世民能怎麼辦？</p>
</p><p>&emsp;&emsp;他能說什麼？</p>
</p><p>&emsp;&emsp;“罷了，你且退下！”李世民咬着牙齒，轉身看向春歸君：“先生……。”</p>
</p><p>&emsp;&emsp;春歸君點點頭：“陛下稍後，我這便去爲陛下打探消息。”</p>
</p><p>&emsp;&emsp;風暴在醞釀</p>
</p><p>&emsp;&emsp;所有人都將目光看向了四海，可奇怪的是四海居然一直風平浪靜，不見任何波瀾。</p>
</p><p>&emsp;&emsp;“怪哉？斬了青龍王，斷了龍族未來的希望，難道還不足以叫龍族傷筋動骨嗎？怎麼毫無動靜？”張百仁眼中滿是詫異，一雙眼睛看向四海方向，心中有些沒有底細。</p>
</p><p>&emsp;&emsp;青龍王都斬了，四海龍族怎麼連個動靜也沒有？</p>
</p><p>&emsp;&emsp;若說四海龍族服軟，張百仁是不會相信的。但爲何偏偏四海龍族卻沒有動靜呢？</p>
</p><p>&emsp;&emsp;爲什麼四海龍族沒有動靜？</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹沉思，這樣平靜的四海龍族，反而叫其心中沒底。</p>
</p><p>&emsp;&emsp;“大人，青龍王的屍首被運過來了”左丘無忌道。</p>
</p><p>&emsp;&emsp;青龍王身懷上古龍族血脈，一身全世寶，對於至道強者也大有裨益，但是卻沒有人敢染指。</p>
</p><p>&emsp;&emsp;四海龍族在一邊看着呢，那個吃了熊心豹子膽，敢染指青龍王的屍體？</p>
