<title>《一品道門》▷ 第一千四百零一章 江山社稷圖</title></p><p>&emsp;&emsp;滋啦~~~</p>
</p><p>&emsp;&emsp;可惜那侍衛說的有些晚，一陣陣烤肉香氣已經自孫思邈手掌上傳開。</p>
</p><p>&emsp;&emsp;孫思邈麪皮抽搐一下，口中唸咒，一道道甘露降臨，不斷滋潤緩解着自家傷勢。</p>
</p><p>&emsp;&emsp;隨即就見孫思邈手指一彈，只見一道道絲線射出，扎入了李承乾的周身百竅。</p>
</p><p>&emsp;&emsp;懸絲診脈！</p>
</p><p>&emsp;&emsp;不錯，確實是懸絲診脈！</p>
</p><p>&emsp;&emsp;絲線不是普通的絲線，而是細軟的金絲。</p>
</p><p>&emsp;&emsp;“孫真人，如今承乾怎麼樣了？”長孫無垢憂心忡忡的道。</p>
</p><p>&emsp;&emsp;“沒什麼大礙，除了身子溫度太高之外，一切都正常，怪哉！怪哉！這種情況老夫還是第一次遇到！”孫思邈眼中露出了一抹怪異之色。</p>
</p><p>&emsp;&emsp;“這……如何是好？”長孫無垢看着李承乾，面色糾結道。</p>
</p><p>&emsp;&emsp;她巴不得李承乾這孽種死了，但這畢竟是自己十月懷胎身上掉下來的骨肉，心中不忍。</p>
</p><p>&emsp;&emsp;“靜觀其變吧！”孫思邈眉頭皺了皺，眼中露出一抹怪異。</p>
</p><p>&emsp;&emsp;孫思邈走了，衆侍衛退下，只留下長孫無垢站在院子裡。</p>
</p><p>&emsp;&emsp;過了半日，才見李承乾緩緩睜開眼，瞧着面色蒼白的長孫無垢，猛然翻身坐起：“娘！”</p>
</p><p>&emsp;&emsp;“你醒了，現在感覺如何了？”長孫無垢聽到動靜轉身看來。</p>
</p><p>&emsp;&emsp;“孩兒一切都好，只是……只是……似乎有什麼東西在孩兒體內要鑽出來！”說着話李承乾伸出雙手，只見虛空一陣扭曲，下一刻卻見一捧金黃色火焰自其雙掌內升騰而起。</p>
</p><p>&emsp;&emsp;“太陽神火！”長孫無垢面色蒼白，身子晃了晃然後摔倒在地，隨即猛然掙扎着站起身，面色嚴厲的看着李承乾：“還不速速收了火焰！”</p>
</p><p>&emsp;&emsp;瞧見長孫無垢略帶猙獰的表情，李承乾心中一顫，這般嚴厲的長孫無垢，他還從未見過。</p>
</p><p>&emsp;&emsp;“你日後不得在顯露此神通，甚至此事不能和任何人提起，包括你父親”長孫無垢面色凝重，聲音嚴肅道。</p>
</p><p>&emsp;&emsp;“爲什麼啊！”李承乾不解，話語中滿是委屈。</p>
</p><p>&emsp;&emsp;“你若不想死，就不要說！終有一日，你會明白這一切！”長孫無垢看着面色委屈的李承乾，強行狠下心來冷聲道：“你記住了嗎？”</p>
</p><p>&emsp;&emsp;“孩兒記住了！”李承乾垂淚，眼中喜色消失無蹤。</p>
</p><p>&emsp;&emsp;“賢弟，你看這幅畫，倒是有些怪異！”</p>
</p><p>&emsp;&emsp;長江水府，張百仁與淮水水神翻找着無數畫卷，忽然淮水水神開口，將張百仁的心神拽了回來。</p>
</p><p>&emsp;&emsp;“哦，我來看看！”張百仁接過那副畫卷，隨即眼中露出一抹奇異之色：“確實是不同尋常！”</p>
</p><p>&emsp;&emsp;畫卷一入手，張百仁便感覺到了不同。</p>
</p><p>&emsp;&emsp;雖然說這畫卷與普通畫卷一般無二，上面畫的乃是青山綠水，但張百仁是誰？張百仁乃接觸到法則存在的強者，畫卷一入手便察覺到了其中的怪異。</p>
</p><p>&emsp;&emsp;緩緩將畫卷攤開，卻見其內江山社稷流轉，露出了千里江河。</p>
</p><p>&emsp;&emsp;“神物自晦！便是他了！”莫名其妙的直覺告訴自己，手中寶卷便是自己要尋找的寶物。</p>
</p><p>&emsp;&emsp;冥冥之中的一點靈機流轉不盡，縈繞在張百仁心頭。</p>
</p><p>&emsp;&emsp;“你確定？”淮水水神走過來，眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;“錯不了！”張百仁拿過圖紙，眼中露出了道道精光：“修爲到了你我這種境界，萬物皆神而明之，冥冥之中自有因果靈機。”</p>
</p><p>&emsp;&emsp;見到張百仁這般篤定，孫策也不多說，扔下手中畫卷，側過身道：“你沒有天子龍氣，要這江山社稷圖又有何用？”</p>
</p><p>&emsp;&emsp;“誰說沒有龍氣，便催動不得江山社稷圖了？”張百仁拿着畫卷向水晶宮外走去：“你自己好生消化戰後的勝利吧，千萬莫要放鬆警惕，龍族死了一位大龍王，失去對長江水域的控制，絕對不會善罷甘休！”</p>
</p><p>&emsp;&emsp;“我知道，只是你就那般篤定，那副畫卷就是江山社稷圖？”淮水水神扯着嗓子喊了一聲。</p>
