<title>《一品道門》▷ 第七百七十章 就蹭蹭</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;感受着兩半柔軟坐在了自家的大腿上，張百仁瞬間大腦一轟，體內血流加速，強烈的鳳氣在此時瀰漫開來。</p>
</p><p>&emsp;&emsp;天子龍氣破滅萬法，皇后的鳳氣同樣也可以破滅萬法。</p>
</p><p>&emsp;&emsp;不知爲何，蕭皇后身上的鳳氣居然被鳳血氣息牽引，進入了張百仁體內，直接衝入眉心祖竅，居然將張百仁的一身道功給鎮封住，三魂七魄失去了感應。</p>
</p><p>&emsp;&emsp;此時蕭皇后也是臉上火辣辣的，不知爲何大腦一片模糊，自己居然腦袋一抽筋，坐在了大腿上。</p>
</p><p>&emsp;&emsp;感受着勾股處的堅硬，蕭皇后大腦一片空百，下意識身子一緊，將那硬挺死死的夾住。</p>
</p><p>&emsp;&emsp;火</p>
</p><p>&emsp;&emsp;無邊的火氣上涌。</p>
</p><p>&emsp;&emsp;下意識的張百仁猛然伸出手抱住蕭皇后，一對祿山之爪落在了蕭皇后道@@之處，使勁的揉捏。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;蕭皇后吃痛，略微輕輕出聲。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這一聲嬌@在張百仁耳邊炸開，猛然抱住蕭皇后一提，整個人扯到了懷中，低下頭親吻住蕭皇后的耳chun，惹得蕭皇后雙迷離@喘連連。</p>
</p><p>&emsp;&emsp;下一刻張百仁雙手靈巧的穿入蕭皇后褻衣內，抓住了那一雙@k，使勁的揉捏着。</p>
</p><p>&emsp;&emsp;一時間氣氛曖昧，春色無邊。</p>
</p><p>&emsp;&emsp;此時張百仁眉心祖竅被連綿鳳氣封住，一身道功盡數封印住，魂魄都被鳳氣打落凡塵，更何況是心境？沒有魂魄人都死了，更何談心境？</p>
</p><p>&emsp;&emsp;張百仁親吻着蕭皇后，惹得蕭皇后@喘連連，轉頭回應着張百仁的動作，一雙眼睛迷離的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁雙手不安的在蕭皇后身上游走，猛然用力一拽，蕭皇后的褻褲已經被褪至膝蓋處。</p>
</p><p>&emsp;&emsp;蕭皇后身上袍子寬大，看不見褻褲下的風光，張百仁此時大腦迷濛，也不曉得那些風月，直接將蕭皇后向前一推，就見蕭皇后雙手撐地跪在毛毯上。</p>
</p><p>&emsp;&emsp;張百仁趴在蕭皇后背上，解開自家腰帶壓了上去。</p>
</p><p>&emsp;&emsp;二人親密無間，張百仁只覺得自家剛剛分開兩片溫潤，正要狠狠的懟進去，忽然只聽得遠處傳來一陣尖銳的聲音傳開：“陛下駕到！”</p>
</p><p>&emsp;&emsp;陛下駕到！</p>
</p><p>&emsp;&emsp;這四個字頓時叫糾纏在一起的二人一個激靈，蕭皇后媚眼迷離的感受着私密處微微撐起正要侵入的堅挺，猛然疾步向前爬了幾下，脫離張百仁的控制，然後慌忙提上褻褲，整理衣衫。</p>
</p><p>&emsp;&emsp;蕭皇后醒了，張百仁也醒了。</p>
</p><p>&emsp;&emsp;冥冥中一聲龍吟響起，與蕭皇后的鳳氣撞擊，張百仁瞬間驚醒，瞧着自家猶自在風中晃盪的物件，上面一團蕭皇后的液體晶瑩剔透，靡靡無比。</p>
</p><p>&emsp;&emsp;“唰！”張百仁手腳麻利的穿好衣衫，迅速運轉道功平復臉上異象，整個人再次化作了有道全真。</p>
</p><p>&emsp;&emsp;一邊蕭皇后穿戴好衣衫，只是雙目還有些迷離，張百仁心頭一緊，趕緊上前將蕭皇后的衣衫整理好，將其身上香汗蒸發掉，然後二人落座，彷彿之前什麼事也沒有發生一般。</p>
</p><p>&emsp;&emsp;永安宮的路不遠也不近，楊廣走過來也需要一點時間。</p>
</p><p>&emsp;&emsp;若非之前巧燕的那聲喊叫，只怕自己與蕭皇后非要抓個正着，到時候後果不堪設想。</p>
</p><p>&emsp;&emsp;“見過陛下！”</p>
</p><p>&emsp;&emsp;見到楊廣走進來，張百仁與蕭皇后站起身，毫無破綻的行了一禮。</p>
</p><p>&emsp;&emsp;“愛卿也在？”瞧見張百仁，楊廣愣了愣。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“陛下，娘娘可是下官的頂頭上司，關於華容公主之事，娘娘有些叮囑，下官正在聽娘娘教誨。”</p>
</p><p>&emsp;&emsp;楊廣點點頭，一雙眼睛看向蕭皇后：“朕來此正是與皇后娘娘說華容公主的事情，你既然在這裡，那便替朕勸勸皇后，也省去了朕的一番口舌。”</p>
</p><p>&emsp;&emsp;還不等楊廣坐下，就聽一陣急促的腳步聲傳來，有侍衛腳步匆匆趕來：“陛下，虞世基請陛下移步上書房商議宇文述等人的處置之法。”</p>
</p><p>&emsp;&emsp;“唉，朕纔剛到永安宮，這些人也忒不省心，整日裡給朕找事情，都是一羣沒用的廢物”楊廣面色煩躁的抱怨一句，然後看向張百仁：“你好生替朕勸慰皇后一番。”</p>
</p><p>&emsp;&emsp;說完後楊廣帶領一大羣侍從呼啦啦的轉身離去，唯留下張百仁與蕭皇后端坐在大殿中。</p>
</p><p>&emsp;&emsp;蕭皇后長出了一口氣，下一刻目光冰冷的看向張百仁：“張百仁，本宮待你不薄，你居然敢對本宮施展手段，輕薄本宮，當真是狼子野心！”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，瞧着面若寒霜的蕭皇后，絲毫不負之前嬌美之態，張百仁心中苦笑：“果真是拔掉無情！”</p>
</p><p>&emsp;&emsp;“娘娘誤會下屬了，下屬就算膽大包天，也絕對不敢算計娘娘啊！”張百仁臉上滿是委屈，一雙眼睛掃過蕭皇后的寢宮，忽然目光落在不遠處的香爐上。</p>
</p><p>&emsp;&emsp;香爐上煙霧淼淼，一股淡淡清香令人迷醉。</p>
</p><p>&emsp;&emsp;“龍涎香！娘娘怕是遭人算計，此人慾要我與陛下反目，藉助陛下之手鏟除我，不知這龍涎香娘娘哪裡來的？”張百仁來到香爐前，將香爐緩緩打開，露出了黑色的龍涎香：“至少是見神巔峰的龍涎香。而且娘娘不覺得陛下今日來的太湊巧，須知陛下一年都未必會來娘娘這裡一次，似乎背後有一隻黑手在推動，而現在這隻黑手暗算到了娘娘的身上。”</p>
</p><p>&emsp;&emsp;蕭皇后聞言看向張百仁手中的黑色薰香，面色冰冷的對着大殿外道：“來人！”</p>
</p><p>&emsp;&emsp;“去請一位道家供奉來！”蕭皇后話語冰冷。</p>
</p><p>&emsp;&emsp;侍衛轉身離去，此時巧燕似乎察覺到大殿氣氛不對勁，悄悄走了進來，瞪了張百仁一眼，正要開口求情，卻聽蕭皇后道：“你先退出去吧，本宮與都督有話說。”</p>
</p><p>&emsp;&emsp;巧燕斜了張百仁一眼，轉身告辭離去。</p>
</p><p>&emsp;&emsp;見到巧燕背影消失，看着蕭皇后怒火沖天的面孔，張百仁苦笑：“娘娘，下官可以證明自己的清白。”</p>
</p><p>&emsp;&emsp;“你如何證明？”蕭皇后冰冷的看着張百仁，似乎能叫寒氣凍入骨髓。</p>
</p><p>&emsp;&emsp;“下官修煉道功，即將玉液還丹，如今下官至道陽神有望，不可輕易破身，免得渾濁了真陽大藥，今日與娘娘一番……卻是差點壞了下官的修行，下官就算在如何色慾迷心，也絕對不敢拿自家前途開玩笑！”張百仁面色鄭重道。</p>
</p><p>&emsp;&emsp;蕭皇后聞言面色稍霽，似乎承認了張百仁話語中的解釋，卻是自懷中掏出一張紅色面巾，面巾上繡着一隻金色鳳凰：“那這面巾你有何解釋？”</p>
</p><p>&emsp;&emsp;“我……”</p>
