<title>《一品道門》▷ 第兩千一百一十一章 宗廟發難</title></p><p>&emsp;&emsp;“不祥？”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，一雙眼睛看向湛藍晴空，雙目內法則紋路流轉，透過虛空擊穿兩界屏障，看到了法界所在。</p>
</p><p>&emsp;&emsp;天宮兩界壁障</p>
</p><p>&emsp;&emsp;擋不住張百仁目光，只見其神光投射鬥牛，過眼處法界內旌旗招展，戰鼓雷擊，刀光霍霍天羅地網已經佈下。</p>
</p><p>&emsp;&emsp;“難怪！死人還想作怪？”張百仁收了目光，嗤笑一聲轉身看着欽天監司正：“朕乃仁義之君，不祭祀祖宗豈非叫人戳脊梁骨？日後天下之人如何說朕？那些宵小必然會造謠生事！”</p>
</p><p>&emsp;&emsp;欽天監司正欲言欲止，一邊武家女子對着欽天監司正搖了搖頭，然後欽天監司正只能低頭退出宮闕。</p>
</p><p>&emsp;&emsp;“天宮來者不善，但陛下自從登基後文治武功，並無失德之處，天宮中的祖宗怎麼會降罪於陛下？”武家女子低聲道。</p>
</p><p>&emsp;&emsp;“非也，倒是有一件失德之事，反而成爲了天宮降罪的藉口！”張百仁看向武家女子，武家女子聞言低下頭，過了一會才道：“若不然陛下將臣妾驅逐出宮，可熄祖宗怒火，可免天宮降罪。”</p>
</p><p>&emsp;&emsp;“我李治頂天立地，天宮中一羣戰敗者，也配指點朕的德行？他們若在天宮中好生呆着，頤養天年也就罷了！若敢放肆，還要問朕的誅仙劍答不答應！”張百仁一把將武家女子抱起攬在懷中，向着寢宮深處走去：“與其擔心祖宗問罪，倒不如擔心朕要如何責罰你胡思亂想！”</p>
</p><p>&emsp;&emsp;張百仁將武家女子撲倒在軟榻上，剎那間宮闕內只剩下一道道嬌笑，不斷在宮閨內迴盪。</p>
</p><p>&emsp;&emsp;夜</p>
</p><p>&emsp;&emsp;御書房內燈火通明，張百仁一個人仰躺在軟榻上推演着天子龍氣的諸般妙處，各路關竅。</p>
</p><p>&emsp;&emsp;“李治！”</p>
</p><p>&emsp;&emsp;燈火一陣搖曳，卻聽一女子聲音傳來，在耳邊響起。</p>
</p><p>&emsp;&emsp;“李秀寧！”</p>
</p><p>&emsp;&emsp;瞧見眼前一襲嬌俏宮裝的美人，張百仁下意識道了一聲。</p>
</p><p>&emsp;&emsp;ωωω▪тtkan▪￠o</p>
</p><p>&emsp;&emsp;“你識得本宮！”李秀寧聽見張百仁喊出自己的名字，愣了愣神。</p>
</p><p>&emsp;&emsp;當年李秀寧病死之時，李治尚未出生，怎麼會認識對方？</p>
</p><p>&emsp;&emsp;“呃……”張百仁心中一動，卻不動聲色道：“是父皇在世之時與我說的，曾經與我說過姑姑的事情，說過姑姑的樣貌，故此一眼才能認出。”</p>
</p><p>&emsp;&emsp;“原來如此！”李秀寧聞言將信將疑。</p>
</p><p>&emsp;&emsp;“不知深夜姑姑來朕的寢宮作甚？”張百仁慢慢坐起身，身形靠在軟榻上，並不曾起身行禮。</p>
</p><p>&emsp;&emsp;李秀寧見此面露不悅，卻也沒有多說，只是道了一句：“本宮今日來此，是救你性命的！”</p>
</p><p>&emsp;&emsp;“救我性命？”張百仁聞言笑了：“非我自誇，普天之下想取我性命的人有很多，但能取走我性命的，卻一個也沒有。”</p>
</p><p>&emsp;&emsp;“你這兔崽子，犯下大錯尚且不知，天宮諸神籌謀廢掉你的天子尊位，你若現在認錯，或許能免去一劫！”李秀寧恨鐵不成鋼的看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？自朕登基以來，文治武功收服天下，使得天下一統，不知有何過錯，還望姑姑指正！”張百仁坐起身，眼中露出一抹嚴肅。</p>
</p><p>&emsp;&emsp;“你自己心知肚明，武家女子乃你父親才人，你將其納入宮中，卻是犯了忌諱！此乃忤逆亂倫之舉，如何堵得住天下悠悠之口？”李秀寧面色難看道。</p>
</p><p>&emsp;&emsp;張百仁聞言呵呵一笑：“父皇生前不也曾將齊王妃納入房中？高祖李淵也曾將前朝楊廣的妃子納入房中，況且……齊王生前對長孫皇后圖謀不軌……。”</p>
</p><p>&emsp;&emsp;“住嘴！那個與你亂說！”李秀寧聞言面色鐵青。</p>
</p><p>&emsp;&emsp;“姑姑，你說的已經是老黃曆了，父皇連親生兄弟都可殺得，先皇寵妃都可納入宮中，朕如何不可？”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“你住口！”李秀寧氣的身子哆嗦。</p>
</p><p>&emsp;&emsp;“嘖嘖嘖~”</p>
</p><p>&emsp;&emsp;張百仁口中嘖嘖有聲，手掌以迅雷不及掩耳之勢，落在了李秀寧肩膀處，剎那間陷仙劍氣流轉，禁錮了李秀寧的周身神力。</p>
</p><p>&emsp;&emsp;“你要幹什麼？”李秀寧駭然失色，提聚周身神力不得，頓時失去了淡定。</p>
</p><p>&emsp;&emsp;“我要幹什麼？”張百仁淡淡一笑：“你說呢？”</p>
</p><p>&emsp;&emsp;張百仁手指劃過李秀寧修長白膩的下巴，將其脖頸緩緩挑起，二人間呼吸清晰可聞。</p>
</p><p>&emsp;&emsp;“畜生！我是你姑姑！”李秀寧眼睛似乎要噴火。</p>
</p><p>&emsp;&emsp;“多管閒事！”</p>
</p><p>&emsp;&emsp;張百仁鬆開李秀寧下巴，然後解了對方周身束縛：</p>
</p><p>&emsp;&emsp;“時代不同了，勞煩姑姑回去稟告那些天宮中的死人，就說我陽世之事，輪不到一羣死人做主。爾等若敢嘰嘰歪歪指手畫腳，休怪我不顧情面痛下殺手！”</p>
</p><p>&emsp;&emsp;“你……”李秀寧連忙竄出，遠離張百仁，一雙眼睛死死的盯着張百仁：“你竟然敢調戲我！禽獸！禽獸不如的混賬！”</p>
</p><p>&emsp;&emsp;“你若再不走，今夜只能留下來陪我了！”張百仁邪魅一笑。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;李秀寧周身神光閃爍，剎那間消失在燈火中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“呵呵，李秀寧果然還是那個爛好人，這次嚇她一嚇，定然在心中恨死我了！”張百仁冷冷一笑：“蠢女人！”</p>
</p><p>&emsp;&emsp;“陛下！”武家女子面帶擔憂的走了出來：“臣妾之前還擔憂，以爲陛下真的喜歡這種怪調調的刺激感。”</p>
</p><p>&emsp;&emsp;張百仁面色一黑，瞬間撲出，將武家女子推倒在搖椅上。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;虛空中波動流轉，李秀寧站在李唐皇宮外，瞧着那恢弘浩蕩的龍氣，恨得咬牙切齒，隨即猛然轉身離去。</p>
</p><p>&emsp;&emsp;三日後</p>
</p><p>&emsp;&emsp;羣臣匯聚</p>
</p><p>&emsp;&emsp;李唐祖廟前</p>
</p><p>&emsp;&emsp;張百仁站在最前方，掃視着廟堂上的李家祖宗牌位，眼中露出一抹怪異：“倒真是因果輪迴，爾等皆因我而死，現如今反倒要受我祭拜！”</p>
</p><p>&emsp;&emsp;禮部官員此時在前方主持着各種儀式，上祭祀蒼穹，下祭祀江山。</p>
</p><p>&emsp;&emsp;“請陛下上香，祭祀諸位先祖！”禮部官員對着張百仁一禮，遞上了一串香火。</p>
</p><p>&emsp;&emsp;此時就見法界內神光道道，天門轟然洞開，一道道氣機盤旋而來，沒入了身前牌位之中。</p>
</p><p>&emsp;&emsp;“呵呵，果然鐵了心的想要與我爲難！”張百仁接過香火，瞧着法界不斷垂落的意識，冷然一笑：“翻臉？不知你等有何底牌，也敢與我翻臉！”</p>
</p><p>&emsp;&emsp;手中持着香火，張百仁插在身前的鼎爐前，但是下一刻卻見滿堂牌位震動，驚得香爐翻倒在地，香火墜落在地。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;下方羣臣俱都是面色狂變。</p>
</p><p>&emsp;&emsp;“陛下，許是地震了！”禮部官員趕忙上前重拾香火，整理好香爐。</p>
</p><p>&emsp;&emsp;張百仁不發一言，兩根香火再次插入了身前鼎爐內，然後這次震動比之前更加厲害，無數牌位硬生生的裂開。</p>
</p><p>&emsp;&emsp;“陛下，這是祖宗之怒啊！”禮部官員此時額頭見汗：“還望陛下跪倒在地，向祖宗伏法認錯！”</p>
</p><p>&emsp;&emsp;張百仁聞言冷冷一笑，掃過背後跪倒一地的羣臣，冷然一笑，周身衣衫飄蕩，掃視着上方的諸牌位，眼睛裡露出一抹不屑：“簡直是不知天高地厚！敬酒不吃吃罰酒，既然爾等不接受祭祀，那日後便不要再享受香火了！”</p>
</p><p>&emsp;&emsp;說完話，只見張百仁拔出身邊軒轅劍，剎那間神劍出鞘橫掃身前牌位，將那滿堂牌位斬成兩段，香火貢品跌落一地。</p>
</p><p>&emsp;&emsp;“爾等都起來！”張百仁轉身怒視着滿堂羣臣。</p>
</p><p>&emsp;&emsp;“陛下，這是祖宗降罪啊……”</p>
</p><p>&emsp;&emsp;“陛下，豈可對祖宗不敬！”</p>
</p><p>&emsp;&emsp;“陛下，還請跪倒在地請祖宗熄滅怒火……”</p>
</p><p>&emsp;&emsp;“陛下，你怎可打落祖宗牌位。完了，天要塌了……”</p>
</p><p>&emsp;&emsp;羣臣不斷哀嚎，聲音裡滿是惶恐。</p>
</p><p>&emsp;&emsp;“朕再說一次，爾等都起來！”張百仁瞧着法界中不斷噴薄而出的殺機，怒視着腳下羣臣。</p>
</p><p>&emsp;&emsp;眼見張百仁動了真火，房玄齡與杜如晦二話不說，立即站起了身子。</p>
</p><p>&emsp;&emsp;李績等老臣此時見機不妙，眼見着張百仁攥住軒轅劍，手背青筋暴起，亦是露出了一抹驚悚，紛紛站起身。</p>
</p><p>&emsp;&emsp;“房相……”</p>
</p><p>&emsp;&emsp;有官員瞧見房玄齡居然站起身，頓時驚得話都說不出來了。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一聲龍吟，血液噴濺，剎那間十幾位官員化作齏粉，在空氣裡飄蕩。</p>
</p><p>&emsp;&emsp;大殿中哭嚎聲戛然而止，正在指責張百仁的大臣，驚得暈了過去。</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;程咬金與尉遲敬德俱都是面露驚懼之色。</p>
</p><p>&emsp;&emsp;“爾等懼怕一羣死人，卻不懼怕朕乎？”張百仁面露冷色。</p>
</p><p>&emsp;&emsp;“陛下，天子治國，施以仁政，豈可如此毫無道理斬殺朝臣……”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;話未說完，人頭拋飛，滾落在牌位前，沾滿了灰塵。</p>
</p><p>&emsp;&emsp;這一下宗廟內霎時間鴉雀無聲安靜了下來，李家各路宗老，宗人府的家族耆老，亦是紛紛低下頭，不敢發出一言。</p>
</p><p>&emsp;&emsp;“在陽世，在這李唐皇朝，凡我軒轅劍所臨之地，朕便是天！朕的話便是天規，不容違逆！”張百仁冷冷一笑，然後手掌一甩軒轅劍歸鞘，冷冷的掃視着朝臣。</p>
</p><p>&emsp;&emsp;“陛下，祖宗忽然發難，想是有備而來，不可小覷！”尉遲敬德低聲道。</p>
</p><p>&emsp;&emsp;作爲玄武門事變的主將之一，尉遲敬德瞬間警覺，天宮發難？天宮是誰的地盤？</p>
</p><p>&emsp;&emsp;那是前太子的地盤！天宮發難，也就是前太子發難！</p>
