<title>《一品道門》▷ 第八百四十三章 白帝被擒，詭異枝椏</title></p><p>&emsp;&emsp;李世民面色難看的瞧着春歸君，一雙眼睛看向遠處，再看看觀自在，有些無語。</p>
</p><p>&emsp;&emsp;按常理說，見神武者鎮壓陽神真人是輕而易舉（僞陽神），但偏偏自己遇到了什麼怪胎？對方實力忽然暴漲幾十倍，這仗還怎麼打？</p>
</p><p>&emsp;&emsp;一邊正要趁機拖拽白帝神胎的春歸君此時也勃然變色，眼中滿是震撼：“這怎麼可能？這是道家的九字真言，你居然獲得了道家的九字真言！”</p>
</p><p>&emsp;&emsp;觀自在掐着蘭花指站在場中，一雙眼睛看向李世民與春歸君，嘴角露出笑容：“二位來湘南，卻連招呼都不打一個，未免太不將本人放在眼中。若二位肯乖乖離去，就當什麼事都沒發生，若繼續負隅頑抗，休怪在下不留情面。”</p>
</p><p>&emsp;&emsp;李世民此時緩步上前，擦去了嘴角血漬：“你雖然掌握了道家九秘，但我有天鳳不死真身，你殺不得我！先生你儘管放手施爲，我來拖住白蓮社主。”</p>
</p><p>&emsp;&emsp;一邊春歸君面色沉默，不知在想些什麼，聽了李世民的話，方纔開口道：“見面分一半，既然被你撞到，你暫且罷手吧，這裡面的好處給你一半又能如何？”</p>
</p><p>&emsp;&emsp;觀自在一雙眼睛看向虛空，此時白帝自虛空中開口：“觀自在，只要你肯助我鎮壓這兩個混賬，本帝會傳你無上劍術！張百仁與本帝乃是莫逆之交，只要你肯助本帝掃除這兩個混賬，本帝便叫張百仁無條件的爲你辦三件事！”</p>
</p><p>&emsp;&emsp;“哦？”觀自在聞言頓時眼睛亮了，本來還想着賣張百仁一個人情，不曾想居然還有這種好處。</p>
</p><p>&emsp;&emsp;張百仁是誰？最有希望長生之人，毫不誇張的說，大隋沒有人敢說自己能夠戰勝張百仁。</p>
</p><p>&emsp;&emsp;這等近乎於無敵的存在，居然要欠下自己三個人情，觀自在霎時間歡喜不已：“好！就如白帝所言，我便助你一臂之力，只是如何叫張百仁欠我三個人情，白帝可需思量好了。”</p>
</p><p>&emsp;&emsp;“你放心，張百仁哪裡，本帝自然有所交代！”白帝聲音鏗鏘有力。</p>
</p><p>&emsp;&emsp;事到臨頭顧不得那麼多，先教自己脫離險境再說，至於說叫張百仁欠下觀自在三個人情，對於白帝來說並不算什麼難事！難道自己一條命還不值三個人情？張百仁哪裡自己在想辦法補償就是了。</p>
</p><p>&emsp;&emsp;“白帝放心，本觀主今日就算拼了自己的老命，也絕對不會叫這後輩逆子盜取了前輩的功德造化！”觀自在手中印訣再次變換：“皆！”</p>
</p><p>&emsp;&emsp;這一擊是向春歸君打去的，春歸君不敢無視觀自在的神通，只能氣的牙癢癢，收回了手中神通，一掌綠光閃爍，向觀自在籠罩而去。</p>
</p><p>&emsp;&emsp;綠光平淡，但卻霸道無雙，可以汲取天下萬物生機爲己用。</p>
</p><p>&emsp;&emsp;觀自在一時不察，被那綠光掃中左臂，只見其本來水嫩的左臂居然佈滿了褶皺，彷彿八十歲老大娘一般，失去了歲月的光華。</p>
</p><p>&emsp;&emsp;“好霸道的神通！”看着自家手臂，觀自在面上變了顏色，玉淨瓶中一滴淨水落在手臂上，只見褶皺褪去，重新恢復了粉嫩。</p>
</p><p>&emsp;&emsp;“咦！你那瓶子倒是一件寶物”春歸君眼中閃過一抹貪婪。</p>
</p><p>&emsp;&emsp;觀自在面無表情，手中九字印訣再次變換：“兵臨鬥者！”</p>
</p><p>&emsp;&emsp;這一次出手便是四字真言，臨字訣化作無上法印，鎮住了觀自在周身時空，諸魔不侵，萬劫不染。</p>
</p><p>&emsp;&emsp;春歸君手中綠光無功而返，瞧着鎮壓而下的拳印，頓時面色難看起來。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;李世民一步上前，橫在春歸君身前，手中結出一道法印：“天鳳朝歌！”</p>
</p><p>&emsp;&emsp;冥冥中氣運匯聚，只見虛空中數不盡的神光在糾纏流轉，化作了一隻火紅色鳳凰，向着觀自在的法印迎了上來。</p>
</p><p>&emsp;&emsp;李世民手中鳳氣，非是真正鳳凰氣機，而是天地命格匯聚的鳳凰之氣。</p>
</p><p>&emsp;&emsp;一記天鳳朝歌，鳳氣瀰漫，不斷壓制着天下萬法。</p>
</p><p>&emsp;&emsp;觀自在的九字真言面對着印訣，也是落入下風，亦或者說被消弱了三成力道。</p>
</p><p>&emsp;&emsp;觀自在面無表情，有鬥字印訣加持，莫說消弱了三成只剩下七成，就算消弱九成只剩下一成，暴漲幾十倍也絕非李世民能擋住的。</p>
</p><p>&emsp;&emsp;一成番幾十倍，豈不等於十成翻了幾倍。</p>
</p><p>&emsp;&emsp;“砰！”李世民後退五步，周身火焰熊熊燃燒，瞬間狀態復原，死死擋在觀自在面前，絕不能叫其越雷池一步。</p>
</p><p>&emsp;&emsp;此時李世民唯一慶幸的是，觀自在修持的乃是道法，而非武道。若武道強者獲得九字真言決，絕非李世民能抵擋。</p>
</p><p>&emsp;&emsp;當然了，武者貌似施展不出道法！</p>
</p><p>&emsp;&emsp;“鬥！”觀自在面無表情，繼續施展着道法。</p>
</p><p>&emsp;&emsp;李世民此時有天鳳真身，倒也並不懼怕觀自在，雖然被觀自在打得毫無還手之力，但卻能暫時將其攔住。</p>
</p><p>&emsp;&emsp;“觀自在，你倒是用兵器啊！一刀下去管叫這小子死翹翹，你這般赤手空拳，對方不斷圓滿復活，你豈能奈何的了他？”虛空中的白帝急了。</p>
</p><p>&emsp;&emsp;憑你的‘鬥’字真言訣，若肯施展兵器，管叫這小子開膛破肚，如何是你的對手？只要將對方劈成兩半，如何還能復活？</p>
</p><p>&emsp;&emsp;李世民聞言面色一變，觀自在面無表情道：“貧道自從出手以來，還從未對人用過兵器。兵器不祥，還是少接觸的好！”</p>
</p><p>&emsp;&emsp;“你這廝修行修壞了腦袋！”虛空中白帝頓時氣得跺腳，有些氣急敗壞的味道。</p>
</p><p>&emsp;&emsp;這都什麼時候了，你還顧忌這個顧忌那個？</p>
</p><p>&emsp;&emsp;觀自在會說自己不想誅殺李世民，與李家結下死仇嗎？而且自己傳信張百仁，對方已經在趕來的路上了吧？</p>
</p><p>&emsp;&emsp;“白帝放心，貧道只要將你保下就是了！”觀自在滿不在乎道。</p>
</p><p>&emsp;&emsp;聽了觀自在的話，白帝無語，他不也是顧忌李世民身上的氣數，不想出手誅殺了這廝嗎？</p>
</p><p>&emsp;&emsp;春歸君嘴角帶着冷笑，手中印訣再次變換，神光不斷變強，居然化作一顆翠綠色種子，向着春歸君周身百竅侵襲而去。</p>
</p><p>&emsp;&emsp;“咦！這手段怎麼有些心驚肉跳？絕對不能叫那種子貼近！”白帝神胎前殺機繚繞，鋒芒之氣匯聚，一道道鋒銳無匹的劍氣不斷切割虛空，向着那道種子絞殺而去。</p>
</p><p>&emsp;&emsp;面對着白帝，春歸君此時也鬱悶。</p>
</p><p>&emsp;&emsp;五行之中，金克木。</p>
</p><p>&emsp;&emsp;自己的力量屬木，偏偏被對方那一縷精純至極的太白庚金殺機剋制，你叫春歸君怎麼玩？</p>
</p><p>&emsp;&emsp;種子居然被冥冥中的那一縷殺機給剿滅，化作了齏粉。</p>
</p><p>&emsp;&emsp;“取巧不成，只能憑藉實力碾壓，然後施展雷霆手段，詐騙這廝一次！”春歸君心中念動，眼中殺機在不斷匯聚繚繞，虛空中綠色霧氣瘋狂的向着白帝神胎侵襲而去，終究停於白帝周身三尺，被那一縷精粹至極的太白殺機剿滅，遲遲無法寸進。</p>
</p><p>&emsp;&emsp;二人就這般僵持下去，一邊觀自在與李世民纏鬥在一起，本以爲就這般繼續僵持下去，過了一會卻見春歸君猛然出手，滿天霧氣瞬間凝聚，化作了兩道綠色枝丫。無盡神光中兩道枝椏勢若雷霆般突破封鎖，那一縷太白庚金劍氣居然沒有將綠色枝丫斬斷，只是留下了一道道清晰的傷口。</p>
</p><p>&emsp;&emsp;每一道傷口都勘堪砍入了一半，卻終究無法將枝丫砍斷。</p>
