<title>《一品道門》▷ 第一千零五十章 火起北天師道</title></p><p>&emsp;&emsp;楊玄感死了，風暴纔開始剛剛發酵。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;早朝</p>
</p><p>&emsp;&emsp;羣臣匯聚，楊廣端坐上方，瞧着下方眼觀鼻鼻觀心的羣臣，眼中露出一抹冷笑與殺機。</p>
</p><p>&emsp;&emsp;此次楊玄感造反，衆位大臣皆有插手，事情頗爲麻煩。</p>
</p><p>&emsp;&emsp;“玄感一呼而從者十萬，益知天下人不欲多，多即相聚爲盜耳。不盡加誅，無以懲後。”</p>
</p><p>&emsp;&emsp;楊廣話語裡的殺機令人心驚，下方羣臣你看我我看你，眼中滿是震動，卻不敢開口。</p>
</p><p>&emsp;&emsp;如今羣臣小辮子被楊廣抓在手中，自然任憑人家揉捏。</p>
</p><p>&emsp;&emsp;“大理寺卿鄭善果、御史大夫裴蘊、刑部侍郎骨儀、與樊子蓋共同追殺楊玄感殘黨，但凡有所牽扯，盡數斬盡殺絕！”楊廣話語殺機四溢，大殿染上了一層寒霜。</p>
</p><p>&emsp;&emsp;羣臣聞言寂靜，不敢多言。</p>
</p><p>&emsp;&emsp;張百仁看向了刑部侍郎骨儀，眼中露出驚訝之色。</p>
</p><p>&emsp;&emsp;散了早朝，張百仁拿了軍機秘府密報，隨即摸着下巴默然不語。</p>
</p><p>&emsp;&emsp;刑部侍郎骨儀居然是天竺人。</p>
</p><p>&emsp;&emsp;一個天竺人居然能跑到大隋當官，而且還坐到了刑部侍郎這個位置，此人絕不簡單。</p>
</p><p>&emsp;&emsp;“骨儀極有可能是佛門中人，本都督奪取了一顆世尊舍利，不知佛門到底有什麼謀劃！”張百仁揹負雙手走在大殿內，眼中露出沉思之色。</p>
</p><p>&emsp;&emsp;上書房，楊廣一雙眼睛盯着裴蘊，卻見裴蘊鬢角見汗，背部已經被汗水溼透。</p>
</p><p>&emsp;&emsp;過了許久，才聽楊廣道：“樊子蓋性子殘酷，殺人毫不手軟。朕命你接受此旨，是爲了用酷刑罰懲叛軍。之前被樊子蓋所殺的三萬人，盡數抄家滅族。楊玄感兵圍東都，開倉放糧賑濟百姓，凡受米者，皆坑之於都城之南，楊玄感所喜歡的文士會稽虞綽、琅琊王胄俱坐徙邊，若敢遁逃，就地誅殺！”</p>
</p><p>&emsp;&emsp;裴蘊聞言癱軟在地，艱難的開口道：“陛下，樊子蓋濫殺無辜，所殺三萬人有半數都是無辜百姓。若在消籍抄家，不知多少百姓會受到牽連，到時候我朝廷必然爲百姓敵視。而那虞綽與王胄俱都是權貴之後，虞綽與虞世基大人關係匪淺，王胄更是琅琊王家之人，若殺之必然會惹出大麻煩。”</p>
</p><p>&emsp;&emsp;“去召大都督進來！”楊廣不去理會裴蘊，而是對着身邊的侍衛道。</p>
</p><p>&emsp;&emsp;不多時，張百仁走入大殿。</p>
</p><p>&emsp;&emsp;“琅琊王家，暗中操控那家宗門？”楊廣問張百仁。</p>
</p><p>&emsp;&emsp;“五斗米教！翌稱之爲天師道！琅琊王家一部分弟子進入北天師道，卻又暗中操控着南天師道”張百仁道。</p>
</p><p>&emsp;&emsp;“上清、靈寶、皁閣膽敢追殺朝廷大臣遺軀，不容於法度，朕欲誅之，愛卿以爲如何？”楊廣看向張百仁。</p>
