<title>《一品道門》▷ 第五百一十五章 人可敵國</title></p><p>&emsp;&emsp;至道武者與至道武者不同，就像是人與人不一樣一般。</p>
</p><p>&emsp;&emsp;在動物眼中人就是人貌似沒有什麼區別，但在人自己的眼中，還是有着很大差別的。</p>
</p><p>&emsp;&emsp;至道強者也是如此，至道強者之間也有差別，而且差別很大。</p>
</p><p>&emsp;&emsp;亦如此時的魚俱羅與突厥至高武道強者，雙方一擊交鋒突厥至高武道強者居然被魚俱羅給一擊轟飛，在空中退了幾十步，雙目駭然的看着魚俱羅，眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;“爲什麼！”突厥至道強者死死的盯着魚俱羅：“你我都同處於至道門檻前，臨門一腳也不過纔剛剛敲開，爲何你卻這般強大！”</p>
</p><p>&emsp;&emsp;魚俱羅沒心思回答突厥至道武者的話，只是一步邁出空氣化作了液態，然後瞬間爆炸而出，不知多少突厥武者被掀飛，多少突厥武者化作了灰灰。</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉，看着戰場中的交鋒不由得輕輕一嘆：“人可敵國也！”</p>
</p><p>&emsp;&emsp;到了魚俱羅這種境界，確實是人可敵國。</p>
</p><p>&emsp;&emsp;一人之力可以對抗一個國家，怪不得對皇權沒有了興趣，人們會對隨手可以摘取的草芥感興趣嗎？</p>
</p><p>&emsp;&emsp;“我若練成誅仙劍陣，也當人可敵國！”張百仁心中念頭流轉，對於誅仙劍陣的渴望前所未有的強烈。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魚俱羅與突厥武士雙方交手不過幾個回合，已經再次被魚俱羅給一拳打在胸口，整個人倒飛而出，不知撞死了多少突厥武士。</p>
</p><p>&emsp;&emsp;“哈哈哈！痛快！痛快！”魚俱羅仰頭大笑，狀若瘋魔。</p>
</p><p>&emsp;&emsp;“這不可能！這纔多少時間，當年你我戰力還差不多，爲何你居然能壓制住我！”突厥武者的眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;不單單突厥武者不敢置信，啓民可汗也愣在那裡，呆若木雞的看着空中交手，本想着在涿郡大逞威風，不曾想居然撞在了鐵板上，自家至道強者居然被人徹底壓制在了下風。</p>
</p><p>&emsp;&emsp;“怎麼可能！”啓民可汗怒吼一聲，縱身躍起突破音爆，儼然是一位見神不壞強者，周身氣機圓潤完滿，果真開始參悟至道之路了：“國師莫慌，我來助你！”</p>
</p><p>&emsp;&emsp;啓民可汗帶着滾滾音爆，與倒飛而出的突厥至道強者匯聚在一處，猛然間向着魚俱羅齊齊圍攻而來。</p>
</p><p>&emsp;&emsp;“啓民可汗，你這老小子不錯啊，居然已經見神圓滿開始參悟至道了，今日你不該來！”看着奔馳而來的啓民可汗，魚俱羅輕輕一嘆：“大敵當前他怎麼會允許啓民可汗成長起來？”</p>
</p><p>&emsp;&emsp;見神圓滿與至道絕對是天地差別的兩個境界，即便魚俱羅只是站在了至道的門檻上，也已經與見神是天地之別。</p>
</p><p>&emsp;&emsp;“龍氣加持！”啓民可汗一聲怒吼，周身龍氣咆哮，所過之處破滅萬法，似乎天地法則在瞬間發生了改變。</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“天子龍氣至高無敵，但我身上也有大隋國運加身，我已經參破至道，可汗縱使是有天子龍氣加持，也奈何不得我。”</p>
</p><p>&emsp;&emsp;說完話後魚俱羅一掌拍出，空氣被打破，液態空氣在虛空飄浮，然後就見那手掌一拳震落，天子龍氣撲面而來，但對於魚俱羅的影響似乎微乎其微。</p>
</p><p>&emsp;&emsp;“住手！”一邊突厥至道強者見到眼前一幕駭然變色，猛地圍魏救趙向着張百仁惡狠狠的打了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
