<title>《一品道門》▷ 第一千五百六十七章 主末次序，仙路重於蒼生</title></p><p>&emsp;&emsp;別的不說，從上古先秦到今朝有多少皇朝？多少世家？多少高手？</p>
</p><p>&emsp;&emsp;一個個若是如曹家那般化作了旱魃，由死轉生，隱匿不出，就等着天下大亂驚瑞之日降臨禍亂世間，到時候麻煩可就大了。</p>
</p><p>&emsp;&emsp;羣起而攻之，就算張百仁在強，一個人也扛不住啊。</p>
</p><p>&emsp;&emsp;手指輕輕的敲擊着案几，張百仁一雙眼睛看向遠方，慢慢的點了點腳下青石：“不怕你們出來，就怕你們不出來。”</p>
</p><p>&emsp;&emsp;李唐皇宮</p>
</p><p>&emsp;&emsp;李世民周身籠罩着一層翻滾的紫霧，彷彿神龍一般，不斷的來回翻滾波動。</p>
</p><p>&emsp;&emsp;只見那霧氣時而化作紫色龍形灌入李世民口鼻之內，又時而化作道道煙霧，自其周身百竅內散出來。</p>
</p><p>&emsp;&emsp;“陛下的天子龍氣越加精深”長孫無忌走入了大殿內，瞧着閉目盤坐的李世民，眼中露出凝重之色。</p>
</p><p>&emsp;&emsp;李世民沒有說話，依舊在繼續運功。</p>
</p><p>&emsp;&emsp;“陛下，西域諸國的使者已經到了，就等陛下遞交了文書，然後氣運合一”長孫無忌道。</p>
</p><p>&emsp;&emsp;李世民聞言眉毛動了動，隨即猛然睜開眼：“當真？”</p>
</p><p>&emsp;&emsp;三尺紫色神光洞穿虛空，崩碎了層層空氣，散發出陣陣聲響。</p>
</p><p>&emsp;&emsp;“西域諸國使臣都到了？”李世民一雙眼睛看着長孫無忌。</p>
</p><p>&emsp;&emsp;面對着李世民的目光，長孫無忌不知爲何忽然一陣心虛，不動聲色的低下頭道：“回稟陛下，都到了！”</p>
</p><p>&emsp;&emsp;“那就好！那就好！朕早就盼着這一天呢！”李世民猛然站起身：“袁守城何在？”</p>
</p><p>&emsp;&emsp;“老臣再此”袁守城自一邊站出了身子。</p>
</p><p>&emsp;&emsp;“良辰吉日何在？”李世民道。</p>
</p><p>&emsp;&emsp;“明日便是良辰吉時”袁守城略作掐算道。</p>
</p><p>&emsp;&emsp;李世民眉毛一挑：“怕是來不及佈置！”</p>
</p><p>&emsp;&emsp;隨即一轉目光，看向了大殿外：“禮部侍郎何在？”</p>
</p><p>&emsp;&emsp;“臣在”禮部侍郎走入大殿。</p>
</p><p>&emsp;&emsp;“叫你佈置、準備的各種儀式，你可準備好？”李世民低頭俯視着禮部的官員。</p>
</p><p>&emsp;&emsp;“回稟陛下，一切都已經準備好，只是還有些細微之處需要修補、查漏一番，若將時間定在明日，怕有些緊促……”禮部官員略作斟酌，低聲道。</p>
</p><p>&emsp;&emsp;“你也說了，是有些急促，而不是真的急促！”李世民聲音凝重道：“明日太陽升起之前，朕一定要你等準備完全，時間不等人啊！每耽擱一天，朕要承擔的壓力、兇險，超乎了爾等的想象。”</p>
</p><p>&emsp;&emsp;“朕真的是一刻都不想在等了！”李世民話語沉重：“突厥那邊，可有什麼動靜？”</p>
</p><p>&emsp;&emsp;“突厥吉利可汗剛剛繼位，有些事情尚未理順，還需等候一段時間”長孫無忌道。</p>
</p><p>&emsp;&emsp;聽了這話，李世民點點頭，擺擺手示意衆臣退去，卻見春歸君慢慢自角落裡走了過來：“陛下，心急吃不了熱豆腐，越是到關鍵時刻，便越要沉住氣。”</p>
</p><p>&emsp;&emsp;“朕也想沉住氣，可是……”李世民眼中露出了一抹無奈：“若那兇人忽然改變主意，此時提劍殺入皇城，朕該如何是好？”</p>
</p><p>&emsp;&emsp;“陛下多慮了，張百仁是何等人物？他是名震天下的大都督，有無窮神通，無窮法力，豈會言而無信？他這個人太傲！”春歸君搖頭晃腦：“陛下放心吧，咱們定會給張百仁那廝一個驚喜。”</p>
</p><p>&emsp;&emsp;“難啊！”張百仁在涿郡也犯難，思來想去，卻找不到一個可以鎮守龍脈之人。</p>
</p><p>&emsp;&emsp;張百仁不是沒想過請道門衆人出手，但道門衆人遊走在世間的不過一具具法身罷了，真身尚在輪迴中沉睡，如何是魔神的對手？</p>
</p><p>&emsp;&emsp;就算魔神已經殘廢了，也非衆人可敵。</p>
</p><p>&emsp;&emsp;“難！難！難！只希望這一切不要發生！”張百仁搖頭晃腦：“將一切寄託於虛無縹緲的‘希望’二字，卻是對天下百姓不負責任。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着青石，眼中露出了沉思之色：“涿郡人手不可妄動，關乎着涿郡百萬人口的安全。翟讓與王世充坐鎮一方，也不可妄動。算來算去，我手下還是缺人啊！”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹苦笑，分身乏術，地脈哪裡他也顧不得了。</p>
</p><p>&emsp;&emsp;魔神不是傻子，只要自己與李世民捲起大戰，祖脈必然會爲其所趁。</p>
</p><p>&emsp;&emsp;“盡人事，聽天命！”張百仁手中書寫一分分手書：“中土又不是我一個人的，我將此事告知於道門、佛門，世尊若不是傻子，就不會給魔神出手的機會。”</p>
</p><p>&emsp;&emsp;書寫完畢，將手書散發下去，張百仁方纔閉上眼睛：“能做的我已經都做了，接下來中土未來的劫數，要全都寄託於那些老傢伙的身上。”</p>
