<title>《一品道門》▷ 第一千兩百六十五章 你不該來</title></p><p>&emsp;&emsp;至少也應該是介乎於仙境與陽神境界之間。</p>
</p><p>&emsp;&emsp;同等境界，武者無敵！</p>
</p><p>&emsp;&emsp;至道境界的陽神修士，絕非至道境界武者的對手。</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;酆都大帝看着手中情報，眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;“爲何近來我北邙山鬼魂日漸減少？”酆都大帝眼中滿是冷光。</p>
</p><p>&emsp;&emsp;“回稟大帝，人間蘭若寺出了一位鬼王，整日裡大張旗鼓到處搜刮聚斂魂魄，所有魂魄尚未來得及到達北邙山地界，便已經被那鬼王拘走了！”</p>
</p><p>&emsp;&emsp;“拘走了！”北邙山鬼王眼中滿是怒火，猛地一拍桌子：“廢物！廢物！簡直是廢物！”</p>
</p><p>&emsp;&emsp;“全都是廢物！爾等還不速速發兵，問罪蘭若寺鬼王，拘捕那蘭若寺鬼王前來朝見！”酆都大帝眼中滿是怒火，桌子被拍的噼裡啪啦作響，案几上文書不斷崩飛。</p>
</p><p>&emsp;&emsp;“大王，蘭若寺乃佛門地盤，未得大王旨意，我等實在是不敢胡亂動手，免得惹出亂子！”鬼王無奈道。</p>
</p><p>&emsp;&emsp;“廢物！廢物！”鬼王冷然一聲呵斥。</p>
</p><p>&emsp;&emsp;聽着酆都大帝的話，場中衆人俱都是噤若寒蟬，紛紛退下前往蘭若寺捉拿鬼王。</p>
</p><p>&emsp;&emsp;蘭若寺</p>
</p><p>&emsp;&emsp;張百仁與春陽道人靜靜的站在蘭若寺門前，瞧着遠方的灰燼，張百仁露出一抹詫異：“我倒是奇怪那廝如何破了我手段，不曾想居然只是一把火。”</p>
</p><p>&emsp;&emsp;“這裡便是蘭若寺？不知爲何，總覺得此地有些熟悉的感覺！似乎以前來過這裡！”春陽道人看着蘭若寺，眼中露出一抹迷茫。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，正要推開門走入其中，忽然一陣腳步聲響起，二人循聲望去，卻見兩到熟悉的身影緩緩走來。</p>
</p><p>&emsp;&emsp;“那我豈不是要……張百仁！”黑山老妖頓時驚呆在哪裡，口中要‘等死’二字卻是一個也吐不出來，眼中滿是震驚、凝重、驚悚之色。</p>
</p><p>&emsp;&emsp;看着張百仁，蘭若鬼王拔腿便要跑，卻被一邊的張百義扣住胳膊：“稍安勿躁。”</p>
</p><p>&emsp;&emsp;說到這裡，只見張百義緩緩上前，對着張百仁恭敬一禮：“大哥！”</p>
</p><p>&emsp;&emsp;瞧着張百義這顆光禿禿的腦袋，張百仁點了點頭：“倒是成人了！”</p>
</p><p>&emsp;&emsp;“以前小弟不懂事，如今在佛門閉關幾年，開始明悟紅塵因果，是以前小弟爲大哥添了不少麻煩，小弟在此向大哥賠罪了！”張百義眼中滿是懇切。</p>
</p><p>&emsp;&emsp;“哦？”張百仁聞言不置可否，越過張百義，一雙眼睛看向黑山老妖：“你怎麼和他攪合在一起？”</p>
</p><p>&emsp;&emsp;“大哥，你不該來！靜靜的呆在涿郡，坐看天下風起雲涌多好！”張百義嘆了一口氣。</p>
</p><p>&emsp;&emsp;“這老鬼與我有大仇，豈能不報！”張百仁俯視着張百義：“你莫非要阻我復仇？”</p>
