<title>《一品道門》▷ 第六百八十章 上京</title></p><p>&emsp;&emsp;瓦崗！</p>
</p><p>&emsp;&emsp;瓦崗是隋唐歷史文化繞不過的一個問題，瓦崗的壯大成全了誰？成全了李閥！</p>
</p><p>&emsp;&emsp;李世民手下大將或者與瓦崗有交情，亦或者是直接出身於瓦崗，然後投身於李閥門下，才使得李閥猛將如雨，爲李閥橫掃天下奠定了基礎。</p>
</p><p>&emsp;&emsp;張百仁站起身在大堂中來回走動，若合着張百仁的心意，直接將各大門閥除掉，斬盡殺絕算了，但偏偏這種辦法行不通。</p>
</p><p>&emsp;&emsp;“我以前太單純了，時勢造英雄，就算誅殺了李家，但日後自然會有人接替李家的地盤、勢力，大勢推動下一樣會造反，對大隋江山取而代之”張百仁眼睛微微眯起：“那就養着，等李閥掃平天下，再去收取果實也不遲。”</p>
</p><p>&emsp;&emsp;張百仁心中升起了一股緊促感，瓦崗與長白山等地忽然有草莽龍氣開始積蓄，大勢逐漸匯聚這意味着大隋的亂相已經逐漸靠近。</p>
</p><p>&emsp;&emsp;必須要做點什麼！</p>
</p><p>&emsp;&emsp;至少在亂世之前找齊五行靈物，讓自己開闢出的世界五行圓滿。</p>
</p><p>&emsp;&emsp;金有白帝賜下的庚金，木有青木，土有息壤精粹匯聚而出的大地本源。</p>
</p><p>&emsp;&emsp;到如今唯有水火尚未到齊。</p>
</p><p>&emsp;&emsp;只要能將水火匯聚齊全，張百仁陽神內開闢的虛空世界便可由虛幻化爲現實，甚至於降臨人世間。</p>
</p><p>&emsp;&emsp;“古有三皇五帝，我得了廣成傳承，又有了白帝傳承，白帝曾和我說過三皇遺府大概的下落，天皇伏羲精通先天八卦，我即便是找到對方府邸也進不去。人皇軒轅拜師廣成子，我獲得了廣成子傳承，更有軒轅劍在手，這軒轅府邸對我來說並無增益。至於說神農……也與我無益，而且三皇府邸內蘊含着驚天大風險，決不可輕易涉險。天下火屬性靈物，最爲奇特的當屬燧人。”</p>
