<title>《一品道門》▷ 第一百一十章 算計</title></p><p>&emsp;&emsp;不論什麼事，都有一個上手的過程。</p>
</p><p>&emsp;&emsp;就比如說趕車，初始之時張百仁也只是簡單的指揮，後來隨着日夜倴城，居然掌握了一點點技巧，趕車反而輕鬆起來。</p>
</p><p>&emsp;&emsp;坐在馬車上，任由馬匹拉着馬車前行，張百仁打量着手中的地圖：“除了不能與馬交流之外，其餘的都還不錯，自動駕駛，只要在關鍵路口做出選擇就行了。”</p>
</p><p>&emsp;&emsp;“那羣契丹人比耶律旗早了一日，走的是官路，我若想要追趕，還需日夜不停的趕路，對方隨行帶着大批物資，速度絕對及不上我，只要不走錯路，大概三日便可追上”張百仁默默沉思，快馬加鞭，瞧着腳下倒退的砂石，嘴角微微翹起：“好玩！軍機密詔，韋雲起不但丟了自家的官印，還將軍機密詔給弄丟了，這可是要命的大事，若被楊廣知道，非要砍了他腦袋不可。”</p>
</p><p>&emsp;&emsp;正說着，來到了一處關卡之處，十幾位將士在烈日下面帶煩躁的看着過往行人，面帶不耐。</p>
</p><p>&emsp;&emsp;“停車，接受檢查！”校尉不耐煩道。</p>
</p><p>&emsp;&emsp;張百仁瞧着那校尉，再看看過往行人，出關難、入關更難，這一路上層層檢查叫人厭煩至極。</p>
</p><p>&emsp;&emsp;“我乃軍機秘府都督，你上車爲我帶路”張百仁瞧着校尉，手中的令牌晃了晃。</p>
</p><p>&emsp;&emsp;好像夏日一下進入了三九，校尉瞧着令牌，頓時身子一僵。</p>
</p><p>&emsp;&emsp;軍機秘府的人一直以來名聲都不算太好，殺人從不需要理由，只是這麼小的督尉還是第一次見到。</p>
</p><p>&emsp;&emsp;“是，小人吩咐一下，這就爲大人帶路”校尉恭敬一禮，轉過身對着手下吩咐一句，然後登上了馬車，瞧着張百仁坐在馬車裡，校尉道：“大人想要去哪裡？”</p>
</p><p>&emsp;&emsp;“出關，我要走最快的路”張百仁坐在馬車中抱着長劍：“最近三日，過去了幾波突厥人？”張百仁話語不緩不急，淡定從容。</p>
</p><p>&emsp;&emsp;校尉略做沉思，然後道：“三波。”</p>
</p><p>&emsp;&emsp;“可有什麼異常之處？”張百仁聞言眼睛亮了。</p>
</p><p>&emsp;&emsp;“第三波人各各身子骨強壯的不像話，下官面對那羣人時居然有一種壓迫感”校尉道。</p>
</p><p>&emsp;&emsp;“第三波！”張百仁閉上眼睛，蓄養精神：“用最快的速度追上他們。”</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;校尉不敢多說，一路急行。除了叫馬匹休息之外，披星戴月隔的趕路。</p>
</p><p>&emsp;&emsp;只是過了一日，再次有關卡出現，張百仁瞧着校尉：“你回去吧，剩下的路叫他們帶。”</p>
</p><p>&emsp;&emsp;在這關卡之地換了馬車，張百仁繼續一路奔馳，不斷疾行，終於陸續換了七次關卡之後，張百仁喊了一聲：“停下吧。”</p>
</p><p>&emsp;&emsp;瞧着遠處的商隊，正是契丹人商隊，張百仁掀開簾子，仔細的打量了一會，一雙眼睛瞧着契丹人的靴子，靴子的後面有一朵怪異的符文，彷彿是雕飾品一般。</p>
</p><p>&emsp;&emsp;“不緊不慢的超過那羣契丹人”張百仁道。</p>
</p><p>&emsp;&emsp;士兵聞言驅趕着馬車，慢慢追上了契丹人的商隊，與三十多位契丹人擦肩而過。</p>
</p><p>&emsp;&emsp;走了很遠，又走了半日，張百仁忽然開口“停車。”</p>
</p><p>&emsp;&emsp;士兵停下馬車，張百仁瞧着士兵：“你回去吧，記得繞路回去。”</p>
</p><p>&emsp;&emsp;說着話張百仁打量着遠處的山谷，漫不經心的牽着馬車來到了一處偏僻之地，卸了馬車後解開繮繩，任憑馬兒吃草，到也不怕馬兒跑了。</p>
</p><p>&emsp;&emsp;張百仁一路急行，來到了山谷之中，瞧着略帶昏黑的峽谷，嘴角露出冷笑：“今日又要大開殺戒了。”</p>
</p><p>&emsp;&emsp;說着話張百仁坐在路邊，拿出了黃精開始不緊不慢的啃着。</p>
</p><p>&emsp;&emsp;過了大概三個時辰，瞧着天色已經即將日落西山，才聽得遠處傳來陣陣的笑聲，肆無忌憚的在山谷中引起陣陣激盪。</p>
