<title>《一品道門》▷ 第六百六十二章 種魔翟讓，詭異黑蘿刀</title></p><p>&emsp;&emsp;奪龍大陣乃瓦崗寨的基石，是瓦崗未來大計的重要一部分，絕對不能這麼毀了。</p>
</p><p>&emsp;&emsp;聽着翟讓的喊叫，徐茂公陽神飛出，三個呼吸後霧氣散盡，一襲火紅霓裳的張百仁站在大陣中，逐漸顯出身形。</p>
</p><p>&emsp;&emsp;在其腳下，乃是一具具屍體。屍體慘白，似乎被水泡了十天半個月。</p>
</p><p>&emsp;&emsp;此時瓦崗寨早就不成樣子，龍脈遷移，地崩山摧不知死了多少人，無數建築倒塌，一陣陣哀嚎入耳，聞者爲之心傷。</p>
</p><p>&emsp;&emsp;“破了？”虯髯客呆呆的看着傲立於場中的青年，眼中震驚無比，這可是瓦崗寨的奪龍大陣啊，就這般被人暴力的破開了。</p>
</p><p>&emsp;&emsp;“三十個呼吸”張百仁拿着金簡，彷彿遊學的士子，眼中滿是風輕雲淡。</p>
</p><p>&emsp;&emsp;“諸位，本都督手段如何？”張百仁輕笑，臉上看不出絲毫殺氣。但越是平淡的笑容，就越叫人心中發毛。</p>
</p><p>&emsp;&emsp;瞧着笑眯眯的張百仁，徐茂公二話不說，陽神瞬間後退，與張百仁遠遠拉開距離。</p>
</p><p>&emsp;&emsp;“都督饒命！都督饒命啊！”馬家莊掌櫃跪倒在地，眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;“饒你一命倒也容易，只是你須道出是誰在暗中運作，將銅模賣給了你！是誰指使你鑄造假錢！將功贖罪，饒你一命並非不可”張百仁緩緩來到馬掌櫃身前。</p>
</p><p>&emsp;&emsp;“小人交代！小人交代！只是此地人多嘴雜，還需找個安靜的地方纔可”馬家莊掌櫃連連點頭。</p>
</p><p>&emsp;&emsp;“可！”張百仁瞧了一眼畏畏縮縮的馬家莊掌櫃，轉頭看向翟讓：“說出一個本都督留手的理由！不然今日必要血洗瓦崗山！滿門老少盡數誅絕，一個不留！”</p>
</p><p>&emsp;&emsp;“成王敗寇，何須多說？只是這件事沒你想象中的那麼簡單！你滅絕了我瓦崗寨，背後的門閥世家還會推出第二個瓦崗寨。只要朝廷不修仁政，門閥世家便大有可爲，一個瓦崗寨倒下，會有千千萬萬個瓦崗寨站出來。”</p>
</p><p>&emsp;&emsp;聽聞此言，衆人你看我我看你，一邊單雄信忍不住上前：“都督容稟，其實這件事我瓦崗寨也是受害者！”</p>
</p><p>&emsp;&emsp;“莫要說了！成王敗寇罷了！”翟讓猛然一聲，打斷了單雄信的話。</p>
</p><p>&emsp;&emsp;“之前有朝廷的人過來暗中安排招安之事，說研究改造鑄錢工藝……”單雄信噼裡啪啦的道。</p>
</p><p>&emsp;&emsp;“住口！”翟讓打斷了單雄信的話：“你莫非要將一家老小都牽連進來嗎？”</p>
</p><p>&emsp;&emsp;瞧着面色怒極的翟讓，再看看欲言欲止，面色複雜的徐世績，張百仁冷冷一笑：“故弄玄虛，廢了這般大週摺，想要我放了你們，卻是沒那麼容易。”</p>
</p><p>&emsp;&emsp;“翟讓！”張百仁忽然一聲暴喝，彷彿驚天霹靂，震動整個瓦崗山，翟讓下意識擡起頭與張百仁的目光對上。</p>
</p><p>&emsp;&emsp;下一刻，翟讓便覺得天旋地轉，大腦一片空白，那一雙淡漠的眼睛似乎有一種神奇的魔力將自己給‘粘’住動彈不得。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空氣在魔種的力量下爆開。</p>
</p><p>&emsp;&emsp;此時瓦崗寨衆人也察覺到了不對勁，但此時虯髯客已經來到張百仁身邊，衆人不敢下手，只能焦急的看着張百仁施爲。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁移開目光，翟讓迷茫的看着場中衆人，似乎對於之前的事情毫無印象。</p>
</p><p>&emsp;&emsp;翟讓這人雖然不靠譜，但有一件事說對了。翟讓死了，瓦崗山就沒有盜匪了嗎？那未免太天真了，瓦崗寨的盜匪是殺之不絕的，只要門閥世家不滅亡，瓦崗寨便會存留世上一天。</p>
</p><p>&emsp;&emsp;翟讓死了，明天門閥世家就會鼓搗出第二個翟讓，第二個瓦崗山。</p>
</p><p>&emsp;&emsp;種魔翟讓，日後暗中控制着瓦崗山，倒也能讓自己放心些。</p>
</p><p>&emsp;&emsp;張百仁將目光看向單雄信，能讓十八省綠林總瓢把子屈尊山間做一個小土匪，背後定然是門閥世家的力量推動。</p>
</p><p>&emsp;&emsp;“都督饒命！都督饒命啊！”李寶開口，不斷討饒。</p>
</p><p>&emsp;&emsp;“罷了，看在你的面子上，暫且饒了瓦崗山這一回”張百仁面色複雜，隨即收斂目光，看向一邊跪倒在地的馬家莊掌櫃，手掌一招遠處一把長劍落在其手中。下一刻長劍舞動，張百仁撫摸着三尺青鋒：“不管你有多少秘密，本都督都不感興趣。留着你的秘密去地下和閻王說吧！”</p>
</p><p>&emsp;&emsp;張百仁手中三尺青鋒便要斬下，下一刻卻見場中突變，那一直畏首畏尾，毫無尊嚴的馬家莊掌櫃居然瞬間暴起，一百黑色的長刀插在了張百仁的心口。</p>
</p><p>&emsp;&emsp;“哈哈哈，張百仁啊張百仁，任憑你再厲害，還不是要喝小爺的洗腳水！”</p>
</p><p>&emsp;&emsp;似乎懼怕張百仁臨死前的反撲，馬家莊掌櫃一擊得手，瞬間身形爆退：“就算你吞噬了鳳血又能如何？中了這黑蘿刀還不是要七步斃命！”</p>
</p><p>&emsp;&emsp;黑蘿刀，刀子是木頭做的。整把刀子都是漆黑色顏色，上面道道花紋流轉，叫人看起來有些不真切，彷彿是一團煙霧。</p>
</p><p>&emsp;&emsp;黑蘿刀並不可怕，可怕的是黑蘿刀上的詛咒之力。</p>
</p><p>&emsp;&emsp;一旦被黑蘿刀刺中，就算能癒合傷口，也要死於黑蘿刀的詛咒之下。</p>
</p><p>&emsp;&emsp;“這！”</p>
</p><p>&emsp;&emsp;場中變故，頓時驚呆了衆人，你看我我看你，眼中滿是不敢置信之色。誰都不會想到，之前卑躬屈膝的馬家莊掌櫃居然是一代高手，而且還是很厲害的高手。</p>
</p><p>&emsp;&emsp;“黑蘿刀？”張百仁面不改色，傷口處紅色的火焰在燃燒。</p>
</p><p>&emsp;&emsp;這黑蘿刀似乎穿越了空間，避開自家的赤練霓裳，沒入胸口內。</p>
</p><p>&emsp;&emsp;“這是刺客世家的手段？要離？荊軻？”張百仁緩緩將黑蘿刀拔下來，卻不見傷口癒合，一絲絲黑氣向其周身逸散。</p>
</p><p>&emsp;&emsp;“中了黑蘿刀，唯有死路一條，你莫要白費力氣胡亂掙扎了”馬家莊掌櫃陰冷一笑。</p>
</p><p>&emsp;&emsp;“混賬！”張仲堅便要出手將那刺客擒住，張百仁伸手阻止了張仲堅的動作，只見其右手食指伸出，對着那刺客腳下輕輕一劃，冥冥中形成了一個圓圈。</p>
</p><p>&emsp;&emsp;刺客世家的手段防不勝防，張百仁早有領教，豈會打草驚蛇將其放走？</p>
</p><p>&emsp;&emsp;“張兄，你的傷勢？”張仲堅面帶焦急之色。</p>
</p><p>&emsp;&emsp;“無妨！”張百仁把玩着黑蘿刀：“好奇妙的東西，抓在手中輕若無物，彷彿是空氣一般，顯化於物質界與法界，好生的玄妙。”</p>
</p><p>&emsp;&emsp;“馬掌櫃，你知道你在做什麼？”單雄信怒視着馬家莊掌櫃。</p>
</p><p>&emsp;&emsp;“我當然知道自己在做什麼”馬家莊掌櫃冷冷一笑，早就不復之前卑躬屈膝的謙卑：“這小子中了黑蘿刀，馬上就要死了，你們怕什麼？”</p>
</p><p>&emsp;&emsp;聽了馬家莊掌櫃的話，衆人齊刷刷看向張百仁，盯着張百仁心臟處不斷燃燒的火焰：</p>
</p><p>&emsp;&emsp;怎麼看也不像馬上要死掉的樣子啊？</p>
</p><p>&emsp;&emsp;“你真的以爲區區黑蘿刀能殺得死我？”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“除非你能見神不壞，不然今日你是死定了！”馬家莊掌櫃此刻滿面自信。</p>
</p><p>&emsp;&emsp;“這黑蘿刀是如何煉成的？這般奇怪的法器我還是第一次見到”張百仁沒有在這個話題上糾纏，而是轉移了話題。</p>
</p><p>&emsp;&emsp;“這是我刺客世家的傳世之外，每一件都珍貴無比，獨一無二。這次爲了刺殺你，那些老古董也是下了大本錢，能死在黑蘿刀下，也算是你的榮幸”馬家莊掌櫃一副我吃定你的樣子：“鳳血雖然厲害，可以修復你的傷勢，但鳳血卻沒有驅散詛咒的力量，即便黑蘿刀殺不死你，詛咒也能要了你的性命。”</p>
</p><p>&emsp;&emsp;“我倒是很奇怪，刺客世家不是刺殺之後遠遁千里嗎？爲何你在此地不斷囉嗦？”張百仁把玩着黑蘿刀。</p>
</p><p>&emsp;&emsp;“因爲我要親眼看到你死掉，親眼看到你死亡，我纔會安心！”</p>
</p><p>&emsp;&emsp;第四更……</p>
