<title>《一品道門》▷ 第一千七百五十九章 登門</title></p><p>&emsp;&emsp;時間悠悠，一壺清酒飲盡，已經是夕陽西下。</p>
</p><p>&emsp;&emsp;送走了王通，張百仁一雙眼睛看向天空中的明月，手中把玩着水魔獸所化的藍色珠子，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;月光照耀在水魔獸的身上，使得水魔獸彷彿披上了一層銀紗，看起來別有美感。</p>
</p><p>&emsp;&emsp;龍母抱着七夕站在不遠處的柳樹下，此時也在看着天空中的明月，不知在想些什麼。</p>
</p><p>&emsp;&emsp;手掌伸出，蠍子精被張百仁屈指一彈，落在了七夕的包裹裡，只見那蠍子精自動化作一個雕飾，懸掛在了七夕的脖頸上：</p>
</p><p>&emsp;&emsp;“你以後就留在七夕身邊，保護七夕的安危，本座允許你抽調七夕體內的太陽神血進行修煉。給你二十年的時間，你若能徹底吞了七夕體內的太陽血脈，便算你本事。”</p>
</p><p>&emsp;&emsp;蠍子精身爲半步先天神獸，本來就耐得住寂寞，時間對他來說毫無概念，守護七夕二十年，還能吸收七夕體內的太陽神血，對於蠍子精來說不過是睡一覺的功夫罷了。</p>
</p><p>&emsp;&emsp;夜色朦朧，陸雨站在張百仁身邊：“都督，我還是有些擔心牽牛星座的事情！七夕寄託了你的青絲，決不能出現半點意外。”</p>
</p><p>&emsp;&emsp;張百仁聞言面色凝重，把玩着手中的水晶球：“你發動天聽，一定要將此事查的水落石出。不可驚動那些門閥世家，暗中便將此事辦妥了。”</p>
</p><p>&emsp;&emsp;陸雨點點頭，然後略作沉吟道：“敦煌那邊傳來信息，華容公主與妝容公主不肯回來，敦煌乃絲綢之路的重要關卡，乃是楊家的多年佈局……。”</p>
</p><p>&emsp;&emsp;陸雨說到一半，見張百仁皺起的眉頭，便止住了話語。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過一會才擺擺手：“隨緣吧！”</p>
</p><p>&emsp;&emsp;一夜無話，第二日天剛剛亮，張百仁走出屋子發現自家院子擴大了許多，左鄰右舍已經盡數遷走，若從外面看絕對不會發現此中別有洞天。</p>
</p><p>&emsp;&emsp;“我除了殺人外，貌似沒有什麼營生的手段，難道要在凡俗之中混日子？”和煦的陽光照射在身上，張百仁眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一陣敲門聲響起，打破了院子中的寧靜。</p>
</p><p>&emsp;&emsp;“誰啊？”左丘無忌穿着粗布麻衣，睡眼朦朧彷彿真是個車伕一般，打開了大門看着門外那個白白胖胖，身穿錦衣的中年人。</p>
</p><p>&emsp;&emsp;中年人一看便是常年養尊處優之輩，身上的肥肉怕不是有三百斤，走起步來一步三搖，此時正用審視的目光打量着眼前的庭院。</p>
</p><p>&emsp;&emsp;“可是張百仁，張先生的家？”胖子抱拳一禮。</p>
</p><p>&emsp;&emsp;左丘無忌不着痕跡的掃了那胖子下盤一眼，心中有些瞭然，這胖子竟然是見神武者，如今天下已經定鼎，能突破見神者屈指可數，無一不是絕世天驕。</p>
</p><p>&emsp;&emsp;誰若被眼前之人胖胖的體魄騙了，必然會死的很慘。</p>
</p><p>&emsp;&emsp;胖子的身後跟着七八個挑夫，手中挑着一個個扁擔，籮筐裡金銀之聲叮噹響。</p>
</p><p>&emsp;&emsp;“我家先生姓張，不知閣下是？”左丘無忌打了個哈欠，一雙眼睛掃過衆人，收回目光。</p>
</p><p>&emsp;&emsp;“老夫姓呂，素聞此地隱居着驚世大才，儒家高人，所以冒昧前來拜見，還望閣下通傳”呂員外一邊說着，遞上了一塊銀子，怕不是有十兩重。</p>
</p><p>&emsp;&emsp;左丘無忌顛了顛銀子，然後才懶洋洋道：“來福，你去通秉一聲老爺，就說有客人到訪。”</p>
</p><p>&emsp;&emsp;一邊說着遞出拜帖。</p>
