<title>《一品道門》▷ 第兩千零一十九章 倔強的小和尚</title></p><p>&emsp;&emsp;御肉體與御人心，當以人心爲上！</p>
</p><p>&emsp;&emsp;武家女子有自己的小算盤，噼裡啪啦的打個叮噹響，當然有屬於自己的算計。</p>
</p><p>&emsp;&emsp;極西</p>
</p><p>&emsp;&emsp;日落之地</p>
</p><p>&emsp;&emsp;天邊黃沙輕輕吹起，打在了張百仁白皙如玉的臉上，帶着細微的疼痛，張百仁腳踩黃沙，在風中留下了一行腳印。</p>
</p><p>&emsp;&emsp;極西，只是中土神州的極西！</p>
</p><p>&emsp;&emsp;敦煌西域之西，乃無盡沙漠，不知邊際的沙漠，縱使陽神真人也不曾查看過此沙漠的邊界。</p>
</p><p>&emsp;&emsp;慢慢黃沙中，張百仁身形站定：“好一片沙漠！好一個和尚！”</p>
</p><p>&emsp;&emsp;在這廣無人煙的地界，張百仁看到了一個熟悉的人影，瓦亮的光頭在烈日下反射出道道金黃色光澤。</p>
</p><p>&emsp;&emsp;金剛經流轉，金剛小和尚盤坐在黃沙中悟道，整個人氣機已經盡數收斂，彷彿是一個死人。</p>
</p><p>&emsp;&emsp;但張百仁卻知道，金剛小和尚沒有死，他只是陷入了佛門中活死人的境界！</p>
</p><p>&emsp;&emsp;шшш●тtκan●￠ o</p>
</p><p>&emsp;&emsp;在金剛小和尚周身，砂礫不知何時已經融化，奇異的火焰捲起，煅燒着其真身。</p>
</p><p>&emsp;&emsp;金剛！</p>
</p><p>&emsp;&emsp;金剛經在小和尚周身遊走，那火焰不是地火，更非天火，亦不是業火，乃是一種說不出名字的火焰，在一寸寸灼燒着金剛小和尚的肉身。</p>
</p><p>&emsp;&emsp;“好一個金剛！若繼續這般下去，只怕不朽之境離你不遠了！你竟然後來居上，比本座先走了一步！”張百仁眼中露出一抹詫異，在金剛小和尚不遠處站立。</p>
</p><p>&emsp;&emsp;地魔獸自凝土中鑽出來，圍繞着金剛小和尚轉了幾圈，轉身對張百仁道：“小子，那火魔獸被封印之處就是這裡，那火焰乃是火魔獸的火之本源，這小禿子能在火魔獸的氣息中不被煉化，倒也有些本事。”</p>
</p><p>&emsp;&emsp;地魔獸執掌大地，大地深處的一切自然瞞不過它。五大魔獸相互之間乃是老交情，自然對對方知根知底。</p>
</p><p>&emsp;&emsp;張百仁看那金剛小和尚周身環繞的是火焰，但在地魔獸眼中，不過是火魔獸散發出的一縷氣息罷了，距離火焰差了十萬八千里。</p>
</p><p>&emsp;&emsp;就像是一個人可以烤火，但卻不敢將手觸及火焰一般。</p>
</p><p>&emsp;&emsp;“火魔獸脾氣暴躁，一旦出世必然大打出手，欲要崩碎神州結界重返大荒。你小子若想降服火魔獸，需施展雷霆手段！”地魔獸眼睛一轉，露出了好笑之色。</p>
</p><p>&emsp;&emsp;“還請老祖教我”張百仁是個很謙虛的人，不懂就問絕不會逞強。</p>
</p><p>&emsp;&emsp;“火魔獸出世，即無掌中乾坤爲約束，又無地脈大陣爲壓制，想要將其收服可謂難上加難！若單打獨鬥，縱使你小子可以擊敗火魔獸，但若說壓制、收服，卻是癡心妄想，簡直異想天開！”地魔獸不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，他何嘗不知火魔獸所言句句在理？</p>
</p><p>&emsp;&emsp;“不知老祖有何賜教？”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;“你若無乾坤圖，此事說起來倒也難辦，你既然有乾坤圖在手，又收服了水魔獸，此事便簡單了！自古以來水火相射，二者之間難以相容，都督只需在十里外懸掛乾坤圖，然後派遣水魔獸前去挑釁，以火魔獸那暴躁性子，如何受得了水魔獸挑釁？到時候必然會成爲甕中之鱉！只要收服火魔獸，日後不論金魔獸還是木魔獸，對於都督來說亦不過反掌之間。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，自其背後走出一道人影，拖着乾坤圖向遠方而去，直至西方十里之地，卻見那人影一抖，乾坤圖剎那間迎風張開，遮掩眼前的萬里虛空，彈指間與虛空融爲一體，就彷彿乾坤圖從來都不存在一般。</p>
</p><p>&emsp;&emsp;“都督在此等候，我去玉門關方向做下攔截，免得火魔獸衝入中土！”地魔獸‘哧溜’一聲化作青煙鑽入沙塵裡，消失在眼前不見了蹤跡。</p>
</p><p>&emsp;&emsp;“啪”張百仁腳下砂石凝結，化作石塊向金剛小和尚的後腦打去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;石塊迸裂化作粉塵，卻見金剛小和尚氣惱的睜開雙目：“何人膽敢打擾佛爺修行？”</p>
</p><p>&emsp;&emsp;此時小和尚怒火沖霄，眼中火光流轉，倒是好一個怒目金剛。</p>
</p><p>&emsp;&emsp;“小和尚好大脾氣”張百仁揹負雙手，笑吟吟的看着金剛小和尚。</p>
</p><p>&emsp;&emsp;“原來是大都督！”瞧見一襲紫色衣衫，面色溫潤的張百仁，小和尚瞬間收斂了怒火，化作靦腆笑容：“見過大都督。”</p>
</p><p>&emsp;&emsp;“你這和尚可真是命大，還好你遇見了我，否則稍後遲些只怕唯有化作灰灰的下場！”張百仁眼睛裡滿是神光。</p>
</p><p>&emsp;&emsp;“咦？”小和尚摸了摸腦袋：“不知此話從何說起？大都督怎麼有空來這毫無生機鳥不拉屎的地方？”金剛小和尚面色詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言笑笑：“你稍後便知了，只是在這之前，我若是你，就趕緊離開那個地方。”</p>
</p><p>&emsp;&emsp;張百仁指了指小和尚的身下。</p>
</p><p>&emsp;&emsp;小和尚雖然不明所以，但卻也不是傻子，聞言火燒火燎般站起身，竄到了張百仁身邊：“怎麼說？莫非此地將有大戰？”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”張百仁詫異的看了小和尚一眼。</p>
</p><p>&emsp;&emsp;“大都督所在的地方，就從來沒有消停過！”小和尚側目很認真的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，摸了摸小和尚腦袋，彷彿黃金鑄就，帶着一絲絲地火的溫熱，倒也頗爲順手。</p>
</p><p>&emsp;&emsp;“你應該感謝我恰巧救了你一命，不然稍後任憑你有金剛不壞之體，萬劫不滅之身，也終究只能淪爲火魔獸的口糧！”張百仁抓起腳下黃沙，在不斷的揣摩，一陣微風吹過，黃沙自其指尖溜走。</p>
</p><p>&emsp;&emsp;“火魔獸？那玩意不是傳說中的東西嗎？”金剛聞言一愣。</p>
</p><p>&emsp;&emsp;張百仁拍拍手，轉身看向金剛小和尚：“我若是你，便見機的早，趕緊離開這個地方，免得稍後被火魔獸力量波及到，萬一身死道消，可別怪我沒提醒你。”</p>
</p><p>&emsp;&emsp;張百仁指尖造化之光流轉，屈指一彈造化法則之光迸射，向着大地深處蔓延而去。</p>
</p><p>&emsp;&emsp;“你要做什麼？”金剛小和尚看着張百仁的動作，不知爲何心中忽然涌起一股不祥的預感。</p>
</p><p>&emsp;&emsp;“本來，若按照常理推算，沒有三五個月，火魔獸絕難從封印中鑽出來！但是我卻等不得三五個月，我有些等不及了！”張百仁周身法則之光流轉，施展出女媧娘娘的印訣，不斷瓦解着下方封印。</p>
</p><p>&emsp;&emsp;剎那間</p>
</p><p>&emsp;&emsp;熊熊火焰憑空自黃沙中捲起，燒得小和尚哭爹喊娘，聲音裡滿是驚悚：“大都督，你莫非瘋了不成？你想要滅世？想要報復這個世界？”</p>
</p><p>&emsp;&emsp;小和尚在黃沙中亂串，張百仁周身纖塵不染，所有火焰靠近其肌膚的那一剎那，已經被其世界法體吸收。</p>
</p><p>&emsp;&emsp;“大都督，我雖然仰慕你，敬佩你，但卻絕不會坐視你放出火魔獸滅世的！”金剛小和尚呲牙咧嘴的看着張百仁：“你若現在肯收手，重新封印了火魔獸，小和尚便不再多說，否則……”</p>
</p><p>&emsp;&emsp;“否則如何？”張百仁側目看向小和尚。</p>
</p><p>&emsp;&emsp;“小和尚只能舍了這具金身，領教一番大都督的高招了！”金剛小和尚的眼中滿是堅毅，苦口婆心道：“大都督，你與道門、李唐皇朝，有什麼不滿的事情可以搬出來說個清楚，你又何必放出火魔獸，選擇這種同歸於盡的法子。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，轉過頭繼續瓦解着女媧娘娘的封印。</p>
</p><p>&emsp;&emsp;大地深處</p>
</p><p>&emsp;&emsp;火魔獸似乎察覺到了封印的鬆動，散發出陣陣驚天動地的咆哮，不斷撞擊着周身封印，驚得方圓五十里黃沙不斷盪漾起層層‘水波’。</p>
</p><p>&emsp;&emsp;“大都督，你若在繼續冥頑不靈，小和尚只能無禮了！”金剛小和尚瞧着張百仁的背影，強自咬了咬牙，自懷中掏出一隻金剛杵，猛然向張百仁後背打來。</p>
</p><p>&emsp;&emsp;虛空坍塌，虛空層層破碎。</p>
</p><p>&emsp;&emsp;破碎虛空！</p>
</p><p>&emsp;&emsp;誰能想到，小和尚猶若七八歲童子的身軀內，蘊含着破碎虛空的力量。</p>
</p><p>&emsp;&emsp;而且這股力量無限接近於破碎外虛空極致，已經開始觸及到了破碎內虛空的門檻。</p>
</p><p>&emsp;&emsp;“所有人都小瞧你了”張百仁頭也不回的道了一聲，水魔獸不知何時出現在張百仁後背，化作了一隻與金剛小和尚差不多大小的蔚藍色‘大象’，猛然仰頭衝着九霄一聲咆哮，震動無盡沙漠，層層寒冰流轉，金剛杵的迅猛被延遲，被那寒氣凍結，小和尚眉毛上亦掛了一層寒霜。</p>
</p><p>&emsp;&emsp;水魔獸一隻蹄子飛出，與金剛杵撞擊在一處，只聽得虛空片片破碎，然後金剛小和尚瞬間倒飛了出去，在沙漠中捲起道道浪潮，砸出一片大坑。</p>
