<title>《一品道門》▷ 第三百三十七你逃不掉</title></p><p>&emsp;&emsp;一個經常錦衣玉食的人，突然叫其吃粗茶淡飯，肯定受不了。</p>
</p><p>&emsp;&emsp;一個法力無邊，改天換日的陽神真人忽然失去一身力量變成了一個普通人，肯定也受不了。</p>
</p><p>&emsp;&emsp;玄機老祖無時不刻的推演着如何破解了體內的這一縷捆束之氣，然而走了小半日後玄機老祖一聲怒吼傳遍整個隊伍：“豎子！端的不當人子。”</p>
</p><p>&emsp;&emsp;只見那陷仙劍氣居然鑽入了玄機老祖的元神之中，人之肉體有竅穴，靈魂自然也帶有某種與竅穴感應的隱秘之地，只見困仙繩彷彿靈蛇一般鑽入了靈魂竅穴之中，然後將其肉身與竅穴勾連到一起。</p>
</p><p>&emsp;&emsp;以玄機老祖的見識當然知道，此時自己麻煩大了。只要這一縷劍氣不除，自己日後終究是難逃張百仁毒手。</p>
</p><p>&emsp;&emsp;初始之時玄機老祖還不以爲意，自己如今年歲已高，若實在不行，安排好自家門下弟子，自己去重新奪舍投胎，沒想到才半日功夫，這一縷劍氣居然連自己的陽神都捆束住了。</p>
</p><p>&emsp;&emsp;確實是捆束住了，掙脫不得！</p>
</p><p>&emsp;&emsp;只要自己敢抹殺肉身，靈魂去轉世投胎，下場必然悽慘無比。</p>
</p><p>&emsp;&emsp;陷仙劍氣會將玄機老祖的陽神帶到張百仁身邊，任憑張百仁炮製，這便是陷仙劍氣最爲噁心人的地方。</p>
</p><p>&emsp;&emsp;陷仙劍氣可以殺人，但最大的效果還在於一個‘陷’字，術業有專攻。</p>
</p><p>&emsp;&emsp;“怎麼了老祖？”李家的三位黑衣人連忙回頭。</p>
</p><p>&emsp;&emsp;“到李閥再說，老祖我被那小子給算計了，這回麻煩大了！”玄機老祖低着頭，眼中殺意狂飆，心中充斥着一股悔意，早知會落得今日這般結果，自己就不應該和李閥攪合在一起。權勢在重要，若連性命都沒了，失去自由，要權勢又有什麼用？做一個閒雲野鶴不是也挺好，朝遊北海幕蒼穹，何等的逍遙自在。</p>
</p><p>&emsp;&emsp;摸了摸袖子裡的金甲神將，唯一能帶給玄機老祖一絲安全感的唯有玄機道觀百年經營誕生的三位金甲神將。</p>
</p><p>&emsp;&emsp;“大家在快一點，我李家隊伍就在前方”李家公子點點頭沒有多說，轉身招呼着身後的玄機道觀弟子。這些弟子可都是種子選手，各各雖不說道法無邊，但也懂得幾手法術，不用培訓直接可以調用，這可都是力量啊。</p>
</p><p>&emsp;&emsp;玄機觀頂峰，張百仁看着腳下山洞，被焚燒的草木灰，嘴角帶着冷笑：“陷仙劍氣的效果出乎本座預料，連術法都用不出來了麼？”</p>
</p><p>&emsp;&emsp;其實玄機老祖不知道，困仙繩將其陽神困死乃是假象，是陷仙劍氣帶來的假象。只要玄機老祖施展秘法，強行陽神出竅，玄機老祖的陽神還是能出去的。不過出竅一次，玄機老祖的陽神被陷仙劍氣約束便加大一分，直至徹底淪陷，成爲了陷仙劍氣的階下囚。真的想要困死玄機老祖，還需這老東西陽神出竅幾次乃至於幾十次纔可，畢竟是陽神境界大高手，張百仁陷仙劍氣尚未大成，一次捆住根本就不現實。不過唯一可以肯定的是，玄機老祖陽神出竅的力量會一次比一次弱。</p>
</p><p>&emsp;&emsp;手中困仙繩綁住了遠處的一棵大樹，張百仁攥住困仙繩直接跳入了無底洞中。</p>
</p><p>&emsp;&emsp;落地後，仔細觀察地下的痕跡，張百仁循着蹤跡追了上去。</p>
</p><p>&emsp;&emsp;不敢全力施展縮地成寸，對方忒狡猾，知道自己可以縮地成寸，故意不斷改變方向，若是縮地成寸全開，失去了對方蹤跡還要返回來重新找，太過於浪費時間。</p>
</p><p>&emsp;&emsp;“找到了！看你們往哪裡跑！”張百仁看着腳下的痕跡，嘴角露出笑容。</p>
</p><p>&emsp;&emsp;若非玄機觀山上都是青石，張百仁更願意施展遁地之術。</p>
</p><p>&emsp;&emsp;“到了！李家的商隊到了！”遙遙看看遠方几百人的大隊人馬，三位黑衣人鬆了一口氣，一行人快速向着大隊人馬會合而去。</p>
