<title>《一品道門》▷ 第一千六百五十九章 奪舍之戰</title></p><p>&emsp;&emsp;黑白無常來了！</p>
</p><p>&emsp;&emsp;在黑白無常的身後，楊玄感眼中殺機流轉，一雙眼睛死死的盯着張百仁的肉身。</p>
</p><p>&emsp;&emsp;“楊玄感，你的機會到了！你不是一直希望能重返陽世嗎？如今我們兄弟全力助你奪取了張百仁的肉身，叫你得償所願，壞了張百仁此世的道果！”黑無常眼中滿是譏諷之色，一雙眼睛掃過場中羣雄。</p>
</p><p>&emsp;&emsp;奢比屍此時棺木緩緩打開，整個人身披黑袍走出來了：“黑白無常，地府如今可好？”</p>
</p><p>&emsp;&emsp;“帝君？”黑白無常一個激靈，雙眼看着奢比屍，慌忙一禮：“黑白使者拜見帝君。”</p>
</p><p>&emsp;&emsp;“你且起來吧，你來得正好，本座也對張百仁的肉身感興趣，你且利用無常之力，將我送入其體內，叫我奪舍了他的肉身”奢比屍面色陰冷的道。</p>
</p><p>&emsp;&emsp;“可是帝君……之前地府中的三位帝君說楊玄感與張百仁結下了大因果，若叫楊玄感出手，此事必然水到渠成……”白無常面帶猶豫。</p>
</p><p>&emsp;&emsp;“嗯？”奢比屍冷冷一哼：“難道本座離開地府幾萬年，說的話就不中聽了是嗎？”</p>
</p><p>&emsp;&emsp;“屬下不敢！”黑白無常頓時苦笑一聲，轉身看了笑容凝滯在臉上的楊玄感，只能無奈的化作黑白之光，將奢比屍捲了起來，向着張百仁的肉身捲去。</p>
</p><p>&emsp;&emsp;“休想！”魚俱羅與張須駝頓時面色大變。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;黑白無常的力量太過於玄妙，無視了神通道法，無視了神通距離，直接穿過了二人封鎖，信步閒庭的帶着奢比屍進入了張百仁的體內。</p>
</p><p>&emsp;&emsp;“糟了！”魚俱羅面色狂變，看着張百仁的肉身，卻不知該如何是好。</p>
</p><p>&emsp;&emsp;一邊少陽帝君面色狂變，瞬間身形化作一顧煙霧，向着張百仁的七竅內鑽去：“決不能叫奢比屍盜取了百仁精血，不然此事麻煩了。”</p>
</p><p>&emsp;&emsp;看着少陽老祖的動作，涿郡衆人一陣遲疑，不知該不該阻擋。</p>
</p><p>&emsp;&emsp;遲疑的功夫，少陽老祖陽神已經鑽入了張百仁體內。</p>
</p><p>&emsp;&emsp;張百仁體內有大造化，有整個中州祖脈千年累積，誰若是能獲得這條祖脈，必然會一飛登天，省去了千百年的苦修。</p>
</p><p>&emsp;&emsp;魔神若得此祖脈，必然可以重回巔峰。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁坐下青石內一根綠色青藤鑽出，一道綠色流光自青藤內射出，然後沒入了張百仁體內，轉眼消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;此時在看場中，哪裡還有春歸君的影子？</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;涿郡衆人憂心忡忡，忽然一陣地崩山摧，張百仁坐下青石化做一張饕餮大口，將其整個人的肉身吞入了地底。</p>
</p><p>&emsp;&emsp;石人王出手了，中州祖脈那個不想要？</p>
</p><p>&emsp;&emsp;石人王是做夢都想奪了張百仁體內的祖脈，讓自己重回巔峰狀態。</p>
</p><p>&emsp;&emsp;大地瞬間閉合，張須駝一拳轟出將山石四分五裂，可是根本見不到張百仁的影子。</p>
</p><p>&emsp;&emsp;“大都督在地下！”有人驚呼了一聲，紛紛各自施展手段，向着泥土裡鑽了進去。</p>
