<title>《一品道門》▷ 是三百五十章 脫身</title></p><p>&emsp;&emsp;雷法在手，易骨成狗。</p>
</p><p>&emsp;&emsp;看着抱頭鼠竄的衆位易骨強者，張百仁冷冷一笑，便要衝出客棧。</p>
</p><p>&emsp;&emsp;“張百仁！”遠方捲起滾滾音爆，易骨大成武者從暗處奔出來，擋住了前面的路。</p>
</p><p>&emsp;&emsp;“易骨大成！”張百仁眉頭皺起，二話不說手中雷電立即迸射而出，在空中留下道道濃郁的硫磺味道。</p>
</p><p>&emsp;&emsp;面對着張百仁的雷電，十幾位易骨大成武者突破音爆，猛然衝近避開張百仁的雷電之後，欲要趁着第二波雷電未曾激發出來之前制住他。</p>
</p><p>&emsp;&emsp;“幼稚！”張百仁不屑一笑，自己只是操控龍珠而已，龍珠操控的雷電。</p>
</p><p>&emsp;&emsp;這是誰的龍珠？祖龍的龍珠，祖龍龍珠若僅有這麼點力量還混什麼，乾脆哪裡來回哪裡去算了。</p>
</p><p>&emsp;&emsp;眼見易骨大成武者的手指來到近前，滾滾罡風吹的張百仁不得不閉上眼睛。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;雷電劃過夜空，這麼短的距離易骨大成武者根本就躲避不得，光的速度比易骨大成武者的神經反射弧快多了。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;雷電劈落，易骨大成武者瞬間周身漆黑，七竅內青煙繚繞，張百仁袖子裡一道劍光飛出，在易骨大成武者驚悚的目光中，向着對方咽喉逼近：“不要！”</p>
</p><p>&emsp;&emsp;話沒來得及喊出來，劍花已經塞入了對方的咽喉之中。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁立即遁入大地，叫其餘的易骨大成武者撲了一空。</p>
</p><p>&emsp;&emsp;“還有救！”一位易骨大成武者看着地上被割破喉嚨的武者，摸了摸對方傷勢站起來。</p>
</p><p>&emsp;&emsp;易骨大成武者骨肉混元，咽喉被割破還有救，但誰會救他呢？</p>
</p><p>&emsp;&emsp;大家非親非故，奪寶要緊，那個會救他！</p>
</p><p>&emsp;&emsp;誅仙劍氣不斷破壞着易骨大成武者咽喉處的血肉，以易骨大成武者對於肌膚的掌控，給他一點時間，輕易便能重新續接上自家的傷口，甚至於活蹦亂跳的站起來繼續加入戰鬥，只是誰會幫助他呢？</p>
</p><p>&emsp;&emsp;張百仁的誅仙劍氣是那麼容易被抹去的嗎？</p>
</p><p>&emsp;&emsp;無生劍的名號可不是白叫的，只要中了一劍，必然有死無生。</p>
</p><p>&emsp;&emsp;若是被別人割破了咽喉，此人或許還能活過來，但被張百仁割破，已經註定了只有死路一條。</p>
</p><p>&emsp;&emsp;“他潛入地下了，怎麼辦？”衆位易骨大成武者你看我我看你，一個個乾瞪眼，不知道該說些什麼好。</p>
</p><p>&emsp;&emsp;“土地呢？叫土地出手，將這小子逼出來！”</p>
</p><p>&emsp;&emsp;衆位易骨大成武者在上方急的不斷來回踱步，這個時候就算見神不壞強者親臨也沒有什麼辦法，難道見神不壞武者還能鑽入地下不成？</p>
</p><p>&emsp;&emsp;衆人議論紛紛，土地爺坐不住了，只見大地一陣蠕動，從泥土裡走出來，眼中滿是猶豫之色。</p>
</p><p>&emsp;&emsp;說實話，在看到張百仁練成雷法的那一刻，土地就已經心生退意，不想在繼續招惹張百仁，可太原城是李家的地盤，李家要張百仁死，自己也不得不硬着頭皮上。</p>
