<title>《一品道門》▷ 第一千三百四十四章 氣化三清</title></p><p>&emsp;&emsp;你丫的先前還吹牛說自己能映照一切，周查無量世界，但這是怎麼回事？</p>
</p><p>&emsp;&emsp;別和我說你慧眼疏忽了！</p>
</p><p>&emsp;&emsp;此時張修的一雙眼睛看着世尊，眸子內滿是疑惑的味道。</p>
</p><p>&emsp;&emsp;尷尬了！</p>
</p><p>&emsp;&emsp;打臉啊！</p>
</p><p>&emsp;&emsp;這邊牛皮剛吹出去，你立即就給我出了這麼大岔子。</p>
</p><p>&emsp;&emsp;“多說無益，怪不得都督有恃無恐，原來是早有算計”世尊小臉頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;“呵呵”張百仁淡然一笑，眼中毫無畏懼：“既然如此，那隻能手上見真章了。”</p>
</p><p>&emsp;&emsp;“即便多了一個尹軌，你也絕不是我等對手，負隅頑抗不過自取其辱罷了”世尊捻動念珠，聲如驚雷：“動手！”</p>
</p><p>&emsp;&emsp;三大聖僧手中同時變換法訣，下一刻卻見道道神光交織，一聲嗡鳴，一道白光在虛空中流轉而過。</p>
</p><p>&emsp;&emsp;金剛琢！</p>
</p><p>&emsp;&emsp;三大聖僧將張百仁當成生平大敵，一出手便是金剛琢這種殺手鐗。</p>
</p><p>&emsp;&emsp;對付張百仁這等高手，若敢有絲毫的輕視，不過自己找死罷了。</p>
</p><p>&emsp;&emsp;誰敢輕視張百仁？</p>
</p><p>&emsp;&emsp;殺機四溢，金剛琢化作白光，徑直向張百仁當頭打來。</p>
</p><p>&emsp;&emsp;“尹真人，在下張修，時隔數百年年，咱們可是又見面了！”張修此時一步上前，擋在了尹軌的前路。</p>
</p><p>&emsp;&emsp;“當年第一次見你之時，你還只是個小娃娃，不曾想在轉眼就物是人非滄海桑田，你已經這般模樣了！”尹軌嘆了一口氣。</p>
</p><p>&emsp;&emsp;此時場中交鋒，尹軌的一雙眼睛落在了白光流轉交織的金剛琢上，張百仁面帶不屑冷笑。緩緩站走過來，尹軌輕聲道：“我猶記得你當年第一次向我求劍時誠摯的眼神，那個時候你的眼中全是求道的真誠，而如今你的眼中滿是雜念。”</p>
</p><p>&emsp;&emsp;“人都是會成長的！”張修嘆了一口氣，低下頭顱，聲音低沉：“我也是張家子孫，體內流淌着張家血脈，王侯將相寧有種乎？張家嫡系衰落，我等旁系自然取而代之。”</p>
</p><p>&emsp;&emsp;“規矩就是規矩，誰都不能違背！而且這規矩還是你張家老祖張道陵定下的。無規矩不可成方圓，門閥世家流傳千年，靠的便是規矩！”尹軌道：“大都督手段非你所能想象，你此時若能迷途知返，爲時不晚！大都督雖然體內有北天師道血脈，但與北天師道的關係並不好，甚至於親手一劍殺了自己舅老爺，你們是一路人。”</p>
</p><p>&emsp;&emsp;“當真？”張修聞言一愣。</p>
</p><p>&emsp;&emsp;張衡愕然：“難道當年張百仁一劍斬了北澤真人的事情你沒聽說？”</p>
</p><p>&emsp;&emsp;張修苦笑：“這些年弟子潛心苦修，哪裡會去關注這等事情。”</p>
</p><p>&emsp;&emsp;張修乃接近仙道的高手，什麼北澤真人之類亂七八的，根本就不入其眼。</p>
</p><p>&emsp;&emsp;“唉，你難道還不肯讓開路？”張衡問了一聲。</p>
</p><p>&emsp;&emsp;“弟子已經答應了佛門，自然不會食言而肥”張修搖了搖頭。</p>
</p><p>&emsp;&emsp;“也罷，那就手中見真章！”</p>
</p><p>&emsp;&emsp;張修手掌一揮，背後長劍瞬間散開，化作了三千寒芒閃爍的箭矢，鋪天蓋般向張修斬殺而去。</p>
</p><p>&emsp;&emsp;勃然變色！</p>
</p><p>&emsp;&emsp;張修頓時勃然變色，瞧着斬殺而來的氣機，眼中滿是駭然：“真人如今修爲已經近乎於不可思議！”</p>
</p><p>&emsp;&emsp;張修手掌一揮，一道符文飛出，幻化成一把拂塵，然而還不待那拂塵發威，已經被劍光碎裂化作齏粉。</p>
</p><p>&emsp;&emsp;破滅萬法！</p>
</p><p>&emsp;&emsp;什麼叫破滅萬法？</p>
</p><p>&emsp;&emsp;到了尹軌這般境界，當可以稱得上是一劍破萬法了。</p>
</p><p>&emsp;&emsp;尹軌纔是純粹的劍道通神，張百仁不過將劍術當成了一種手段而已。</p>
</p><p>&emsp;&emsp;退避三舍</p>
</p><p>&emsp;&emsp;面對着尹軌的攻擊，張修只能後退三舍，連還手的餘地都沒有。</p>
