<title>《一品道門》▷ 第一千兩百二十四章 李元霸之死</title></p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;狂風捲動着烏雲，鋪天蓋地的烏雲黑壓壓的覆壓而下，在四面八方鋪天蓋地、排山倒海般向着瓦崗山席捲而來。</p>
</p><p>&emsp;&emsp;地崩山摧，天地忽然就那麼暗了下來，彷彿被人拿住幕布遮擋住了天空中的黑雲。</p>
</p><p>&emsp;&emsp;鋪天蓋地的黑雲，卻不見雷電在雲層中游走，天地間一片寂靜，奇異的宓靜。</p>
</p><p>&emsp;&emsp;瓦崗山衆人看着那鋪天蓋地的黑雲眼中露出了詫異之色，瞧着那鋪天蓋地猶若大海傾覆般的烏雲，眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;“快看啊！天怎麼黑了！”</p>
</p><p>&emsp;&emsp;“是呀！是呀！天怎麼黑了！”衆盜賊瞧着天空中的黑雲，眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;“無妨，不過是我瓦崗開了大陣，龍叢雲虎從風，龍氣迸發引起的天地異象而已。我瓦崗寨龍氣已經化作蛟龍，一朝出世自然有風雲相隨！”翟讓自大廳中走出來，瞧着面露疑惑的各路首領，不緊不慢的解釋道。</p>
</p><p>&emsp;&emsp;雖然面色平靜，但翟讓內心惶恐，似乎冥冥中有一股意志在支配着自己的身軀，此時身軀已經不再屬於自己，這番話也根本就不是自己想說出來的。</p>
</p><p>&emsp;&emsp;聽聞翟讓解釋，衆首領聞言心安，接着便見狂喜之色言喻以表。</p>
</p><p>&emsp;&emsp;瓦崗寨弄出的動靜越大，豈不是說日後的發展前途也就越大？</p>
</p><p>&emsp;&emsp;感受着瓦崗寨上方那鋪天蓋地的黑雲，春歸君面色凝重，一邊的李世民道：“先生，天怎麼黑了？”</p>
</p><p>&emsp;&emsp;“莫非瓦崗寨有人做法，欲要算計我等？”春歸君也拿不住主意。</p>
</p><p>&emsp;&emsp;正說着，忽然有信報自瓦崗山上傳來，李世民拆開手中密報，看了一眼露，臉上出一抹笑容：“山上傳來信息，翟讓之前說，是因爲奪龍大陣引發的異象，蛟龍出世自然雲從影隨。”</p>
</p><p>&emsp;&emsp;“原來如此，如今月黑風高，你我正好趁機行動，取了那瓦崗山的禹王鼎！”春歸君不以爲意。</p>
</p><p>&emsp;&emsp;瓦崗寨中</p>
</p><p>&emsp;&emsp;翟讓呆呆的坐在大廳，瞧着走遠的衆人，雙眼無神的坐在那裡。</p>
</p><p>&emsp;&emsp;之前那句話明明不是自己想說的，甚至於身子都不在自己的控制中了。</p>
</p><p>&emsp;&emsp;想起了當年張百仁的手段，翟讓‘噗通’一聲跪倒在地：“都督饒命！都督饒命啊！”</p>
</p><p>&emsp;&emsp;沒有人迴應翟讓的哭訴，跪了一會不見動靜，翟讓方纔慢慢站起身，顫顫巍巍道：“禍事來了！禍事來了！怕我瓦崗寨難逃此劫。”</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;李閥大營</p>
</p><p>&emsp;&emsp;李世民與春歸君悄悄的潛行出大帳，向着瓦崗山中摸去。</p>
</p><p>&emsp;&emsp;不遠處密林內</p>
</p><p>&emsp;&emsp;空空兒苦着臉，手中拿着膏藥在自己的臉上抹來抹去：“簡直是要命！簡直是要命啊！都督這是想要我的命啊！李元霸乃至道強者，稍有不慎便會露出破綻，一旦被李元霸發現破綻，即便是天王老子也救不得自己。”</p>
</p><p>&emsp;&emsp;空空兒只能哀嘆倒黴，自從碰到張百仁後，自己就沒過過好日子。</p>
</p><p>&emsp;&emsp;“都督，您老人家出手吧！”空空兒對着體內的五神祈禱。</p>
</p><p>&emsp;&emsp;忽然其中一尊神祗此時活過來一般，竟然自空空兒的腎竅中走出來，沒入了空空兒的身軀。</p>
</p><p>&emsp;&emsp;下一刻空空兒忽然陷入了一種奇妙的境界，天地萬物俱都在自己的掌控之中。</p>
</p><p>&emsp;&emsp;那瓦崗山自己似乎隨時都能將其連根拔起，天空中的水汽雲層，念動間隨着自己的心意變動。</p>
</p><p>&emsp;&emsp;這是先天神祗的視角，先天神祗的一部分力量借給了空空兒。</p>
</p><p>&emsp;&emsp;這對於空空兒來說倒是一個難得的機緣，一個見識了更高境界的機緣。</p>
</p><p>&emsp;&emsp;“這便是大都督的力量嗎？拿日月縮千山，無所不能！”空空兒陷入了迷醉，藉助月色，身形一閃進入了李閥大營。</p>
</p><p>&emsp;&emsp;李建成正端坐在案几前看着軍事地圖，忽然只見一道微風捲起，大帳的門布掀開，一道人影走了進來。</p>
</p><p>&emsp;&emsp;“不是說了嗎？沒有本將軍命令，任何人不得進來！”李建成低垂着腦袋，眼中露出一抹不悅之色。</p>
</p><p>&emsp;&emsp;那人影來到李建成身前許久無語，下一刻李建成擡起頭，隨即悚然一驚，居然看到了一張和自己一模一樣的臉蛋。</p>
</p><p>&emsp;&emsp;“砰”不待李建成開口，便覺得後腦一痛，已經暈了過去。</p>
</p><p>&emsp;&emsp;空空兒大袖一揮，將李建成拿在手中。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;確實是拿在手中。</p>
</p><p>&emsp;&emsp;李建成化作米粒大小，被其拿在了手中。</p>
</p><p>&emsp;&emsp;“有點意思”空空兒深吸了一口氣：“老天保佑，千萬不要被李元霸看穿，不然只怕我性命難保。”</p>
</p><p>&emsp;&emsp;空空兒大搖大擺的走出大帳，來到了李元霸的大帳前：“四弟，可曾睡了？”</p>
</p><p>&emsp;&emsp;一邊說着李建成已經掀開簾子，緩步走入了大帳內。</p>
</p><p>&emsp;&emsp;李元霸沒有睡，正在擦拭着自家雙錘。</p>
</p><p>&emsp;&emsp;“你來幹什麼？”李元霸瞧着李建成，眼中露出了一抹厭惡。</p>
</p><p>&emsp;&emsp;空空兒也不惱怒，只是笑着道：“叔叔們都說你武道修爲高強，乃天下難得的高手，除了涿郡那位，再也沒有人能在你手中走過三招。看到那座大山了沒有？”</p>
</p><p>&emsp;&emsp;李建成伸手指向了瓦崗山。</p>
</p><p>&emsp;&emsp;“那座山頭有一位高手，認爲你是徒有虛名之輩，所有名聲都是李家給你吹出來的，你可敢去迎戰！”李建成欲要激怒李元霸。</p>
</p><p>&emsp;&emsp;此時李元霸智商介於三歲至五歲之間，如何受得了誆騙，聞言果真怒火燒起，拿起了手中鐵錘：“何人敢挑戰我？”</p>
</p><p>&emsp;&emsp;說完話二話不說，拎起鐵錘破開虛空向便着瓦崗山山頭趕去。</p>
