<title>《一品道門》▷ 第兩百八十七章 雛默的‘驚喜’</title></p><p>&emsp;&emsp;家族未來的產業是誰的？</p>
</p><p>&emsp;&emsp;肯定屬於嫡子的，大哥身爲家裡嫡長子，日後家中財產都是大哥的，老三如此揮霍無度，花得可都是老大的錢，老大聽到這消息能坐得住纔怪呢。</p>
</p><p>&emsp;&emsp;張百仁好不容易從女掌櫃的懷中掙扎出來，二人靜靜的等着箱子重現天日。</p>
</p><p>&emsp;&emsp;“呼！”刺目的眼光映入眼簾，雛默鑽出地底，將大箱子拖拽出來，眼中滿是火熱之色的搓了搓手：“多虧有五鬼搬運大法，不然單憑我一人可拖拽不動，不知這箱子裡面是什麼東西。”</p>
</p><p>&emsp;&emsp;說完後雛默迫不及待的上前打開箱子，看着眼前的一男一女，大大小小兩雙眼睛，雛默驚得‘哎呦’一聲後退，猛然摔倒在地，眼中滿是驚悚：“怎麼是你們？”</p>
</p><p>&emsp;&emsp;“重見天日的感覺真好！”女掌櫃眯起眼皮，適應着天空中的陽光。</p>
</p><p>&emsp;&emsp;“雛默，咱們可是好久不見，這次還要多謝你，不然小爺必然要被困死在地下，今個既然有緣再見，不如拿你的遁地術當成補償如何？”張百仁笑眯眯道，修煉了三陽金烏大法，根本就不需要任何適應的時間，天空中烈日只會爲張百仁加成增幅，而不會有任何害處。</p>
</p><p>&emsp;&emsp;“嗖”雛默二話不說，身子瞬間沉入黃沙中不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁困仙繩晚了一步，抽打在黃沙上蕩起道道塵沙，沒有絲毫建功。</p>
</p><p>&emsp;&emsp;“太陽真好！死過的人才知道生命美好，怪不得樓蘭古國帝王會發狂”女掌櫃滿面唏噓。</p>
</p><p>&emsp;&emsp;“是啊，活着就是對生命的最大回饋”張百仁收起困仙繩，放眼打量鋪天蓋地的黃沙，但見黃沙滾滾不見人影，此處距離樓蘭古國出土之地差了十幾裡。雛默也不是傻子，發現寶物當然要找個沒人的地方偷偷查看。</p>
</p><p>&emsp;&emsp;“也不知道在地下古國待了多長時間，謝謝你的油炸面、謝謝你的水，還有你的活命之恩”女掌櫃看着張百仁：“家妹這麼長時間不見我蹤跡，估計是擔心至極，咱們就此別過，日後有機會來龍門客棧找我。”</p>
</p><p>&emsp;&emsp;說着話女掌櫃上前，素白雙手伸出揉了揉張百仁腦袋：“日後有緣再會！”</p>
</p><p>&emsp;&emsp;說完話已經突破音爆遠去，唯有聲音在天邊緩緩傳來：“記住了，本姑娘叫楊汐月，日後記得來龍門客棧找我。”</p>
</p><p>&emsp;&emsp;“楊汐月？”張百仁看着苗條的背影緩緩消失在天邊，伸了伸懶腰：“快要年關了，在沙漠中修整一段時間，得要趕緊回家過年纔是。”</p>
</p><p>&emsp;&emsp;“也不知太子死了沒有”張百仁心中惡意的想着，楊昭之死乃必然的結果，如今楊廣正值壯年，楊昭能安心等候嗎？更何況楊廣自家的龍椅本身就來路不正，被人污垢。</p>
</p><p>&emsp;&emsp;楊昭死後，楊廣將楊昭的三位兒子都封了王，這其中的意味就值得考究。</p>
</p><p>&emsp;&emsp;如今大隋有選曹七貴，但卻虞世基獨專，大隋朝堂基本上被選曹七貴把持。</p>
</p><p>&emsp;&emsp;張百仁一步一步向着綠洲走去，樓蘭古國的沉沒惹得天地震動，地質變遷，以往沉寂於黃沙之中古老遺址，紛紛顯露於世間，成爲了遊蕩此方地界各路探馬的目標所在。</p>
</p><p>&emsp;&emsp;瞧着路上各色各樣的殘破廟宇、宮闕，無數的各族武者、道人、祭祀不斷搜刮遊走，希望能找尋到一兩件寶物，張百仁笑了笑，緩步走入綠洲中，來到了綠洲最大的花樓。</p>
</p><p>&emsp;&emsp;醉花樓前，老鴇看着面容稚嫩的張百仁，呆了一呆，趕緊湊上前來：“喲，大爺這麼小就想着尋歡作樂啊。”</p>
</p><p>&emsp;&emsp;張百仁手中一把銅錢飛出，瞬間鋪天蓋地灑遍大堂，惹得無數侍女、姑娘、龜公搶奪，場面亂成一團。</p>
</p><p>&emsp;&emsp;“來一間最好的上房、最好的姑娘、最好的酒，最好的美食，還要一桶熱水，小爺要洗個熱水澡！”張百仁手中一塊拇指大小的黃金落入老鴇手中：“快點！”</p>
</p><p>&emsp;&emsp;“喲，小爺可真是大方！”老鴇一笑，不待老鴇招呼，一羣姑娘瞬間撲了過來，胭脂之氣沖天而起。</p>
</p><p>&emsp;&emsp;WWW ¸ttκΛ n ¸￠ Ο</p>
</p><p>&emsp;&emsp;來醉花樓的雖然都是有錢人，但像張百仁這麼大方之人，確實是少見。</p>
</p><p>&emsp;&emsp;而且白日裡少有人逛青樓，大家都是要臉面的人，那個會在白天逛青樓？</p>
</p><p>&emsp;&emsp;青樓其實並非人們想象中的那麼不堪，古時候青樓女子各各文采非凡，不是你想睡就能睡的，要你花大把的銀錢不說，唯有姑娘歡心，你纔有睡的機會。</p>
</p><p>&emsp;&emsp;當然了，張百仁這麼受歡迎純粹是因爲年紀小，一副老氣橫秋的樣子叫人想笑，這麼小的傢伙能做什麼？一羣姑娘也樂得陪這位小爺玩玩。</p>
</p><p>&emsp;&emsp;張百仁不缺錢，以前缺錢，現在不缺了！</p>
</p><p>&emsp;&emsp;樓蘭古國有多少金銀珠寶，張百仁沒細算過，簡直不計其數！</p>
</p><p>&emsp;&emsp;把持絲綢之路要道幾百年，財力絕對不是一筆小數目。</p>
</p><p>&emsp;&emsp;上房之中，衆位姑娘點燃香爐，有小廝端來熱水，滿臉羨慕的瞧着擁簇在花團錦簇中的張百仁。</p>
</p><p>&emsp;&emsp;在張百仁哀嚎聲中，姑娘們的調笑下，瞬間被扒得精光扔入了木桶裡，一羣姑娘七手八腳的幫張百仁搓着泥巴。</p>
</p><p>&emsp;&emsp;張百仁無奈，這都是什麼事啊，看自己年幼好欺負是不是！</p>
</p><p>&emsp;&emsp;好不容易洗好，一羣姑娘伺候着張百仁舒坦的穿上衣服，張百仁二話不說大把銀錢扔了出去，再次惹得姑娘們哄搶。</p>
</p><p>&emsp;&emsp;“行了！行了！大家都別鬧了，來一段歌舞如何？各位姐姐若是表演的好……一、二、三四、五、六……這裡一共有十七個姐姐，我就替你們贖身如何？”張百仁伸出細嫩的手指點着數字。</p>
</p><p>&emsp;&emsp;這傢伙就是錢多燒的！</p>
</p><p>&emsp;&emsp;青樓女子都是可憐人，要麼被人從小買進來，要麼就是官宦人家的小姐。</p>
</p><p>&emsp;&emsp;自從在地底黑暗中呆了那麼久後，張百仁覺得世界生命如此美好，這陽光美得令人心醉，仙道貴生，無量度人，張百仁忽然悟了！暫且說是悟了，至少知道生命的美好，每個人都有享受生命的權利。</p>
</p><p>&emsp;&emsp;現實真是可笑，古時候多少女子恨不得遠離青樓，離得越遠越好，而二十一世紀很多人居然自動加入，這般差距想起來就令人唏噓。</p>
</p><p>&emsp;&emsp;“當真？”姑娘們頓時一愣，眼中滿是渴求、期盼，生怕自己聽錯了。</p>
</p><p>&emsp;&emsp;“自然當真！”張百仁臥倒在牀榻上，吃着糕點：“難得我心情好。”</p>
</p><p>&emsp;&emsp;“姐妹們，咱們快點準備歌舞，今個可是賺大了！還好今日沒有懶睡，不然豈不是錯過了這等機會！”一羣女子嘰嘰喳喳，不多時聲樂響起，翩翩霓裳令人眼花繚亂。</p>
</p><p>&emsp;&emsp;專業的就是專業的，比二十一世紀歌舞好看得多，或許是服裝爲之增色，亦或者是衆位青樓女子對於自由、青樓外世界的嚮往。</p>
</p><p>&emsp;&emsp;青樓女子一旦年老體衰，日子可想而知！</p>
</p><p>&emsp;&emsp;瞧着那翩翩霓裳，彩蝶紛紛的舞蹈，張百仁飲了一杯酒水。</p>
</p><p>&emsp;&emsp;歌舞完畢，一羣女子眼巴巴的看着張百仁，聲音忐忑道：“小公子，我們姐妹的舞蹈可還過得去？”</p>
</p><p>&emsp;&emsp;“當然過得去，只要衆位姐姐回答我一些問題，我這便爲你們贖身！”張百仁把玩着玉杯。</p>
</p><p>&emsp;&emsp;“什麼問題，小公子儘管問，我們姐妹若有所知，必然毫無保留”一羣女子嘰嘰喳喳的圍了過來。</p>
</p><p>&emsp;&emsp;張百仁喝了一杯酒水：“還請各位姐姐將樓蘭古國出世後，所知道的各種信息告訴我。”</p>
</p><p>&emsp;&emsp;“好說！好說！”</p>
</p><p>&emsp;&emsp;一羣女子嘰嘰喳喳，生怕說的晚了張百仁反悔一般。</p>
</p><p>&emsp;&emsp;玩了一日，眼見着天色漸暗，一羣女子眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;天色暗下來，就會來客人，衆人就要去迎客，若是張百仁將自己忘了，那可就慘了。</p>
